"행정구역별(1)",행정구역별(2),2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019
"행정구역별(1)",행정구역별(2),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일),일반폐기물재활용률<br>(A÷B×100) (%),총재활용량<br>(A) (톤/일),생활폐기물 총발생량<br>(B) (톤/일)
"전국",소계,60.5,29752.9,49159.0,59.1,28938.9,48934.4,59.1,28951.0,48989.8,59.1,28783.9,48728.2,59.0,29454.2,49914.8,59.2,30352.2,51246.8,60.0,32252.9,53771.9,61.6,32931.4,53489.5,62.0,34747.1,56035.4,59.7,34613.3,57961.4
"서울특별시",소계,65.8,6592.7,10020.4,63.5,5993.2,9440.1,65.3,6004.5,9189.3,64.0,5481.4,8559.0,66.8,6423.9,9613.8,68.9,6501.4,9438.7,68.2,6549.7,9608.0,67.1,6180.2,9217.3,68.0,6456.9,9492.9,66.4,6535.4,9847.4
"서울특별시",종로구,65.6,288.0,439.0,63.5,261.1,411.0,69.6,268.9,386.6,62.7,222.5,354.7,62.2,227.4,365.4,61.8,200.5,324.4,56.0,227.2,406.0,60.7,227.7,375.1,64.7,234.7,362.7,64.6,219.6,339.9
"서울특별시",중구,54.5,288.4,529.2,56.5,318.2,562.9,59.7,330.5,553.4,64.6,327.9,507.9,62.9,317.1,504.5,63.0,315.1,500.3,62.5,312.2,499.2,50.5,225.4,446.0,56.2,241.5,429.7,54.2,224.3,413.7
"서울특별시",용산구,88.8,180.8,203.7,49.1,105.1,214.2,53.8,122.5,227.9,50.4,97.3,193.2,64.9,177.3,273.0,64.9,165.5,255.1,63.7,166.9,262.1,63.3,166.2,262.7,66.9,193.0,288.4,65.1,198.6,305.2
"서울특별시",성동구,62.8,177.2,282.0,62.6,181.7,290.2,64.7,173.1,267.6,66.3,173.5,261.8,65.1,165.4,254.1,69.0,179.0,259.4,68.5,176.6,257.8,65.5,167.6,255.7,66.3,178.9,270.0,69.7,211.4,303.1
"서울특별시",광진구,73.6,288.6,392.3,74.1,270.5,365.2,75.1,276.6,368.5,75.3,285.8,379.3,73.0,254.6,348.9,73.8,250.4,339.4,73.8,240.8,326.3,75.0,239.3,319.2,76.9,263.3,342.5,75.8,253.2,333.9
"서울특별시",동대문구,68.2,279.3,409.4,70.0,311.2,444.5,70.7,282.8,400.0,70.4,279.4,396.8,71.1,294.8,414.7,71.4,291.6,408.3,72.9,311.0,426.6,73.5,310.6,422.5,73.5,305.9,416.3,72.6,298.4,411.2
"서울특별시",중랑구,57.7,124.0,214.9,51.9,110.5,213.1,56.0,124.5,222.5,55.9,127.1,227.4,70.9,262.0,369.4,73.4,287.9,392.1,73.1,283.6,387.9,72.9,263.5,361.3,71.9,281.7,391.9,67.5,223.1,330.5
"서울특별시",성북구,67.2,240.4,357.8,58.5,173.9,297.5,57.4,172.6,300.6,57.3,157.6,274.9,67.0,245.6,366.6,69.2,248.6,359.2,70.8,253.8,358.3,68.9,238.0,345.5,71.7,249.8,348.5,74.2,275.6,371.3
"서울특별시",강북구,62.3,145.4,233.4,64.9,157.6,242.9,67.8,164.4,242.5,67.1,156.1,232.6,64.8,150.3,232.0,66.3,152.7,230.2,67.3,154.8,230.0,68.3,153.7,224.9,67.4,155.4,230.6,69.8,175.3,251.2
"서울특별시",도봉구,81.3,325.7,400.6,81.2,328.2,404.3,81.6,326.9,400.4,82.5,318.5,386.2,80.4,279.9,348.1,77.8,244.7,314.7,78.4,247.0,315.1,70.8,172.4,243.6,73.6,188.1,255.7,64.0,220.7,345.1
"서울특별시",노원구,64.1,290.1,452.9,60.2,182.8,303.7,60.8,187.3,307.9,60.5,183.1,302.4,66.5,237.0,356.4,75.6,351.0,464.2,73.8,335.7,455.1,74.2,309.0,416.7,77.1,360.2,467.2,65.4,207.4,317.3
"서울특별시",은평구,49.3,130.4,264.6,50.4,136.2,270.3,52.1,136.0,261.1,52.2,153.9,294.9,52.7,158.2,300.3,70.2,159.8,227.5,52.4,148.6,283.4,57.4,183.3,319.6,58.5,195.0,333.3,60.9,224.9,369.0
"서울특별시",서대문구,62.5,192.8,308.3,66.4,193.6,291.4,62.5,164.8,263.6,60.9,159.8,262.4,67.4,210.0,311.7,67.1,202.4,301.5,65.3,194.8,298.4,60.4,180.2,298.3,61.8,176.3,285.3,61.0,146.5,240.1
"서울특별시",마포구,54.8,166.1,303.1,56.7,175.5,309.6,55.5,155.3,279.6,55.9,160.3,287.0,72.2,330.6,458.1,71.8,331.4,461.6,70.4,321.4,456.6,69.7,305.2,437.7,66.9,293.9,439.5,59.9,285.9,477.5
"서울특별시",양천구,79.6,220.8,277.4,71.5,184.1,257.4,63.1,173.2,274.5,64.9,179.1,276.1,66.3,230.7,347.9,69.0,222.5,322.5,65.1,187.4,287.9,65.7,194.2,295.4,67.2,200.0,297.7,65.0,221.5,340.8
"서울특별시",강서구,67.0,450.0,671.4,73.5,316.1,429.8,71.7,286.1,399.1,65.6,242.7,370.2,69.9,305.4,436.8,70.6,306.7,434.2,68.4,290.8,425.3,71.0,329.4,463.7,70.1,336.4,480.0,74.4,446.2,599.4
"서울특별시",구로구,55.2,170.1,308.1,50.2,139.0,276.7,53.3,152.4,285.7,50.2,139.7,278.5,58.0,186.9,322.5,56.1,176.4,314.7,55.7,177.2,318.2,56.1,174.5,310.8,54.1,172.8,319.4,52.4,171.0,326.5
"서울특별시",금천구,69.4,136.5,196.7,57.9,128.1,221.2,61.4,137.2,223.5,54.9,99.0,180.2,66.4,166.5,250.6,71.4,171.5,240.1,71.0,170.0,239.6,70.3,170.0,241.8,70.4,175.2,248.8,69.1,198.0,286.7
"서울특별시",영등포구,78.0,422.1,541.1,62.1,227.3,366.0,61.1,246.5,403.2,53.5,163.7,305.8,55.1,196.2,356.1,63.9,249.0,389.9,70.7,287.7,406.8,67.6,230.2,340.7,64.6,216.6,335.3,63.8,266.4,417.3
"서울특별시",동작구,63.9,206.3,323.1,62.2,203.7,327.7,71.3,240.8,337.7,69.3,226.9,327.5,70.3,238.9,339.8,70.5,210.0,297.9,67.2,188.4,280.5,66.3,178.3,269.0,68.9,200.1,290.6,71.3,224.9,315.4
"서울특별시",관악구,47.9,163.0,340.0,49.0,157.4,321.0,59.0,187.5,317.6,57.0,179.9,315.5,61.6,218.2,354.3,62.1,209.7,337.9,62.7,212.9,339.7,64.0,231.4,361.8,72.3,315.9,436.8,72.0,313.2,434.7
"서울특별시",서초구,66.7,393.0,589.1,67.7,398.0,588.0,69.2,400.2,578.1,70.7,390.5,552.3,69.5,379.5,546.3,71.5,402.3,562.3,69.5,396.1,570.1,70.9,405.1,571.7,69.4,391.3,563.7,58.8,293.2,498.3
"서울특별시",강남구,63.8,632.2,990.5,64.9,660.5,1017.3,69.0,679.8,984.9,67.0,499.5,745.2,68.8,556.2,808.2,66.0,470.5,713.2,67.1,474.7,707.2,67.0,474.8,708.3,65.8,445.5,677.1,58.9,348.2,591.2
"서울특별시",송파구,74.3,545.1,733.3,70.8,531.7,751.5,72.6,467.5,644.2,71.0,425.7,599.8,65.0,360.9,555.5,69.1,397.6,575.7,70.0,398.7,569.7,67.3,370.4,550.3,68.1,416.9,611.8,74.8,604.8,808.2
"서울특별시",강동구,52.8,136.4,258.5,53.7,141.2,262.7,56.9,147.1,258.6,53.5,131.9,246.4,69.9,274.3,392.6,73.9,304.6,412.4,78.2,391.4,500.2,74.6,279.8,375.0,72.5,268.5,370.1,67.4,283.1,419.9
"부산광역시",소계,68.4,2204.7,3221.9,68.7,2191.3,3189.7,68.8,2195.1,3189.0,68.4,2170.2,3173.8,80.0,2718.6,3397.8,78.6,2647.1,3366.4,79.9,2679.4,3352.2,79.8,2666.9,3343.2,84.7,2827.9,3337.2,81.0,2694.0,3326.0
"부산광역시",중구,45.7,36.1,79.0,43.6,35.3,80.9,42.7,34.7,81.3,44.0,35.1,79.7,52.7,50.1,95.1,44.6,39.6,88.7,47.3,41.6,88.0,46.0,39.1,85.0,70.8,57.7,81.5,66.3,53.9,81.3
"부산광역시",서구,66.9,80.9,120.9,66.4,80.0,120.5,66.5,78.3,117.8,66.4,78.0,117.4,70.8,86.2,121.7,69.2,84.5,122.1,70.5,85.5,121.2,70.1,82.3,117.4,83.1,98.3,118.3,78.4,91.2,116.3
"부산광역시",동구,66.9,67.4,100.8,67.5,66.2,98.1,69.5,65.5,94.3,68.2,64.6,94.7,74.0,74.5,100.7,69.4,69.3,99.9,71.2,69.7,97.9,71.1,66.8,94.0,85.6,81.5,95.2,80.6,74.9,92.9
"부산광역시",영도구,74.2,95.0,128.0,75.2,92.7,123.2,76.1,91.4,120.1,75.1,88.5,117.8,78.4,101.1,129.0,75.9,94.6,124.6,77.1,97.4,126.3,77.6,93.5,120.5,90.4,109.5,121.1,84.8,100.5,118.5
"부산광역시",부산진구,67.0,253.8,378.7,67.3,250.8,372.6,66.9,250.1,373.7,66.4,243.3,366.5,87.0,331.4,381.1,85.5,322.8,377.4,86.9,322.7,371.3,86.6,316.7,365.9,85.6,311.5,364.0,80.8,293.3,363.1
"부산광역시",동래구,71.1,168.5,236.9,70.7,166.8,235.9,71.0,166.2,234.2,72.0,164.2,227.9,89.0,214.6,241.2,88.4,212.8,240.8,90.4,218.8,242.0,89.3,210.0,235.2,86.2,203.1,235.7,79.6,182.0,228.6
"부산광역시",남구,71.1,167.3,235.3,71.8,164.5,229.0,72.9,163.0,223.5,72.3,158.6,219.4,88.7,202.2,228.0,87.3,208.0,238.2,90.4,209.4,231.6,90.0,201.3,223.7,89.2,205.2,230.1,83.1,195.2,234.9
"부산광역시",북구,74.1,193.8,261.4,74.6,191.5,256.8,74.6,192.8,258.5,73.5,192.6,261.9,88.2,247.7,280.8,87.9,246.7,280.7,89.9,249.7,277.7,89.3,241.3,270.3,88.0,236.0,268.3,82.2,216.9,263.9
"부산광역시",해운대구,71.2,264.5,371.4,71.5,265.1,370.8,72.0,275.9,383.2,70.3,263.6,375.2,73.1,288.5,394.9,72.2,284.3,393.5,73.7,295.3,400.6,73.8,286.9,388.7,73.7,283.0,383.8,75.2,290.1,385.6
"부산광역시",사하구,63.2,205.2,324.7,63.2,203.2,321.5,62.6,202.5,323.7,61.7,199.6,323.3,66.6,220.1,330.4,65.5,215.4,329.1,71.0,222.1,312.8,72.0,252.5,350.6,89.2,304.1,341.1,83.9,283.2,337.7
"부산광역시",금정구,72.5,159.6,220.0,72.7,159.3,219.1,72.9,160.4,219.9,72.9,158.5,217.4,90.7,207.0,228.3,90.2,205.8,228.1,91.1,208.7,229.0,91.2,212.1,232.5,90.0,211.2,234.6,84.9,197.9,233.0
"부산광역시",강서구,51.0,39.2,76.9,50.1,40.7,81.2,51.8,41.3,79.7,51.5,43.0,83.5,55.4,52.6,95.0,49.8,50.1,100.7,67.4,76.6,113.6,71.7,100.8,140.5,79.7,114.2,143.2,85.9,131.5,153.1
"부산광역시",연제구,71.3,127.5,178.9,72.3,128.2,177.2,72.1,126.1,174.8,72.3,126.6,175.2,90.0,167.6,186.3,89.2,166.7,186.9,79.6,147.7,185.5,75.8,140.4,185.2,89.7,167.5,186.7,85.3,160.2,187.8
"부산광역시",수영구,72.1,106.7,148.0,73.8,105.7,143.3,73.5,106.3,144.6,71.8,107.0,149.0,90.7,156.3,172.3,89.2,140.0,157.0,79.1,124.9,157.9,74.5,113.4,152.3,88.7,134.0,151.1,84.2,122.3,145.3
"부산광역시",사상구,68.3,190.7,279.2,69.2,189.1,273.2,69.5,185.8,267.2,71.1,188.8,265.7,81.5,224.3,275.1,83.8,229.5,273.8,86.0,227.7,264.9,88.9,222.6,250.4,88.0,221.9,252.2,83.7,212.7,254.2
"부산광역시",기장군,59.3,48.5,81.8,60.4,52.2,86.4,59.2,54.8,92.5,58.7,58.2,99.2,68.5,94.4,137.9,61.6,77.0,124.9,61.9,81.6,131.9,66.6,87.2,131.0,68.5,89.2,130.3,68.0,88.2,129.8
"대구광역시",소계,55.9,1445.4,2584.8,55.0,1442.8,2625.0,52.5,1408.4,2683.8,50.2,1400.5,2789.7,49.8,1444.1,2899.4,48.3,1434.0,2966.5,64.2,1897.4,2956.9,76.6,2217.0,2895.4,76.0,2292.4,3014.8,72.7,2136.1,2938.1
"대구광역시",중구,48.4,95.9,198.1,51.1,93.3,182.7,44.8,84.4,188.4,42.7,81.9,191.6,44.4,75.1,169.0,46.5,85.0,182.8,70.6,136.5,193.3,82.8,153.3,185.1,82.4,151.7,184.1,78.7,136.2,173.0
"대구광역시",동구,53.2,180.6,339.7,53.2,181.2,340.7,48.4,170.8,352.6,46.4,167.2,360.1,47.9,163.6,341.5,45.7,155.7,340.7,63.0,222.8,353.9,79.8,278.6,349.2,81.9,338.5,413.4,72.7,303.5,417.3
"대구광역시",서구,59.0,145.2,246.0,58.6,144.6,246.6,53.5,135.6,253.3,45.7,119.1,260.5,54.5,150.5,276.0,53.8,161.2,299.4,61.6,175.5,285.0,70.7,208.8,295.2,65.3,196.8,301.2,71.2,171.1,240.4
"대구광역시",남구,45.4,114.3,251.6,52.9,112.2,212.1,48.5,105.4,217.1,47.2,105.1,222.6,44.5,83.7,188.0,44.7,90.1,201.5,60.1,122.4,203.7,72.9,141.2,193.8,75.1,142.6,189.8,69.3,127.3,183.8
"대구광역시",북구,55.1,227.0,412.3,52.6,226.1,430.0,50.1,218.4,436.3,47.9,218.8,457.0,49.8,251.5,504.9,46.5,249.5,536.7,65.5,346.0,528.3,82.0,404.3,492.8,79.7,427.2,536.3,71.9,379.0,527.2
"대구광역시",수성구,61.7,230.3,373.4,59.2,239.8,404.9,55.5,230.5,415.1,54.4,244.0,448.7,53.6,225.4,420.6,53.2,234.9,441.3,68.3,313.7,459.6,81.9,362.4,442.7,79.6,370.2,465.3,78.0,346.3,444.2
"대구광역시",달서구,55.6,297.7,535.3,51.0,297.3,582.6,53.4,313.6,587.4,53.2,331.2,622.0,46.3,339.4,733.0,49.3,348.5,707.4,63.1,428.6,679.3,68.4,455.8,666.3,70.4,448.2,637.0,71.2,468.4,657.5
"대구광역시",달성군,67.6,154.4,228.4,65.8,148.3,225.4,64.1,149.7,233.6,58.6,133.2,227.2,58.1,154.9,266.4,42.5,109.1,256.7,59.9,151.9,253.8,78.7,212.6,270.3,75.5,217.2,287.7,69.3,204.3,294.7
"인천광역시",소계,64.5,1494.9,2317.4,64.4,1402.1,2177.6,62.0,1282.9,2070.7,65.7,1585.4,2412.7,55.3,965.2,1746.0,55.0,1043.6,1897.5,56.0,1339.3,2389.5,58.6,1336.4,2280.1,59.8,1659.6,2775.4,53.4,1600.0,2999.0
"인천광역시",중구,58.7,120.4,205.2,59.6,123.8,207.7,60.2,118.0,195.9,46.9,49.1,104.7,45.7,50.2,109.8,40.9,42.0,102.6,55.9,73.8,132.1,61.3,134.3,219.0,54.3,176.1,324.3,43.0,113.2,263.5
"인천광역시",동구,75.9,78.9,103.9,80.3,94.2,117.3,76.6,68.4,89.3,58.1,27.5,47.3,59.7,28.9,48.4,57.0,26.6,46.7,62.2,34.1,54.8,63.8,43.3,67.9,83.6,118.5,141.8,59.8,35.6,59.5
"인천광역시",남구,70.6,283.8,401.7,63.7,196.6,308.7,63.4,188.3,296.8,62.2,179.0,287.7,54.2,126.3,233.2,53.7,128.3,238.9,56.1,147.0,262.1,54.5,141.2,259.1,-,-,-,-,-,-
"인천광역시",연수구,65.6,125.8,191.7,63.8,94.3,147.7,64.5,98.4,152.6,60.4,86.2,142.6,52.8,70.5,133.6,59.1,79.8,135.0,56.4,129.5,229.7,54.9,135.1,246.2,60.0,161.7,269.6,70.9,168.4,237.4
"인천광역시",남동구,53.5,148.1,277.0,54.6,153.6,281.5,55.8,157.4,282.2,54.5,145.8,267.7,59.6,183.9,308.3,62.1,204.9,330.1,43.9,242.2,551.8,63.6,300.8,473.2,64.7,337.5,521.9,65.5,307.4,469.3
"인천광역시",부평구,65.4,316.5,484.3,67.8,327.7,483.5,52.0,183.8,353.4,47.5,168.6,355.0,51.0,169.4,331.9,51.9,173.0,333.1,57.9,228.9,395.5,56.8,220.1,387.5,58.7,242.2,412.6,50.3,209.5,416.3
"인천광역시",계양구,69.7,185.4,266.1,67.0,157.2,234.7,68.8,166.3,241.8,67.3,176.2,262.0,57.5,106.5,185.2,59.3,115.8,195.2,61.2,126.3,206.4,59.3,122.2,206.0,61.5,134.6,218.8,59.9,136.7,228.4
"인천광역시",서구,56.3,125.0,222.2,55.6,123.5,222.3,53.3,116.9,219.2,86.0,674.8,784.8,60.1,177.4,295.2,56.0,172.1,307.1,65.4,314.0,480.2,57.0,194.1,340.4,57.1,253.8,444.4,52.5,266.2,506.8
"인천광역시",미추홀구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.0,140.2,259.4,52.8,163.9,310.6
"인천광역시",강화군,65.4,43.2,66.1,65.5,40.3,61.5,72.0,57.2,79.4,54.3,24.8,45.7,42.5,12.7,29.9,46.5,21.3,45.8,50.9,25.7,50.5,45.8,22.5,49.1,72.7,69.9,96.2,67.7,88.1,130.2
"인천광역시",옹진군,63.5,12.5,19.7,63.3,15.0,23.7,60.6,13.7,22.6,49.6,6.8,13.7,51.6,6.5,12.6,56.1,8.7,15.5,52.0,9.3,17.9,50.3,9.0,17.9,57.6,10.6,18.4,60.7,12.2,20.1
"광주광역시",소계,63.0,880.5,1396.9,65.5,873.8,1333.9,62.2,826.8,1328.8,62.2,825.6,1327.0,63.9,841.6,1316.4,61.9,787.3,1272.9,59.2,737.9,1247.2,85.5,1085.1,1269.1,56.9,723.9,1272.3,57.9,791.9,1368.3
"광주광역시",동구,67.9,108.3,159.4,68.8,111.7,162.4,67.0,111.0,165.6,63.7,98.7,155.0,64.0,101.0,157.8,55.1,69.9,126.8,44.9,47.7,106.2,83.3,85.2,102.3,44.6,48.5,108.8,50.7,55.1,108.7
"광주광역시",서구,62.4,213.8,342.6,66.7,217.7,326.2,64.3,217.8,338.7,63.3,204.9,323.5,63.5,193.6,304.9,57.2,152.6,266.9,56.0,157.6,281.6,87.5,229.4,262.1,50.5,136.0,269.1,56.6,151.9,268.4
"광주광역시",남구,59.9,118.3,197.6,62.3,127.3,204.4,65.8,116.8,177.6,64.3,111.2,173.0,66.3,120.0,180.9,65.1,125.1,192.1,60.1,114.9,191.2,88.8,166.1,187.0,61.6,117.5,190.8,54.6,89.3,163.6
"광주광역시",북구,59.8,241.6,403.9,62.0,218.5,352.7,59.1,208.7,353.1,60.7,226.1,372.5,60.5,213.7,353.3,56.9,188.4,331.2,57.3,184.8,322.6,85.1,310.5,364.7,63.6,215.4,338.5,58.7,240.0,408.9
"광주광역시",광산구,67.7,198.5,293.4,68.9,198.6,288.2,58.7,172.5,293.8,61.0,184.7,303.0,66.8,213.3,319.5,70.6,251.3,355.9,67.4,232.9,345.6,83.3,293.9,353.0,56.6,206.5,365.1,61.0,255.6,418.7
"대전광역시",소계,64.3,1000.9,1557.6,64.4,977.7,1519.2,66.6,978.0,1468.9,63.6,937.2,1473.4,63.8,925.8,1451.2,67.0,1065.9,1589.8,65.9,1072.7,1628.5,63.6,1057.6,1664.0,71.8,1156.7,1611.3,67.9,988.9,1457.2
"대전광역시",동구,56.6,172.6,304.9,58.9,173.6,294.6,64.5,155.3,240.9,63.3,149.2,235.6,66.6,171.0,256.6,58.3,144.5,247.8,64.3,164.4,255.5,61.5,166.8,271.4,78.1,211.3,270.7,73.9,184.4,249.6
"대전광역시",중구,66.6,177.6,266.7,68.5,182.4,266.4,68.3,182.9,267.7,67.6,186.6,276.0,63.8,151.7,237.6,68.6,179.6,261.7,67.6,200.8,297.2,62.5,182.1,291.4,62.3,184.8,296.7,75.4,201.5,267.4
"대전광역시",서구,66.3,302.8,456.5,66.3,294.1,443.8,64.2,284.3,442.5,62.4,265.9,426.3,62.7,272.5,434.5,65.5,301.8,460.9,64.0,289.0,451.4,63.2,283.9,449.4,66.8,308.6,461.7,64.9,251.1,386.8
"대전광역시",유성구,66.1,181.5,274.6,64.7,175.8,271.7,69.6,196.9,282.7,66.4,189.2,284.9,67.4,199.3,295.8,70.4,229.3,325.9,64.9,227.6,350.8,64.3,227.3,353.6,81.0,262.2,323.7,69.3,237.7,342.8
