"행정구역별",2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019
"행정구역별",주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명),주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명),주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명),주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명),주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명),주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명),주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명),주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명),주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명),주민1인당 생활폐기물배출량<br>(A÷B) (kg/일),생활폐기물발생량<br>(A) (톤/일),주민등록인구<br>(B) (명)
"전국",1.0,49159.0,50515666,1.0,48934.4,50734284,1.0,48989.8,50948272,1.0,48728.2,51141463,1.0,49914.8,51327916,1.0,51246.8,51529338,1.0,53771.9,51696216,1.0,53489.5,51778544,1.1,56035.4,51826059,1.1,57961.4,51849861
"서울특별시",1.0,10020.4,10312545,0.9,9440.1,10249679,0.9,9189.3,10195318,0.8,8559.0,10143645,1.0,9613.8,10103233,0.9,9438.7,10022181,1.0,9608.0,9930616,0.9,9217.3,9857426,1.0,9492.9,9765623,1.0,9847.4,9729107
"종로구",2.6,439.0,170578,2.4,411.0,168382,2.3,386.6,165207,2.2,354.7,160070,2.3,365.4,156993,2.1,324.4,154986,2.7,406.0,152737,2.4,375.1,154770,2.4,362.7,153065,2.2,339.9,151290
"중구",4.0,529.2,132822,4.2,562.9,133193,4.1,553.4,133360,3.9,507.9,130465,3.9,504.5,128065,4.0,500.3,125733,4.0,499.2,125249,3.5,446.0,125709,3.4,429.7,125725,3.3,413.7,126171
"용산구",0.8,203.7,244853,0.9,214.2,246501,0.9,227.9,243232,0.8,193.2,239740,1.2,273.0,235951,1.1,255.1,233342,1.1,262.1,230241,1.1,262.7,229161,1.3,288.4,228999,1.3,305.2,228670
"성동구",0.9,282.0,309093,1.0,290.2,300711,0.9,267.6,299604,0.9,261.8,299337,0.9,254.1,296086,0.9,259.4,297003,0.9,257.8,299259,0.8,255.7,304808,0.9,270.0,308221,1.0,303.1,300889
"광진구",1.0,392.3,375463,1.0,365.2,371936,1.0,368.5,371313,1.0,379.3,368927,1.0,348.9,363354,0.9,339.4,360369,0.9,326.3,357215,0.9,319.2,357703,1.0,342.5,355559,1.0,333.9,351350
"동대문구",1.1,409.4,366786,1.2,444.5,365486,1.1,400.0,363258,1.1,396.8,364273,1.1,414.7,363687,1.1,408.3,360153,1.2,426.6,355069,1.2,422.5,350647,1.2,416.3,348052,1.2,411.2,346194
"중랑구",0.5,214.9,427455,0.5,213.1,423706,0.5,222.5,419295,0.5,227.4,416798,0.9,369.4,418836,0.9,392.1,413909,0.9,387.9,411005,0.9,361.3,408226,1.0,391.9,403209,0.8,330.5,397015
"성북구",0.7,357.8,488932,0.6,297.5,485171,0.6,300.6,481857,0.6,274.9,476589,0.8,366.6,466706,0.8,359.2,459275,0.8,358.3,450355,0.8,345.5,444055,0.8,348.5,435868,0.8,371.3,442650
"강북구",0.7,233.4,346520,0.7,242.9,345054,0.7,242.5,343157,0.7,232.6,338707,0.7,232.0,335025,0.7,230.2,330873,0.7,230.0,327195,0.7,224.9,324479,0.7,230.6,319164,0.8,251.2,313954
"도봉구",1.1,400.6,368298,1.1,404.3,365573,1.1,400.4,362270,1.1,386.2,358582,1.0,348.1,353709,0.9,314.7,351242,0.9,315.1,348220,0.7,243.6,344166,0.8,255.7,339413,1.0,345.1,333362
"노원구",0.7,452.9,611230,0.5,303.7,603930,0.5,307.9,597189,0.5,302.4,590479,0.6,356.4,582552,0.8,464.2,574583,0.8,455.1,567581,0.8,416.7,554403,0.9,467.2,543752,0.6,317.3,532905
"은평구",0.5,264.6,488109,0.5,270.3,493634,0.5,261.1,501480,0.6,294.9,503660,0.6,300.3,498644,0.5,227.5,497920,0.6,283.4,491476,0.7,319.6,486794,0.7,333.3,483197,0.8,369.0,480032
"서대문구",0.9,308.3,324541,0.9,291.4,314852,0.8,263.6,315113,0.8,262.4,314110,1.0,311.7,310376,1.0,301.5,312141,0.9,298.4,314194,1.0,298.3,312800,0.9,285.3,310313,0.8,240.1,309397
"마포구",0.8,303.1,391865,0.8,309.6,389493,0.7,279.6,384644,0.8,287.0,381856,1.2,458.1,385439,1.2,461.6,387643,1.2,456.6,379892,1.2,437.7,374915,1.2,439.5,375077,1.3,477.5,374035
"양천구",0.6,277.4,500001,0.5,257.4,500210,0.6,274.5,495911,0.6,276.1,492528,0.7,347.9,486221,0.7,322.5,484532,0.6,287.9,477739,0.6,295.4,471154,0.6,297.7,464185,0.7,340.8,458165
"강서구",1.2,671.4,574127,0.8,429.8,569072,0.7,399.1,567431,0.7,370.2,569070,0.7,436.8,585160,0.7,434.2,589074,0.7,425.3,595485,0.8,463.7,601691,0.8,480.0,596949,1.0,599.4,591796
"구로구",0.7,308.1,423736,0.6,276.7,427468,0.7,285.7,427520,0.7,278.5,424964,0.8,322.5,425831,0.7,314.7,422092,0.8,318.2,417551,0.8,310.8,410742,0.8,319.4,404497,0.8,326.5,406664
"금천구",0.8,196.7,245195,0.9,221.2,243438,0.9,223.5,243288,0.7,180.2,241020,1.1,250.6,238463,1.0,240.1,236284,1.0,239.6,235386,1.0,241.8,235154,1.1,248.8,233917,1.2,286.7,232810
"영등포구",1.3,541.1,406833,0.9,366.0,397443,1.0,403.2,391408,0.8,305.8,386471,0.9,356.1,382352,1.0,389.9,378504,1.1,406.8,370613,0.9,340.7,368550,0.9,335.3,367778,1.1,417.3,367678
"동작구",0.8,323.1,402709,0.8,327.7,401408,0.8,337.7,405491,0.8,327.5,410815,0.8,339.8,407470,0.7,297.9,400641,0.7,280.5,400997,0.7,269.0,396217,0.7,290.6,396203,0.8,315.4,395963
"관악구",0.6,340.0,531434,0.6,321.0,526397,0.6,317.6,523029,0.6,315.5,518028,0.7,354.3,513186,0.7,337.9,509663,0.7,339.7,506851,0.7,361.8,503297,0.9,436.8,501957,0.9,434.7,500094
"서초구",1.4,589.1,434720,1.4,588.0,433564,1.3,578.1,435044,1.3,552.3,441763,1.2,546.3,449678,1.3,562.3,446764,1.3,570.1,447192,1.3,571.7,441102,1.3,563.7,433951,1.2,498.3,430826
"강남구",1.7,990.5,570095,1.8,1017.3,565710,1.7,984.9,564197,1.3,745.2,563599,1.4,808.2,578114,1.2,713.2,576495,1.2,707.2,567115,1.3,708.3,556164,1.2,677.1,542364,1.1,591.2,545169
"송파구",1.1,733.3,685279,1.1,751.5,682209,1.0,644.2,673115,0.9,599.8,668415,0.8,555.5,664738,0.9,575.7,660302,0.9,569.7,657831,0.8,550.3,664496,0.9,611.8,666635,1.2,808.2,675961
"강동구",0.5,258.5,491871,0.5,262.7,495138,0.5,258.6,487905,0.5,246.4,483379,0.8,392.6,476597,0.9,412.4,458658,1.1,500.2,444168,0.9,375.0,436223,0.9,370.1,427573,1.0,419.9,436067
"부산광역시",0.9,3221.9,3567910,0.9,3189.7,3550963,0.9,3189.0,3538484,0.9,3173.8,3527635,1.0,3397.8,3519401,1.0,3366.4,3513777,1.0,3352.2,3498529,1.0,3343.2,3470653,1.0,3337.2,3441453,1.0,3326.0,3413841
"중구",1.6,79.0,49442,1.7,80.9,48686,1.7,81.3,48148,1.7,79.7,47345,2.0,95.1,46737,1.9,88.7,45816,1.9,88.0,45208,1.9,85.0,44218,1.9,81.5,42795,1.9,81.3,41910
"서구",1.0,120.9,126040,1.0,120.5,123718,1.0,117.8,120828,1.0,117.4,118783,1.0,121.7,118115,1.1,122.1,115963,1.1,121.2,112973,1.1,117.4,110039,1.1,118.3,110534,1.1,116.3,108229
"동구",1.0,100.8,101514,1.0,98.1,100420,1.0,94.3,98529,1.0,94.7,96011,1.1,100.7,94565,1.1,99.9,92069,1.1,97.9,89826,1.1,94.0,88868,1.1,95.2,86912,1.1,92.9,88165
"영도구",0.9,128.0,146798,0.9,123.2,143205,0.9,120.1,139765,0.9,117.8,135816,1.0,129.0,132102,1.0,124.6,129385,1.0,126.3,126362,1.0,120.5,123521,1.0,121.1,120109,1.0,118.5,116711
"부산진구",1.0,378.7,395826,0.9,372.6,395044,1.0,373.7,392731,0.9,366.5,389765,1.0,381.1,387378,1.0,377.4,381572,1.0,371.3,376526,1.0,365.9,371703,1.0,364.0,362357,1.0,363.1,357880
"동래구",0.8,236.9,282779,0.8,235.9,283742,0.8,234.2,278767,0.8,227.9,276689,0.9,241.2,275971,0.9,240.8,272837,0.9,242.0,272745,0.9,235.2,270727,0.9,235.7,266515,0.8,228.6,271247
"남구",0.8,235.3,298458,0.8,229.0,295121,0.8,223.5,291175,0.8,219.4,291770,0.8,228.0,286989,0.8,238.2,283101,0.8,231.6,278779,0.8,223.7,273854,0.8,230.1,279917,0.9,234.9,274480
"북구",0.8,261.4,312218,0.8,256.8,307988,0.8,258.5,312937,0.8,261.9,309719,0.9,280.8,306974,0.9,280.7,310484,0.9,277.7,310202,0.9,270.3,302924,0.9,268.3,296952,0.9,263.9,291132
"해운대구",0.9,371.4,426729,0.9,370.8,425618,0.9,383.2,428188,0.9,375.2,425536,0.9,394.9,423531,0.9,393.5,422818,1.0,400.6,419853,0.9,388.7,412039,0.9,383.8,409347,0.9,385.6,406102
"사하구",0.9,324.7,358730,0.9,321.5,355443,0.9,323.7,352726,0.9,323.3,349110,1.0,330.4,343371,1.0,329.1,337781,0.9,312.8,334603,1.1,350.6,333301,1.0,341.1,327791,1.1,337.7,321004
"금정구",0.9,220.0,255419,0.9,219.1,254720,0.9,219.9,255692,0.9,217.4,253526,0.9,228.3,249856,0.9,228.1,246026,0.9,229.0,244624,1.0,232.5,244469,1.0,234.6,242956,1.0,233.0,239062
"강서구",1.2,76.9,62594,1.3,81.2,64733,1.2,79.7,65806,1.2,83.5,69873,1.2,95.0,79619,1.1,100.7,94608,1.0,113.6,108909,1.2,140.5,117382,1.2,143.2,122957,1.2,153.1,129566
"연제구",0.8,178.9,212696,0.8,177.2,213326,0.8,174.8,211536,0.8,175.2,209290,0.9,186.3,208012,0.9,186.9,210718,0.9,185.5,207268,0.9,185.2,206742,0.9,186.7,207840,0.9,187.8,209395
"수영구",0.8,148.0,178267,0.8,143.3,176691,0.8,144.6,176666,0.9,149.0,175098,1.0,172.3,178480,0.9,157.0,179795,0.9,157.9,179324,0.8,152.3,179996,0.9,151.1,176246,0.8,145.3,176148
"사상구",1.1,279.2,257843,1.1,273.2,254413,1.1,267.2,250424,1.1,265.7,246797,1.1,275.1,242953,1.2,273.8,237711,1.1,264.9,232800,1.1,250.4,229219,1.1,252.2,223361,1.2,254.2,218094
"기장군",0.8,81.8,102557,0.8,86.4,108095,0.8,92.5,114566,0.7,99.2,132507,1.0,137.9,144748,0.8,124.9,153093,0.8,131.9,158527,0.8,131.0,161651,0.8,130.3,164864,0.8,129.8,164716
"대구광역시",1.0,2584.8,2511676,1.0,2625.0,2507271,1.1,2683.8,2505644,1.1,2789.7,2501588,1.2,2899.4,2493264,1.2,2966.5,2487829,1.2,2956.9,2484557,1.2,2895.4,2475231,1.2,3014.8,2461769,1.2,2938.1,2438031
"중구",2.5,198.1,77857,2.4,182.7,76600,2.5,188.4,75439,2.5,191.6,76246,2.1,169.0,78812,2.3,182.8,80928,2.4,193.3,79712,2.3,185.1,78986,2.3,184.1,79401,2.2,173.0,77421
"동구",1.0,339.7,337529,1.0,340.7,341206,1.0,352.6,342092,1.0,360.1,343802,1.0,341.5,347975,1.0,340.7,349728,1.0,353.9,351352,1.0,349.2,349379,1.2,413.4,351291,1.2,417.3,345469
"서구",1.1,246.0,224618,1.1,246.6,222619,1.2,253.3,220211,1.2,260.5,215399,1.3,276.0,210770,1.5,299.4,206028,1.4,285.0,199507,1.5,295.2,191992,1.6,301.2,184372,1.4,240.4,175277
"남구",1.5,251.6,171197,1.3,212.1,169095,1.3,217.1,168715,1.3,222.6,166062,1.1,188.0,163492,1.3,201.5,160852,1.3,203.7,156433,1.3,193.8,152845,1.3,189.8,150501,1.2,183.8,148113
"북구",0.9,412.3,452505,1.0,430.0,449775,1.0,436.3,448485,1.0,457.0,444359,1.1,504.9,444375,1.2,536.7,443119,1.2,528.3,440383,1.1,492.8,441375,1.2,536.3,439489,1.2,527.2,437710
"수성구",0.8,373.4,461988,0.9,404.9,461083,0.9,415.1,459779,1.0,448.7,461004,0.9,420.6,456505,1.0,441.3,451786,1.0,459.6,447011,1.0,442.7,439211,1.1,465.3,432759,1.0,444.2,428614
"달서구",0.9,535.3,607083,1.0,582.6,606542,1.0,587.4,606557,1.0,622.0,610358,1.2,733.0,606433,1.2,707.4,602641,1.1,679.3,591891,1.2,666.3,578068,1.1,637.0,573413,1.2,657.5,568887
"달성군",1.3,228.4,178899,1.2,225.4,180351,1.3,233.6,184366,1.2,227.2,184358,1.4,266.4,184902,1.3,256.7,192747,1.2,253.8,218268,1.1,270.3,243375,1.1,287.7,250543,1.1,294.7,256540
"인천광역시",0.8,2317.4,2758296,0.8,2177.6,2801274,0.7,2070.7,2843981,0.8,2412.7,2879782,0.6,1746.0,2902608,0.6,1897.5,2925815,0.8,2389.5,2943069,0.8,2280.1,2948542,0.9,2775.4,2954642,1.0,2999.0,2957026
"중구",2.2,205.2,92890,2.2,207.7,93581,2.0,195.9,98648,1.0,104.7,107774,1.0,109.8,111929,0.9,102.6,114493,1.1,132.1,115249,1.9,219.0,117999,2.6,324.3,122499,1.9,263.5,135135
"동구",1.3,103.9,79663,1.5,117.3,78692,1.2,89.3,76720,0.6,47.3,75093,0.7,48.4,73978,0.6,46.7,72571,0.8,54.8,71014,1.0,67.9,69487,2.1,141.8,66233,0.9,59.5,64427
"남구",0.9,401.7,423876,0.7,308.7,417996,0.7,296.8,414500,0.7,287.7,411330,0.6,233.2,408305,0.6,238.9,404893,0.6,262.1,417103,0.6,259.1,419267,-,-,-,-,-,-
"연수구",0.7,191.7,279230,0.5,147.7,287903,0.5,152.6,292589,0.5,142.6,300305,0.4,133.6,310703,0.4,135.0,319052,0.7,229.7,328627,0.7,246.2,335142,0.8,269.6,346359,0.6,237.4,366550
"남동구",0.6,277.0,473423,0.6,281.5,495469,0.6,282.2,503597,0.5,267.7,507021,0.6,308.3,514656,0.6,330.1,531395,1.0,551.8,530982,0.9,473.2,536578,1.0,521.9,537161,0.9,469.3,532704
"부평구",0.9,484.3,567493,0.9,483.5,560936,0.6,353.4,559047,0.6,355.0,556985,0.6,331.9,556992,0.6,333.1,555844,0.7,395.5,549716,0.7,387.5,539941,0.8,412.6,524640,0.8,416.3,511577
"계양구",0.8,266.1,347810,0.7,234.7,344299,0.7,241.8,342202,0.8,262.0,343806,0.5,185.2,339538,0.6,195.2,334332,0.6,206.4,330284,0.6,206.0,323784,0.7,218.8,312680,0.8,228.4,303471
"서구",0.5,222.2,408068,0.5,222.3,436134,0.5,219.2,469887,1.6,784.8,490035,0.6,295.2,498686,0.6,307.1,504606,0.9,480.2,510733,0.7,340.4,516017,0.8,444.4,538596,0.9,506.8,544556
"미추홀구",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.6,-,416542,0.8,310.6,408862
"강화군",1.0,66.1,67104,0.9,61.5,66779,1.2,79.4,66752,0.7,45.7,66735,0.4,29.9,67118,0.7,45.8,67667,0.7,50.5,68010,0.7,49.1,68754,1.4,96.2,68896,1.9,130.2,69178
"옹진군",1.1,19.7,18739,1.2,23.7,19485,1.1,22.6,20039,0.7,13.7,20698,0.6,12.6,20703,0.7,15.5,20962,0.8,17.9,21351,0.8,17.9,21573,0.9,18.4,21036,1.0,20.1,20566
"광주광역시",1.0,1396.9,1454636,0.9,1333.9,1463464,0.9,1328.8,1469216,0.9,1327.0,1472910,0.9,1316.4,1475884,0.9,1272.9,1472199,0.8,1247.2,1469214,0.9,1269.1,1463770,0.9,1272.3,1459336,0.9,1368.3,1456468
"동구",1.5,159.4,104449,1.5,162.4,106495,1.6,165.6,105580,1.5,155.0,103016,1.6,157.8,100786,1.3,126.8,98784,1.1,106.2,95791,1.1,102.3,95448,1.2,108.8,94475,1.1,108.7,98585
"서구",1.1,342.6,303219,1.0,326.2,317936,1.1,338.7,316545,1.0,323.5,315276,1.0,304.9,310317,0.9,266.9,305028,0.9,281.6,309579,0.9,262.1,306957,0.9,269.1,304172,0.9,268.4,300975
"남구",0.9,197.6,216863,0.9,204.4,219041,0.8,177.6,218313,0.8,173.0,216254,0.8,180.9,219815,0.9,192.1,221318,0.9,191.2,219729,0.9,187.0,218454,0.9,190.8,216369,0.8,163.6,218060
"북구",0.9,403.9,466866,0.8,352.7,444483,0.8,353.1,443677,0.8,372.5,445489,0.8,353.3,447685,0.7,331.2,446316,0.7,322.6,441066,0.8,364.7,438780,0.8,338.5,439773,0.9,408.9,433533
"광산구",0.8,293.4,363239,0.8,288.2,375509,0.8,293.8,385101,0.8,303.0,392875,0.8,319.5,397281,0.9,355.9,400753,0.9,345.6,403049,0.9,353.0,404131,0.9,365.1,404547,1.0,418.7,405315
"대전광역시",1.0,1557.6,1503664,1.0,1519.2,1515603,1.0,1468.9,1524583,1.0,1473.4,1532811,0.9,1451.2,1531809,1.0,1589.8,1518775,1.1,1628.5,1514370,1.1,1664.0,1502227,1.1,1611.3,1489936,1.0,1457.2,1474870
"동구",1.2,304.9,248835,1.2,294.6,251285,1.0,240.9,251945,0.9,235.6,250653,1.0,256.6,245493,1.0,247.8,239579,1.1,255.5,234959,1.2,271.4,230516,1.2,270.7,229071,1.1,249.6,226771
"중구",1.0,266.7,265846,1.0,266.4,265502,1.0,267.7,264125,1.0,276.0,264913,0.9,237.6,261165,1.0,261.7,256186,1.2,297.2,252490,1.2,291.4,248933,1.2,296.7,244421,1.1,267.4,240473
"서구",0.9,456.5,499742,0.9,443.8,499124,0.9,442.5,496513,0.9,426.3,498917,0.9,434.5,496132,0.9,460.9,490859,0.9,451.4,491011,0.9,449.4,487448,1.0,461.7,484663,0.8,386.8,481222
"유성구",1.0,274.6,281692,0.9,271.7,294353,0.9,282.7,306312,0.9,284.9,313968,0.9,295.8,327461,1.0,325.9,335312,1.0,350.8,343222,1.0,353.6,348428,0.9,323.7,349790,1.0,342.8,349373
"대덕구",1.2,254.9,207549,1.2,242.7,205339,1.1,235.1,205688,1.2,250.6,204360,1.1,226.7,201558,1.5,293.5,196839,1.4,273.6,192688,1.6,298.2,186902,1.4,258.5,181991,1.2,210.6,177031
