"시도(1)",2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"시도(1)",시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),잔재물발생및처리현황 (톤),잔재물발생및처리현황 (톤),잔재물발생및처리현황 (톤),잔재물발생및처리현황 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),시설수 (개소),시설용량 (톤/일),1일평균가동시간 (시간),처리량 (톤),잔재물발생및처리현황 (톤),잔재물발생및처리현황 (톤),잔재물발생및처리현황 (톤),잔재물발생및처리현황 (톤),잔재물발생및처리현황 (톤),설치비 (백만원),설치비 (백만원),설치비 (백만원),설치비 (백만원),연간유지관리비 (백만원),관리인원 (명),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal),에너지이용실태 (Gcal)
"시도(1)",소계,소계,소계,소계,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용,소계,소계,소계,소계,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용,소계,소계,소계,소계,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용,소계,소계,소계,소계,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용,소계,소계,소계,소계,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용,소계,소계,소계,소계,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용,소계,소계,소계,소계,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용,소계,소계,소계,소계,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용,소계,소계,소계,소계,계,재활용,소각,매립,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용,소계,소계,소계,소계,계,재활용,소각,매립,기타,계,국비,지방비,기타,소계,소계,에너지발생량,외부공급,외부공급,외부공급,자체 사용,자체 사용,자체 사용
"시도(1)",소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,열공급,전력공급,소계,열사용,전력사용
"합계",176,16081,19,3795612,3422440,679722,2153348,589371,355828,2897,8472253,4079929,3877227,202702,3563545,2764128,799417,173,16317,20,3963740,3678081,721147,2322112,634823,382362,3163,8431715,4170822,3802948,367874,3238453,2428536,809917,184,17207,20,4337568,3896873,793510,2333248,770116,400154,3491,9295220,5161518,4609883,551635,4093311,3231090,862221,182,16739,20,4199896,3897580,795840,2285738,816002,411649,3505,8515849,4636552,3852703,783849,3473866,2651206,822660,184,16769,21,4394962,4108395,889248,2294162,924985,445352,3581,8894162,4579423,3878135,701288,4074138,3029203,1044936,186,17238,21,4582405,4149671,834360,2296804,1018508,444863,3753,9224013,4931906,4515332,416574,4178354,2792834,1385521,184,17581,21,4652412,4305063,873873,2448301,982890,486043,3752,9382390,5232494,4872695,359799,3974238,3017531,956707,178,16994,21,4567026,4187726,921640,2341471,924615,507228,3777,9602740,5350375,4958867,391508,4006994,2989466,1017528,178,17124,21,4563156,779487,154820,22278,602389,4173152,915836,2305115,952201,527869,3735,9379828,5259830,4853512,406318,3987151,3061787,925364,180,18609,21,4599617,785523,185591,0,593081,6851,4730808,1223515,2448911,1058382,615664,3998,9519152,5258294,4791034,467260,5803402,3046237,2757165
"서울",5,2898,21,718284,415823,61302,326821,27700,39870,228,1668955,1371260,1363015,8245,297695,280493,17202,5,2898,24,741018,401410,46900,326821,27689,59348,311,1732728,1142450,1141584,866,358414,350827,7587,5,2898,24,838821,401410,46900,326821,27689,59859,311,1571657,1166267,1165401,866,405390,397803,7587,5,2898,24,794528,401410,46900,326821,27689,60290,312,1376838,1080207,1080207,0,257621,257621,0,4,1998,24,514466,300330,46900,225741,27689,42034,241,826286,598743,598743,0,227543,194174,33369,5,2898,24,763049,401410,0,373721,27689,59064,316,1616422,1264056,1245593,18463,352366,329980,22386,5,2898,24,749648,401410,0,373721,27689,59064,316,1606561,1271647,1254401,17246,334915,313095,21820,5,2898,24,732645,401410,0,373721,27689,59064,316,1549818,1201186,1187201,13985,348632,329043,19589,5,2898,24,745654,120512,31434,0,89078,401410,0,373721,27689,66668,315,1589205,1239330,1223629,15701,349875,328208,21667,5,2898,24,713757,126470,35861,0,90609,0,403926,61302,314935,27689,66693,315,1535848,1188031,1174613,13418,347818,328638,19180
"부산",3,840,24,252262,111018,21036,75428,14554,11286,106,532699,285412,285412,0,247287,222577,24710,3,840,24,258970,111018,21036,75428,14554,14780,108,538222,303688,303688,-,234534,209893,24641,3,840,24,259469,111018,21036,75428,14554,14760,108,546454,290683,290683,0,253811,229686,24125,2,510,24,172664,89540,20542,59729,9269,9735,67,379446,216503,216503,0,162943,152005,10938,2,510,24,153269,89540,20542,59729,9269,14941,66,348416,216729,216729,0,131687,123244,8443,2,510,24,155897,89540,20542,59729,9269,14249,66,350643,210969,210969,0,139674,129919,9755,2,510,24,151202,89540,20542,59729,9269,15898,69,336620,207900,207900,0,128720,119407,9313,2,510,24,155142,89540,20542,59729,9269,15898,74,346508,228135,228135,0,118373,108819,9554,2,510,24,155101,23505,0,0,23505,89540,20542,59729,9269,13839,74,350998,252026,252026,0,95972,86736,9236,2,510,24,156891,23944,0,0,23944,0,89540,20542,59729,9269,13837,68,333766,244982,244982,0,88784,88784,0
"대구",1,480,24,126811,72018,8201,63817,0,8514,46,282481,168679,167144,1535,113802,74513,39289,1,480,24,130741,72018,8201,63817,0,7633,46,279484,163733,159006,4727,115751,66146,49605,1,480,24,136477,72018,8201,63817,0,8171,48,283732,175891,173837,2054,107841,69931,37910,1,480,24,135534,72018,8201,55897,7920,8469,51,246186,132163,125888,6275,114023,58733,55290,1,480,24,135534,72018,8201,55897,7920,8469,51,283732,175891,173837,2054,107841,69931,37910,1,480,24,132119,72018,8201,55897,7920,8823,51,244308,163595,162965,630,80713,47542,33171,1,480,24,114857,72018,8201,55897,7920,8987,51,264041,141258,137847,3411,122783,25381,97402,1,480,24,90074,72018,8201,55897,7920,7218,44,196612,144613,142511,2102,51999,31274,20725,1,480,24,89394,21419,0,0,21419,72018,8201,55897,7920,8048,48,194512,133833,131554,2279,60679,30402,30277,1,480,24,81294,18347,0,0,18347,0,72018,8201,55897,7920,9081,49,169238,103068,100591,2477,66170,41124,25046
"인천",9,957,12,264024,220161,75259,144232,670,18283,185,634211,156997,156997,0,334214,334214,0,3,945,16,255265,215991,72739,142582,670,16755,75,590919,151677,150465,1212,20877,3200,17677,9,957,11,270802,220161,75259,144232,670,15738,78,598836,275611,180003,95608,323225,309514,13711,10,982,10,270802,226807,77052,148415,1340,15934,80,598836,275611,180003,95608,323225,309514,13711,11,1797,12,528056,429310,147282,281358,670,31819,158,1184258,522378,411305,111073,661880,587710,74170,9,877,11,268355,219965,76336,142959,670,16410,89,611524,351970,265615,86355,259554,199797,59757,9,877,11,265832,221772,76805,144297,670,17072,90,607651,352654,284888,67766,254997,254997,0,9,878,10,287702,221772,76805,144297,670,22687,76,573798,371576,332504,39072,202222,202222,0,9,998,10,269884,51177,44318,0,6859,221772,76805,144297,670,22548,106,575446,340289,322711,17578,235157,222585,12572,9,997,10,237647,47978,41465,0,6513,0,221430,73816,147244,370,27308,57,265920,139253,123995,15258,126203,126203,0
"광주",1,400,19,85679,74300,0,74300,0,6870,49,160199,40978,40978,0,119221,21993,97228,1,400,19,85679,74300,0,74300,0,6870,49,160199,40978,40978,0,119221,21993,97228,1,320,24,85035,74300,0,74300,0,5209,46,162965,37080,37080,0,125885,23475,102410,1,320,24,88301,74300,0,74300,0,5030,48,166232,22017,22017,0,141334,35401,105933,1,320,24,88122,74300,0,74300,0,5030,47,161427,20852,20852,0,140575,31688,108887,1,320,24,86937,74300,0,74300,0,6250,46,160562,20095,20095,0,140467,36450,104017,1,320,24,71003,74300,0,74300,0,4821,40,129836,22799,22799,0,107037,24814,82223,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"대전",1,400,24,102587,70613,21555,49058,0,8154,38,241547,87203,87203,0,77172,77172,0,1,400,24,103227,70613,21555,49058,-,7962,40,242044,171091,171091,-,70093,70093,-,1,400,24,104147,70613,21555,49058,0,6310,41,223064,174191,174191,0,48873,48873,0,1,400,24,105694,70613,21555,49058,0,6766,41,207293,163791,163791,0,43502,43502,0,1,400,24,101300,70613,21555,49058,0,6766,41,228615,162756,162756,0,65856,65856,0,1,320,24,96790,70613,21555,49058,0,9462,42,220135,161764,161764,0,58371,58371,0,1,320,24,98146,70613,21555,49058,0,8815,41,237232,177878,177878,0,59354,59354,0,1,320,24,92569,70478,21508,48970,0,9278,41,234873,179940,179940,0,54933,54933,0,1,320,24,88599,17949,0,0,17949,70478,21508,48970,0,9624,42,228518,166346,166346,0,62172,62172,0,1,320,19,82359,16943,0,0,14436,2507,70478,21508,48970,0,10491,42,222686,159705,159705,0,62981,62981,0
"울산",1,400,24,108058,61552,18290,43262,0,8000,49,228895,86520,86520,0,142375,49502,92873,1,400,24,105707,61552,18290,43262,0,8307,49,193483,92227,92227,0,101257,49061,52196,2,650,24,122733,133500,45186,43262,45052,8685,56,197617,114241,114241,0,83376,73252,10124,2,650,24,122733,133500,45186,43262,45052,8685,56,269046,186180,186180,0,82866,82555,311,2,650,22,189552,134443,44822,43262,46359,12054,66,331130,204818,204818,0,126310,95110,31200,2,650,21,187149,134443,44822,43262,46359,9818,66,324685,179411,179411,0,145274,108473,36801,2,650,21,184790,134443,44822,43262,46359,8918,66,331001,191874,191874,0,139127,106110,33017,1,650,21,177998,134443,44822,43262,46359,10387,66,338796,177384,177384,0,161412,143739,17673,1,650,24,179823,40796,0,0,40796,134443,44822,43262,46359,7678,66,375495,182429,182429,0,195066,186515,8551,1,950,24,276165,44197,4994,0,39203,0,164604,54074,49230,61300,11625,90,386717,181510,181510,0,205205,118205,87000
"세종",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,45,24,13506,31350,6260,25090,0,1529,16,20763,0,0,0,20763,20763,0,1,45,24,14514,31350,6260,25090,0,1874,16,20763,0,0,0,20763,20763,0,1,45,24,13217,26274,21814,4460,0,2148,17,22327,0,0,0,22327,2233,20094,1,45,24,12358,31350,6260,25090,0,2400,20,19483,1655,1655,0,17828,293,17535,1,45,24,12124,31350,6260,25090,0,2754,20,21288,1822,1822,0,19466,307,19159,1,45,24,12602,31350,6260,25090,0,2290,21,22616,0,0,0,21616,21616,0,1,45,24,12986,2256,0,0,2256,31350,6260,25090,0,2916,21,23604,0,0,0,23604,23604,0,1,45,24,12468,2827,0,0,2827,0,31350,6260,25090,0,2468,22,23177,0,0,0,23177,23177,0
"경기",23,5215,22,1096629,1247841,173614,708879,365348,98902,769,2508686,1288376,1247509,40867,1082759,830727,252032,23,5005,22,1096617,1280513,171769,699591,409153,105358,802,2456405,1281707,1227281,54426,1040399,792537,247862,24,5130,23,1138641,1332275,175251,702171,454853,109294,909,2553685,1367644,1325710,41935,1062771,795999,266772,24,5014,24,1126413,1380081,185096,697128,497858,119845,988,2464371,1407497,1369153,38344,996380,798459,197921,26,5114,24,1215225,1473164,185096,683964,604104,133188,973,2616611,1490877,1447971,42906,1057341,866006,191336,26,5164,24,1299861,1469229,193974,694694,580561,139006,1057,2820796,1538183,1492203,45980,1282036,988716,293320,27,5304,24,1349194,1499866,193714,759593,546559,155894,1078,2932011,1613696,1580360,33337,1229213,1025554,203659,26,5084,24,1325004,1425911,238708,712024,475179,158909,1077,3048257,1710596,1676604,33992,1406293,1089036,317257,26,5084,24,1297414,185513,72949,21332,91232,1422867,237262,686837,498768,168791,1075,2898305,1656171,1607230,48941,1365294,1077655,287639,27,5290,23,1303190,195516,93310,0,102206,0,1493943,250761,703717,539465,192531,1157,3257606,1887547,1857502,30045,3249545,1098394,2151151
"강원",13,264,19,51655,62872,17619,39303,5950,9918,142,19134,186,186,0,7970,7773,197,14,355,19,77536,87227,24603,56674,5950,13688,169,71054,1089,1089,0,61737,48270,13467,16,576,20,150333,109060,35862,67248,5950,20030,225,106098,2884,2853,31,95077,69716,25361,16,582,21,157409,174202,55465,112787,5950,21048,249,207788,25932,2792,23140,175367,96487,78880,16,582,21,159762,172868,55465,111453,5950,20149,243,215331,31566,2791,28775,180384,88284,92100,15,570,22,162556,173012,54982,79880,38150,21584,237,252117,61481,19371,42110,147389,59661,87728,15,578,23,160249,174089,54982,78273,40834,20922,234,171502,35119,0,35119,136383,39359,97024,15,576,23,153847,173012,54982,78273,39757,20988,239,185580,35387,0,35387,141375,47151,94224,15,577,23,147062,30491,0,0,30491,173012,54982,78273,39757,23018,225,178709,118205,0,118205,81318,17032,64286,15,606,23,162649,28495,3467,0,24850,178,191727,60357,122721,8649,27340,262,247710,30038,4477,25561,110271,68127,42144
"충북",10,471,18,109358,163883,45845,118038,0,12013,134,191955,94855,89907,4948,87751,82552,5199,9,465,19,108830,163172,48914,111700,2558,14191,136,239443,92679,87013,5666,145353,93243,52110,10,499,19,136353,179185,52950,122277,3958,16684,167,283920,101377,95430,5947,182543,173038,9505,10,499,20,154858,179185,52950,122277,3958,16810,169,264361,104065,97170,6895,160296,149750,10546,10,499,20,149270,179467,52950,122559,3958,19479,170,283782,104108,97170,6938,179674,159871,19803,10,709,20,182299,236680,80480,153142,3058,16138,196,559709,106922,101494,5428,452787,157900,294887,10,709,20,216085,236680,80480,153142,3058,20242,195,417023,158091,152046,6045,258931,233855,25076,10,709,21,216200,236890,80480,153352,3058,26881,251,461918,178824,178815,9,275512,241153,34359,11,709,21,213730,40416,70,0,40346,236890,80480,153352,3058,23279,209,459793,185454,180303,5151,253956,219699,34257,10,741,22,219889,43804,0,0,41960,1844,251799,88530,162769,500,25751,227,484037,201427,197376,4051,246905,225192,21713
"충남",12,566,22,158028,141947,34521,79507,27919,22654,199,243671,104213,104213,0,81672,81672,0,13,766,22,185556,239023,47554,163550,27919,28462,243,223420,113643,113643,0,86175,86175,0,10,685,23,194865,205127,40794,136414,27919,28506,244,334565,185015,185015,0,125939,125939,0,9,660,23,202038,197227,39594,135214,22419,27027,231,314812,187711,187711,0,103492,103492,0,9,660,23,206572,197227,39594,135214,22419,29047,232,317978,194259,194259,0,97751,97751,0,11,885,24,244524,235812,56458,102502,76852,26221,227,440774,263250,263250,0,158947,158947,0,11,1081,24,325939,248059,58828,113313,75918,27002,231,567878,296867,296867,0,240780,240780,0,10,1081,24,323025,248059,58828,113313,75918,29266,220,555500,311608,311608,0,176556,176556,0,10,1081,24,319475,49660,27,0,49633,248059,58828,113313,75918,29092,225,509998,292118,292118,0,198579,198579,0,11,1111,24,317772,55853,4,0,54620,1229,261086,62395,122195,76496,53269,258,557202,291843,272962,18881,260622,249330,11292
"전북",2,600,24,150255,177679,58256,73447,45976,6056,89,415324,113641,45487,68154,157869,76115,81754,2,600,24,152561,177679,58256,73447,45976,7200,93,410219,248535,15103,233432,161684,55018,106666,2,600,21,149453,76668,23172,6520,46976,10280,94,465071,315262,29955,285307,149809,39124,110685,2,600,21,158420,66390,19662,652,46076,8774,94,421902,268403,32206,236197,153499,39162,114337,2,600,22,148723,66390,19662,652,46076,9974,96,454339,299623,29365,270258,154716,39636,115080,2,600,24,146731,66390,19662,652,46076,11424,93,286586,116330,82959,33371,170256,113860,56396,2,600,24,142662,66390,19662,652,46076,12544,96,524530,260731,237302,23429,263799,213475,50324,3,601,24,145575,101972,23311,18403,60258,13431,102,569464,321688,217041,104647,111570,111570,0,3,612,24,166028,32475,0,0,32475,101972,23311,18403,60258,13531,100,424274,131526,131526,0,137922,137922,0,3,612,24,141304,28835,0,0,28835,0,101972,23311,18403,60258,14863,102,398656,175417,141275,34142,203329,152346,50983
"전남",47,518,12,86134,127922,38478,72931,16514,15944,258,388480,515,515,0,257656,257089,567,49,497,11,106931,158060,51703,90744,15614,16812,300,424010,44291,44291,0,254681,254053,628,51,500,11,106922,159724,53367,90744,15614,17199,321,341046,44196,44196,0,181850,181222,628,51,495,11,94479,152524,51417,86194,14914,17870,304,346096,47788,47788,0,183308,182272,1036,53,496,11,118934,163008,54951,91044,17014,20020,320,358395,51150,51150,0,196803,188710,8093,56,501,11,119037,168889,59886,91990,17014,22274,347,108173,51216,51216,0,56957,47490,9467,56,502,11,118575,169566,60404,92149,17014,23467,340,107566,45132,45132,0,62434,54261,8173,54,502,11,119192,169567,60404,92149,17014,24905,352,104696,39146,39146,0,65550,65210,340,53,500,11,120839,17459,58,0,17401,166749,59218,82520,25011,23560,347,119583,41003,41003,0,69537,69274,263,53,503,11,129952,14149,0,0,13516,633,175210,57371,92828,25011,26437,358,136502,44184,44184,0,72047,63095,8952
"경북",23,380,16,87872,88669,26849,37403,24417,14694,188,65649,0,0,0,33578,23587,9991,23,565,18,151313,170033,48011,97605,24417,21580,235,-,4606,0,4606,38410,23301,15109,24,765,18,171634,230962,75586,98735,56641,20711,281,159345,46909,11,46898,127230,59264,67966,22,739,19,175673,239406,76996,99093,63317,24143,262,355021,182384,1931,180453,131593,67636,63957,20,739,19,207659,242362,78095,100950,63317,24481,274,270922,148503,19614,128889,99789,67893,31896,20,837,20,229955,293337,94310,100772,98255,24407,329,209996,90452,19636,70816,90398,33735,56663,18,837,21,240669,298697,94455,109353,94889,29569,317,163780,79597,20262,59335,71632,29772,41861,18,830,21,240356,295035,93626,106520,94889,30558,322,434160,69391,21416,47975,344120,115038,229082,18,830,21,251101,55938,0,0,55938,285559,90454,104216,90889,36342,301,438675,125979,20107,105872,300006,111752,188254,18,1215,22,230654,48794,207,0,48584,3,466700,157040,134840,174820,42191,345,416141,153521,18823,134698,271796,119924,151872
"경남",18,1417,20,331670,316885,52038,204524,60323,65702,320,757091,280696,201743,78953,412328,293469,118859,19,1427,21,333820,326615,54957,211335,60323,43968,410,727511,317399,254460,62939,315270,249625,65645,17,1582,23,388304,419345,84822,264283,70240,47713,447,1340533,862514,789524,72990,700559,576744,123815,18,1587,22,362828,338870,61656,206974,70240,49918,439,780807,336300,139363,196937,423655,253854,169801,18,1601,23,396982,346924,65010,211674,70240,54794,489,856465,357170,246775,110395,489512,304909,184603,17,1594,24,425024,342526,69583,206308,66635,45674,468,868240,350325,236903,113422,495710,283615,212095,18,1594,24,431306,446890,106318,273937,66635,55223,467,879002,371826,257718,114109,464817,260062,204755,17,1554,24,429153,446889,106318,273936,66635,55510,468,896260,380459,266136,114323,411988,220164,191824,17,1554,24,439041,82022,5964,946,75112,447653,106318,274700,66635,62173,469,889707,394333,301754,92579,445254,263269,181985,17,1554,24,443735,74726,6283,0,67986,457,521553,180118,274800,66635,64751,479,900446,405286,268391,136895,340129,233637,106492
"제주",7,275,10,66307,69257,26859,42398,0,8968,97,133276,399,399,0,110196,50680,59516,6,275,10,69970,68857,26659,42198,0,9449,97,142573,1029,1029,0,114597,55101,59496,7,279,10,70074,70157,27309,42848,0,9476,99,105869,1753,1753,0,98369,36747,61622,7,277,10,63009,70157,27309,42848,0,9431,98,96051,0,0,0,0,0,0,7,278,10,68319,70157,27309,42848,0,10959,97,134149,0,0,0,134149,46197,87952,7,278,10,69765,70157,27309,42848,0,11659,103,129860,233,233,0,129627,38084,91543,5,276,13,20130,69380,26845,42535,0,14851,101,84868,3602,3600,2,79850,16949,62901,5,276,14,65942,69380,26845,42535,0,19958,108,83884,441,426,15,114843,31942,82901,5,276,14,67025,7899,0,0,7899,69380,26845,42535,0,16762,112,123006,788,776,12,112760,26383,86377,6,776,15,89891,14645,0,0,14645,0,213472,97929,115543,0,27028,167,183500,52483,649,51834,128419,47080,81339
