region,yr,life_waste,life_waste_per_pop,pop,total_recycle,total_waste,recycle_ratio,income_indivisual,corp_activated,corp_recycled_waste,corp_sales_amount,corp_total_sales,total_amount_daily,total_recycled_daily,total_cremation
강원도,2011,2208.5,26.3,1528790,1183.5,2208.5,53.588408422005884,13124,606,5982600,3027476,75896948,14300.099999999999,12744.800000000001,406
경기도,2011,10798.2,31.3,11801232,6507.8,10798.2,60.26745198273786,15041,3447,14335230,6222895,1719769898,828859.7999999999,123140.59999999999,3123.2999999999997
경상남도,2011,3274.599999999999,15.899999999999997,3291435,1664.2,3274.599999999999,50.82147437855007,14423,1909,3233993,1725141,424170153,288642.49999999994,172667.3,963.6
경상북도,2011,2594.1999999999994,21.599999999999998,2688586,1267.0999999999997,2594.1999999999994,48.84357412689847,13631,1718,7926356,5493787,984685323,513492.8999999999,343908.2999999997,459
전라북도,2011,1830.6000000000001,12.8,1868745,1180.2000000000003,1830.6000000000001,64.47066535562112,13653,712,1730802,585352,184201070,633399.6,297198.7000000003,263
충청남도,2011,2404,16.300000000000004,2076239,1413.3000000000002,2404,58.78951747088187,13376,1300,5489741,3401494,611741560,156061,126034,560.6
충청북도,2011,1753.9999999999998,13.200000000000001,1550474,984.8000000000001,1753.9999999999998,56.14595210946409,13422,1308,5647989,1702159,743964827,11244.799999999997,9526.400000000001,482.5
광주광역시,2011,1333.9,5,1456308,873.8000000000001,1333.9,65.50715945723069,13815,202,890207,777123,250516630,6544.000000000001,5212,221.8
대구광역시,2011,2625,9.899999999999999,2512071,1442.8,2625,54.96380952380952,13969,302,1520142,838538,290821237,102159.9,9307.900000000001,347.2
대전광역시,2011,1519.2,5.2,1504617,977.7,1519.2,64.3562401263823,14992,113,243700,233510,32190004,40086,16757.699999999997,278.2
부산광역시,2011,3189.7,15.400000000000004,3566560,2191.3,3189.7,68.69925071323323,14396,425,1816322,1469151,442514888,285351.9,193276.50000000006,692.6
서울특별시,2011,9440.1,26.2,10312835,5993.199999999999,9440.1,63.4866156078855,18252,24,57988,50982,5084821,36256.50000000001,29793.600000000006,2344.5
울산광역시,2011,1191.3,5.300000000000001,1127337,736.5,1191.3,61.82321833291362,18594,655,1539245,1106685,322160419,13102.299999999997,9874.9,309.5
인천광역시,2011,2088.6,9.7,2761122,1326.2,2088.6,63.497079383318976,13600,750,2966893,2229675,417309413,297606.99999999994,16305.500000000004,606.1999999999999
제주특별자치도,2011,764.7,2.7,571468,410,764.7,53.615797044592654,13888,214,121477,60383,16260085,9999.1,7596.5,198.1
강원도,2012,2175.3,26.099999999999998,1535335,1135.1000000000004,2175.3,52.18130832528848,13712,678,5004447,329423,66313575,10678.6,9209.400000000003,414.6
경기도,2012,10428.2,28.7,11948596,6389.5,10428.2,61.27136034982067,15647,3457,7556865,4036393,1210427938,68554.50000000004,54807.5,3377.9
경상남도,2012,3453.6,16.6,3309559,1767.9,3453.6,51.190062543432944,14931,1949,3852221,1675630,387231586,335592.2,187102.4,984.9
경상북도,2012,2623.2,21.699999999999996,2697104,1192.7999999999997,2623.2,45.4711802378774,14283,2144,8855708,6004739,903546774,572911.9000000003,409522.10000000003,549.6
전라북도,2012,1796.4,11.700000000000001,1873491,1013.9000000000001,1796.4,56.440659095969714,13915,1010,2290345,680574,101829969,625064.3999999999,294181.5000000003,336.6
충청남도,2012,2411.5,15.4,2103129,1430.5,2411.5,59.319925357661205,13948,1177,5102424,1996721,491628946,46426.89999999999,40426.10000000001,530.8000000000001
충청북도,2012,1773.5000000000002,13.200000000000001,1563023,1049.6000000000001,1773.5000000000002,59.18240766845221,14111,1307,5318218,1346657,516249465,6182.1,4638.499999999999,458.90000000000003
광주광역시,2012,1328.8,5.1,1465313,826.8,1328.8,62.22155328115593,14662,219,637795,590613,176724531,7230.500000000001,6434.400000000001,263.5
대구광역시,2012,2683.8,10.200000000000001,2508370,1408.4,2683.8,52.47782994261867,14554,348,927359,815776,201271084,10628.3,8138.000000000002,360.7
대전광역시,2012,1468.8999999999999,4.9,1517299,978,1468.8999999999999,66.58043433862075,15537,113,239778,207113,9926491,35898.2,16210.999999999998,260.5
부산광역시,2012,3189,15.400000000000002,3549501,2195.1000000000004,3189,68.8334901222954,15098,408,1466444,1173301,279552582,16520.000000000004,13819.4,678.1
서울특별시,2012,9189.300000000003,25.499999999999996,10250134,6004.5,9189.300000000003,65.34230028402597,18795,38,106427,93498,12607284,8255.999999999998,3128.3999999999996,2465.4
울산광역시,2012,1280.3999999999999,5.699999999999999,1136464,764.1000000000001,1280.3999999999999,59.67666354264294,18941,624,1775551,1018663,346015719,15108,11315,295.7
인천광역시,2012,1933.1999999999998,9.1,2804287,1168.4,1933.1999999999998,60.43865094144425,14181,707,2985535,2025351,356429255,316200.9,30380,658.3000000000001
제주특별자치도,2012,861.9000000000001,3.3,576507,478.1,861.9000000000001,55.47047221255366,14383,210,172177,102677,21125846,11375.300000000001,8460.5,203.89999999999998
강원도,2013,2100.6,25.400000000000002,1537704,1057.1,2100.6,50.3237170332286,14394,392,2890110,938770,57743541,16697.8,15188.200000000003,437.7
경기도,2013,9919.200000000003,26.800000000000004,12107216,5780.500000000001,9919.200000000003,58.27586902169529,16399,1665,6336744,4167510,1036487058,70359.70000000001,56454.20000000001,3354.2000000000003
경상남도,2013,3176.2000000000007,17.8,3318979,1644.6,3176.2000000000007,51.778855235816366,15646,1074,3590937,2012408,580076192,526932.2000000002,224725.2999999999,879.6
경상북도,2013,2804.4,22.899999999999995,2698263,1401.3000000000002,2804.4,49.96790757381259,15052,1154,6052861,5836874,758680351,603420.2999999999,430078.19999999984,718.4000000000001
전라북도,2013,1656.2999999999997,10.9,1872500,948.8,1656.2999999999997,57.28430839823704,14628,569,1964967,1096199,134402814,789371.6,410504,294.1
충청남도,2013,2582.6000000000004,15.799999999999999,2029769,1553.9999999999998,2582.6000000000004,60.17191977077362,14892,603,4792498,2719472,545704136,4462150.399999999,3797159.6,546.5
충청북도,2013,1764.1000000000001,12.799999999999999,1565670,1035.5000000000002,1764.1000000000001,58.69848648035827,14707,605,1567159,1073456,276333521,9259.700000000003,7679.899999999997,465.70000000000005
광주광역시,2013,1327,4.8999999999999995,1470061,825.5999999999999,1327,62.21552373775433,15454,172,924430,926154,158846178,5708.6,4877.700000000001,271.5
대구광역시,2013,2789.7,10.2,2504945,1400.5,2789.7,50.20253073807219,15320,246,1067815,899061,208779466,10628.3,8138.000000000002,352.2
대전광역시,2013,1473.4,4.8999999999999995,1525888,937.1999999999998,1473.4,63.607981539296844,16253,81,286215,184921,17716310,36719,16396,279.2
부산광역시,2013,3173.7999999999997,15.3,3538191,2170.2,3173.7999999999997,68.37859978574579,15651,184,1025459,678913,81322053,16751.5,14367.100000000002,770.9
서울특별시,2013,8559,24.400000000000002,10195064,5481.399999999999,8559,64.04252833274914,19525,11,54288,49481,7228574,34728.30000000001,29189.900000000005,2303.5
울산광역시,2013,1234.1999999999998,5.2,1148130,765.0999999999999,1234.1999999999998,61.9915734888997,19782,361,1939610,1360914,380640294,12867.800000000001,9110.7,398.4
인천광역시,2013,2311.2,7.700000000000001,2846899,1538.8,2311.2,66.58013153340256,14829,385,2319886,1729540,343243442,322657.3000000001,186364.49999999997,671.5
제주특별자치도,2013,984.2,3.8,584045,516.2,984.2,52.44868929079456,14829,139,326699,115312,27304326,10732.4,7635.299999999999,194.6
강원도,2014,2104.1,25.099999999999998,1540745,1082.8,2104.1,51.46143244142388,15152,383,3414834,402296,79691624,15925.399999999998,14523.700000000003,454.7
경기도,2014,10452.1,28.200000000000003,12245960,6012.799999999999,10452.1,57.52719549181503,16969,1840,5922778,4474460,1169830706,75972.89999999998,61914.2,3476.7
경상남도,2014,3452.5000000000005,18.200000000000003,3334948,1826.4,3452.5000000000005,52.90079652425778,16272,1241,3475966,2294301,535860132,382409.1000000002,234800.79999999987,1031.2
경상북도,2014,2795.3000000000015,22.900000000000002,2698306,1375.0000000000005,2795.3000000000015,49.189711301112574,15738,1405,5581606,8036625,1169152482,680071.7999999996,442023.7000000001,719.0999999999999
전라북도,2014,1704.9999999999998,11.3,1872297,971.8000000000001,1704.9999999999998,56.99706744868036,15548,724,2266650,2384719,162645941,1005723.3,521740.69999999995,331.4
충청남도,2014,2482.7999999999997,16.299999999999997,2048438,1414.1,2482.7999999999997,56.955856291284036,15509,658,4464955,4457902,661960737,44523.599999999984,36234.11000000001,736.3000000000001
충청북도,2014,1943.0000000000002,11.6,1572779,1181.7,1943.0000000000002,60.81832218219249,15558,566,4296628,756213,283957703,14014.999999999996,11519.299999999996,519
광주광역시,2014,1316.4,5,1473529,841.5999999999999,1316.4,63.93193558188999,16225,175,356502,304249,105124963,5412.9000000000015,4663.099999999999,270.6
대구광역시,2014,2899.4,10.1,2501823,1444.1,2899.4,49.80685659101883,16031,272,918941,764231,281947355,11600.9,9069.300000000001,357.5
대전광역시,2014,1451.2,4.8,1533497,925.8,1451.2,63.79547960308709,16946,104,194172,186257,31194370,57140.8,30581.700000000004,297.6
부산광역시,2014,3397.8000000000006,16.7,3526648,2718.6000000000004,3397.8000000000006,80.0105950909412,16147,197,666132,541154,136687471,17229.5,15356.599999999997,429.3
서울특별시,2014,9613.800000000001,27.099999999999998,10143164,6423.899999999999,9613.800000000001,66.81957186544341,19832,17,36238,11864,1804611,37639.2,31611.20000000001,2263.3
울산광역시,2014,1449.3,6.2,1157199,785.1999999999999,1449.3,54.1778789760574,20142,389,1776764,2330988,648351341,13130.900000000001,9558.699999999999,561.6999999999999
인천광역시,2014,1688.1,6,2882047,932.3,1688.1,55.22777086665482,15507,390,2567406,2385510,368739083,323384.80000000005,181095.2,605
제주특별자치도,2014,976.2,3.5,594623,547.1,976.2,56.04384347469781,15329,142,187103,222994,41099135,9314.400000000001,6429.000000000001,179.3
강원도,2015,2031.6,24.8,1543640,1018.3000000000003,2031.6,50.12305571962986,16311,337,3242458,1776236,75195768,15494.999999999998,14153.4,463
경기도,2015,11467.099999999999,32.4,12366711,6752.500000000001,11467.099999999999,58.885856057765274,18069,1933,5489047,3450915,1469316080,80911.00000000003,66350.6,3684.7
경상남도,2015,3496.4,18.2,3351038,1822.6999999999996,3496.4,52.13076307058687,17411,1163,2788863,2174946,368075212,434651.19999999995,233430.4,1130.5000000000002
경상북도,2015,2805,23.9,2699275,1282.1999999999996,2805,45.71122994652405,16550,1274,5119361,5333584,883026033,682590.1000000002,434465.3,794.9
전라북도,2015,1831.2,11.499999999999998,1871018,1069.8,1831.2,58.420707732634334,16239,583,1827606,1481393,197465531,296076.2,186124.70000000004,369.8
충청남도,2015,2579.1,17,2063050,1474.3999999999999,2579.1,57.16722887829088,16703,574,3744427,3976351,383900977,45226.200000000004,40691.600000000006,781.3
충청북도,2015,1680.6000000000001,11.200000000000001,1578531,945.4,1680.6000000000001,56.25371890991312,16531,670,3576010,1463579,424957195,23960.40000000001,20821.600000000002,513.6999999999999
광주광역시,2015,1272.9,4.7,1476891,787.3,1272.9,61.85089166470264,17459,189,610504,465935,120918053,5033,4396.1,270.1
대구광역시,2015,2966.5,10.8,2492658,1434,2966.5,48.33979437047025,17226,259,1031520,873058,304747252,12488.9,9922.000000000002,356.5
대전광역시,2015,1589.8,5.4,1531287,1065.9,1589.8,67.04616932947542,18229,86,160640,121652,17254672,66520.1,37538,249.79999999999998
부산광역시,2015,3366.4,16.4,3517898,2647.1,3366.4,78.63296102661596,17044,211,604076,1459448,71233738,7097863,6247121,446.6
서울특별시,2015,9438.699999999999,26.699999999999996,10104515,6501.400000000001,9438.699999999999,68.88024833928402,20857,10,15156,15156,471953,42067.200000000004,35653.499999999985,2218.4
울산광역시,2015,1551.4999999999998,6.6,1167232,841.6,1551.4999999999998,54.24427972929424,21348,371,1711015,2549245,364554640,13450.900000000001,9906.1,582.9000000000001
인천광역시,2015,1750.0000000000002,6.3,2904876,972.5,1750.0000000000002,55.57142857142856,16598,372,1951840,1348992,265948943,333852.1,190116.3,655.6
제주특별자치도,2015,1162.3,3.9000000000000004,608325,657.2,1162.3,56.543061171814514,16685,92,153934,148631,42896196,4155.8,3497.0000000000005,226.5
강원도,2016,2179.1,27.3,1549193,1166.7999999999997,2179.1,53.54504153090724,16798,311,2715491,285004,81800205,15771.200000000004,14396.800000000001,447.70000000000005
경기도,2016,12069.500000000002,32.9,12536474,7133.1,12069.500000000002,59.10021127635775,18611,1517,4151238,3379122,1156928707,80558.49999999996,67794.19999999998,3716.1
경상남도,2016,3951.4000000000005,21.6,3364764,2161.5999999999995,3951.4000000000005,54.70466163891277,17744,1025,3923308,2493309,435483489,399400,240996,1163.5
경상북도,2016,2885.3999999999996,25.099999999999998,2701160,1273.6999999999994,2885.3999999999996,44.14292645733692,16894,1064,5183142,5530244,689682659,662654.5999999997,400565.80000000005,891.4000000000001
전라북도,2016,1847.4999999999998,12.299999999999999,1868354,1108.8,1847.4999999999998,60.01623815967524,16499,507,2152435,2504874,171537533,827845.1000000001,418390.3000000001,386.9
충청남도,2016,2502,16.8,2078572,1305.6999999999998,2502,52.18625099920063,16952,497,2990483,2926158,462771863,52365.39999999999,46581.200000000004,953.0999999999999
충청북도,2016,2114.4,13.100000000000001,1583982,1167.4,2114.4,55.2118804388952,16915,677,3019940,2748840,361629445,18563.2,14931.899999999998,646.5
광주광역시,2016,1247.2,4.5,1472802,737.9000000000001,1247.2,59.16452854393843,18232,111,158765,74285,34166554,6200.6,5418.099999999999,223.2
대구광역시,2016,2956.9000000000005,10.6,2487823,1897.4,2956.9000000000005,64.16855490547532,17848,257,469649,271193,161704173,137893,84322.19999999998,315.40000000000003
대전광역시,2016,1628.5,5.6,1518024,1072.7,1628.5,65.87043291372429,18741,64,42179,50361,9388063,67889.09999999999,35060.100000000006,273.9
부산광역시,2016,3352.2000000000003,16.2,3513361,2679.3999999999996,3352.2000000000003,79.92959847264481,17525,149,594982,437002,67753740,7004105.5,6117519.199999999,422.4
서울특별시,2016,9608.000000000002,27.700000000000003,10018537,6549.699999999999,9608.000000000002,68.16923397169023,21295,21,23407,22565,1586935,45502.09999999999,39203.4,2291.9
울산광역시,2016,1591.4,6.6,1173568,839.3000000000001,1591.4,52.73972602739726,21422,301,1183495,931734,171367516,14065.9,10415.699999999997,479.40000000000003
인천광역시,2016,2381,7.9,2927195,1330.7999999999997,2381,55.89248215035698,17222,365,1915888,1291602,318014240,335765.19999999995,191862.3,669.2
제주특별자치도,2016,1305.3,4.4,625451,697.3,1305.3,53.42066957787481,17366,90,136050,125938,23050756,5131.7,4300.7,304.6
강원도,2017,2333.5000000000005,28.900000000000002,1549212,1289.2999999999997,2333.5000000000005,55.251767730876345,17484,221,3072734,2733056,77999606,15144.199999999993,13631.1,416.59999999999997
경기도,2017,11605.3,29.800000000000004,12728620,7075.599999999999,11605.3,60.96869533747512,19375,1064,3026197,4282947,1292350498,76861.70000000004,64850.59999999997,3694.7
경상남도,2017,4003.8999999999996,21.1,3374065,2229.7,4003.8999999999996,55.68820400109893,18011,782,6476989,6050283,455307160,438356.39999999997,263162.9,1128.8
경상북도,2017,3163.5,27.099999999999998,2698803,1521.3,3163.5,48.0891417733523,17428,811,5271216,6492527,574497745,698394.7000000002,422367.2000000002,892.1
전라북도,2017,1916.2,12.9,1863298,1162.8,1916.2,60.682600981108436,17059,316,1210102,811887,88855032,829403.4,418961.8,383.5
충청남도,2017,2718.3,17.500000000000004,2097406,1408.2,2718.3,51.80443659640216,17788,398,2921262,2751388,383719832,53977.90000000001,46113.000000000015,1067.8
충청북도,2017,2032.9,13.500000000000002,1591674,1039.3999999999999,2032.9,51.128929116041114,17465,414,2990696,2920456,186394917,17418.500000000004,14074.599999999993,657.4
광주광역시,2017,1269.1000000000001,4.6000000000000005,1469583,1085.1,1269.1000000000001,85.50153652194467,18926,116,137499,281657,41286897,12019.6,11168.499999999998,26.3
대구광역시,2017,2895.4,10.499999999999998,2484688,2217,2895.4,76.56973129792084,18350,203,537618,269834,126089758,11431.1,9644.499999999998,250
대전광역시,2017,1664,5.9,1514354,1057.6,1664,63.55769230769231,19314,34,59490,60337,6427102,59264.700000000004,35093.899999999994,225.1
부산광역시,2017,3343.2000000000003,16.5,3496779,2666.9,3343.2000000000003,79.77087820052644,18189,144,553321,389207,92212328,19706.200000000004,17734.700000000004,416.09999999999997
서울특별시,2017,9217.299999999997,26.5,9930478,6180.2,9217.299999999997,67.05000379720745,22237,27,158578,212878,13335601,46222.40000000001,40321.80000000001,2237.8
울산광역시,2017,1509.8,6.2,1171656,823.1,1509.8,54.51715459001193,21956,232,703178,659876,98163908,13910.099999999999,10591.100000000002,462.3
인천광역시,2017,2266.3,8.600000000000001,2944009,1322.6,2266.3,58.35944049772757,17884,193,454590,710415,398306724,358882.4000000001,225123.00000000003,692.2
제주특별자치도,2017,1312.1,4.2,642388,748,1312.1,57.00785001143206,17816,65,94910,82435,26094723,14331.5,4205.2,319.4
강원도,2018,2372.3,28.400000000000002,1548078,1326.5,2372.3,55.91619946886986,18450,295,2591545,340777,58843267,15849.399999999992,14424.30000000001,449.3
경기도,2018,12406.1,31.400000000000006,12890445,7530.700000000001,12406.1,60.7015903466843,19907,1110,3421549,2272856,858208763,85173.4,73685.5,3917.1
경상남도,2018,3937.2999999999997,20.700000000000003,3379981,2258.0000000000005,3937.2999999999997,57.34894470830266,18466,859,3625411,3477903,449398930,34638.59999999999,29617.500000000007,1151
경상북도,2018,3246.2,27.999999999999996,2688747,1597.7,3246.2,49.21754666995257,18185,876,5983308,8359034,667971289,39603.799999999996,34719.59999999999,862.7
전라북도,2018,2109.4,13.2,1851694,1284.7,2109.4,60.903574476154354,18141,368,1539333,1367573,261391622,85408.40000000004,75623.09999999999,483.9
충청남도,2018,2961.8999999999996,19.2,2117685,1627.2999999999997,2961.8999999999996,54.941085114284746,18458,442,2994083,2129221,520763540,56096.899999999994,47874.399999999994,1110
충청북도,2018,2163.1000000000004,14.9,1593903,1135.1,2163.1000000000004,52.4756137025565,18440,435,2250750,928360,128393398,17824.200000000008,14666.5,612.3000000000001
광주광역시,2018,1272.3000000000002,4.7,1464037,723.9,1272.3000000000002,56.89695826456024,19868,102,109809,113834,69079287,6745.9000000000015,5895.900000000001,30
대구광역시,2018,3014.7999999999997,10.899999999999999,2474309,2292.3999999999996,3014.7999999999997,76.03821148998274,18555,215,698334,459286,183363082,13515.5,11765.100000000004,257.6
대전광역시,2018,1611.3,5.699999999999999,1501378,1156.7,1611.3,71.7867560354993,19649,51,91236,81257,14210211,8247.2,6665.400000000001,240.89999999999998
부산광역시,2018,3337.1999999999994,16.5,3467055,2827.8999999999996,3337.1999999999994,84.73870310439891,18868,112,451726,270006,58568671,20921.4,19279.000000000004,410.90000000000003
서울특별시,2018,9492.9,27.299999999999997,9851767,6456.900000000001,9492.9,68.01820307808994,23323,23,87755,76868,5964748,46543.5,40795.09999999999,2167.5
울산광역시,2018,1550.2,6.5,1164489,812.8000000000001,1550.2,52.43194426525611,21655,258,872692,377686,113076609,14192.300000000001,11023.8,491.2
인천광역시,2018,2447.9999999999995,11.700000000000001,2950771,1645.1,2707.3999999999996,60.763093743074535,18659,196,892295,879968,228136549,26880.399999999998,22355.300000000003,773.8000000000001
제주특별자치도,2018,1313.9,4.1,658167,772,1313.9,58.756374153284106,18456,48,75019,45647,18556919,4847.2,4122.099999999999,332.2
