,cnterNm,rdnmadr,latitude,longitude,ar,carHoldCo,trtmntPrdlst,institutionNm
109,송파구재활용센터,서울특별시 송파구 문정로246 (마천동),37.4999099,127.1420313,627.75,3,"가전제품, 가구 등",서울특별시 송파구청
110,영등포구 재활용센터,서울특별시 영등포구 대방천로 207,37.498725,126.913851,518.92,1,가전+가구류 등,영등포구청 청소과
111,거제YWCA 아나바다 재활용센터,경상남도 거제시 탑곡로 75 (아주동),34.86244036,128.691074,192,1,가구+전제품+헌옷 등,거제시청
112,중구새마을부녀회알뜰매장,대전광역시 중구 대종로386번길 69,36.32142495,127.4340625,198,1,옷+신발+가방 등,새마을운동 대전광역시중구지회
113,평택시북부재활용센터,경기도 평택시 밀월로 15번길 83-10,37.07892172,127.0514802,154.56,1,가전제품+가구류 등,경기도 평택시청
114,평택시서부재활용센터,경기도 평택시 안중읍 서동대로 1731-3,36.99206481,126.9401848,184.86,1,가전제품+가구류 등,경기도 평택시청
115,천안시 재활용센터,충청남도 천안시 동남구 천안천6길 59-19,36.820064,127.150724,397.23,2,"의류,가전,사무용품,가구등",충청남도 천안시
116,도봉구재활용센터,서울특별시 도봉구 마들로13길 218,37.65992,127.04539,1594,3,"가전, 가구 등",서울특별시 도봉구시설관리공단
117,광주광역시 남구 재활용선별장,광주광역시 남구 효천길 25-21,35.105324,126.878223,783,5,"플라스틱, 스티로폼 등 재활용가능자원",광주광역시 남구청
118,모음과나눔,경기도 가평군 가평읍 가화로 75-1,37.82663093,127.5148637,46.08,0,"의류, 도서, 소형가전, 신발, 문구, 잡화",가평군청
119,동구재활용센터,부산광역시 동구 범일동 1642,35.12997665,129.0620556,2300,13,"스티로폼, 투명페트병, 폐형광등, 폐건전지, 폐가전",반장
120,성남시 재활용선별장,경기도 성남시 분당구 탄천로 247,37.41426314,127.1196311,11049,5,파지+공병+파병+고철+폐비닐+플라스틱+스티로폼+헌옷+기타,경기도 성남시청
121,함양군폐기물종합처리장,경상남도 함양군 함양읍 함양남서로 996-166,35.50613473,127.7494238,1470,2,폐생활가전,경상남도 함양군청
122,양구군 전처리시설,강원도 양구군 남면 국토정중앙로 300,38.07071812,128.0409529,196,10,재활용품 등,양구군청
123,용인시 재활용센터,경기도 용인시 처인구 경안천로 288,37.25655776,127.2198445,15569,7,"혼합재활용품, 유리병",경기도 용인시청
124,이동읍 재활용센터,경기도 용인시 처인구 백옥대로489번길 19-6,37.18157876,127.2001045,9000,2,"스티로폼, 매트리스",경기도 용인시청
125,공주시 재활용센터,충청남도 공주시 봉황로 125,36.45684834,127.1207352,30,0,재활용품,공주시청
126,자원관리센터,충청북도 증평군 도안면 천광길 125,36.842481,127.633583,330,0,종이류외8종,충청북도 증평군청
127,강서구중고재활용센터,서울특별시 강서구 까치산로 102,37.5472447,126.848927,576,1,가전+가구+사무용품 등,서울특별시 강서구청
128,예천군생활자원회수센터,경상북도 예천군 예천읍 원고개길 57-25,36.63781764,128.4616533,812,22,플라스틱류,경상북도 예천군청
129,오산시 자원재활용센터,경기도 오산시 오산천로 3-35,37.13313732,127.0586926,10645,15,생활쓰레기+재활용품 등,경기도 오산시청
130,안산시재활용센터,경기도 안산시 단원구 선부광장로 45,37.334924,126.812081,375.3,2,"가구, 가전",안산시청 자원순환과
131,영덕군재활용선별장,경상북도 영덕군 강구면 하저길 139-1,36.41328016,129.3901166,600,2,종이류외 9종,경상북도 영덕군청
132,의정부시재활용수리판매소,경기도 의정부시 장곡로 450(신곡동),37.74351676,127.0551989,478.5,1,가전+가구 등,경기도 의정부시청
133,재활용센터1관,서을특별시 노원구 화랑로 486,37.6191271,127.0789944,570.5,2,중고 가전 및 가구류,노원구 자원순환과
134,아산시생활자원회수센터,충청남도 아산시 환경공원로 121,36.79792675,126.9806588,11517,4,폐플라스틱+폐지 등,충청남도 아산시
135,의성군공공재활용센터,경상북도 의성군 의성읍 동서1길 15-1,36.34961896,128.6959101,100,0,도서+의류+신발 등,환경과
136,영동군자원순환센터,충청북도 영동군 용산면 남부로 621-39,36.22144517,127.8018119,1187,2,"폐지,우유팩,고철,알미늄캔, 철캔, 플라스틱, 병류, 장판, 스티로품",충청북도 영동군청
137,강경읍재활용센터,충청남도 논산시 강경읍 옥녀봉로 66,36.16398303,127.015155,91,0,고철+의류+파지(신문) 등,충청남도 논산시청
138,중랑구재활용센터,서울특별시 중랑구 면목로 377,37.5856701,127.0881513,916.72,3,가전+가구,중랑구청
139,포항시재활용선별장,경상북도 포항시 남구 서원재로 45,35.986793,129.389004,2070,8,종이+플라스틱류+캔류+병류 등,경상북도 포항시청 자원순환과
140,광명시재활용센터,경기도 광명시 금당로 47,37.46009391,126.883297,660.1,1,"재활용 가전, 가구",경기도 광명시청
141,강서재활용센터,서울특별시 강서구 화곡로35길 1,37.545155,126.844155,630,1,가전+가구+사무용품 등,서울특별시 강서구청
142,강서구재활용센터,서울특별시 강서구 방화대로336,37.57083785,126.816916,331,2,가전+가구+사무용품 등,서울특별시 강서구청
143,영암군 공공재활용선별시설,전라남도 영암군 군서면 녹색환경길 374,34.80677839,126.6100995,1209,1,고지+고철+소각고철+철캔+알루미늄캔+PET+PE+PP+PS+플라스틱+공병+잡병+스티로폼(인고트),전라남도 영암군청
144,서천군재활용처리시설,충청남도 서천군 서천읍 충절로41번길 23 (군사리),36.07738367,126.687346,97.65,0,"의류 판매 및 수선, 책, 우유팩 화장지 교환 등",충청남도 서천군청
145,밀양시 재활용품 선별장,경상남도 밀양시 무안면 신생길 53-246,35.47909459,128.6870329,7137,2,플라스틱+병류+캔류+스티로폼,경상남도 밀양시청
146,대립매립장 광역재활용품선별시설,전라북도 남원시 대산면 노산하대길 134,35.41405716,127.3184414,54100,4,"고철, 파지 등 재활용품 선별",전라북도 남원시청
147,함평군환경관리센터,전라남도 함평군 함평읍 주포로 170-9,35.09101753,126.4804107,25368,16,생활쓰레기,함평군
148,칠고국 환경종합센터,경상북도 칠곡군 왜관읍 강변대로 888,35.95678064,128.3993445,450,4,"파지, 압축PET, 잡병, 프라스틱 등",칠곡군청
149,고창군 재활용선별시설,전라북도 고창군 아산면 인천강변로 201-95,35.45362712,126.6199411,1056,1,플라스틱+캔+고지 등,고창군청
150,용우재활용센터,부산광역시 수영구 광안로7번길 42(광안동),35.15902805,129.1149138,150,1,업소냉장고 온풍기,부산광역시 수영구
151,중구재활용센터,서울특별시 중구 다산로 174,37.55897769,127.0134049,390,2,"가전, 가구, 컴퓨터, 의류, 도서 등",서울특별시 중구청
152,재활용센터2관,서을특별시 노원구 덕릉로 639,37.654699,127.0717395,569.12,1,중고 가전 및 가구류,노원구 자원순환과
153,상계재활용센터,서울특별시 노원구 수락산로 212-23,37.66044552,127.0656646,621.36,1,중고 가전 및 가구류,노원구 자원순환과
154,북구재활용센터,부산광역시 북구 낙동대로1762번길 57(구포동),35.20712085,129.0008791,99,1,가전제품+가구류,부산광역시 북구청
155,만덕재활용센터,부산광역시 북구 만덕대로156번길 42(덕천동),35.21139928,129.0217337,85.8,1,식당용품,부산광역시 북구청
156,금곡종합재활용센터,부산광역시 북구 금곡대로 589(금곡동),35.26020378,129.0133571,82,1,가전제품+가구류,부산광역시 북구청
157,북구재활용백화점,부산광역시 북구 의성로 67(덕천동),35.21449261,129.0097456,55,1,가전제품+가구류+식당용품,부산광역시 북구청
158,종합재활용센터,부산광역시 북구 백양대로1091번길 19(구포동),35.20221416,128.9979855,23,1,가전제품(에어컨)+가구류,부산광역시 북구청
159,구포재활용마트,부산광역시 북구 낙동북로663번길 85(구포동),35.22473299,129.0171995,132,1,가전제품+가구류,부산광역시 북구청
160,구포재활용센타,부산광역시 북구 낙동북로 657(구포동),35.20217752,128.9969637,76,1,가전제품+가구류,부산광역시 북구청
161,경남거제지역자활센터,경상남도 거제시 사등면 두동로1길 109,34.88376961,128.5736717,402,1,가구+전제품+헌옷 등,거제시청
162,완도군 자원관리센터,전라남도 완도군 완도읍 망석리 1-4 폐기물처리장,34.290004,126.769156,82332,2,플라스틱+유리병,아라연환경㈜
163,임실군 생활쓰레기처리장,전라북도 임실군 관촌면 관진로 233,35.67776657,127.2904734,1133.5,1,종이+PET+플라스틱+유리병+고철+스티로폼,전라북도 임실군청
164,여수시 재활용품선별장,전라남도 여수시 진달래길 310-157(월내동),34.84759436,127.7386021,1749.1,0,폐지+고철+철캔+알루미늄캔+유리병+잡병+페트병+플라스틱류+스티로폼,전라남도 여수시청
165,화성그린환경센터 재활용선별시설(공공),경기도 화성시 봉담읍 하가등안길 100,37.15116382,126.9377167,3513,0,"PET, PP 등",화성시
166,강진환경정화센터,전라남도 강진군 강진읍 남당로 97-73,34.623583,126.776748,124491,12,각종생활쓰레기,전라남도 강진군
167,목동재활용센터,서울특별시 양천구 목동서로 262,37.523944,126.869111,1087.9,3,책장+장롱+소파+냉장고+TV,서울특별시 양천구청
168,시흥시 환경미화타운,경기도 시흥시 뒷방울길 80,37.37179188,126.7573247,27086,11,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,경기도 시흥시청
169,동래구 재활용센터,부산광역시 동래구 충렬대로202번길 33(수안동),35.201229,129.0819157,231.4,1,가구 및 가전제품,부산광역시 동래구 청소과
170,수성구 생활자원회수센터,대구광역시 수성구 청호로 10,35.82020842,128.6491827,2710,4,플라스틱+비닐+스티로폼+병+종이+고철,대구광역시 수성구청
171,정선군재활용선별시설,강원도 정선군 남면 광락로 691-233,37.30727229,128.6787899,1736,1,플라스틱+캔+고철+목재,강원도 정선군청
172,중구재활용센터,인천광역시 중구 서해대로 324,37.4557581,126.6296378,2450.88,7,가구+가전제품,인천광역시 중구청 환경보호과
173,강릉시자원순환센터,강원도 강릉시 강동면 임곡로 557-13,37.69266797,128.9879447,2085.45,5,페트병+고철+공병+프라스틱+폐지+알루미늄캔+파병+잡병,강원도 강릉시청
174,횡성군재활용선별장,강원도 횡성군 횡성읍 학오로 89,37.51123196,127.9701806,450,0,플락스틱+고철+캔+파지,강원도 횡성군청
175,광진구 재활용센터,서울특별시 광진구 능동로 352-1(중곡동),37.56081954,127.0817523,378.1,3,가전+가구,서울특별시 광진구청
176,신수영재활용마트,부산광역시 수영구 연수로392번길 18(광안동),35.16864148,129.1116115,198,1,가전 가구,부산광역시 수영구
177,통영시 재활용품 상설판매장,경상남도 통영시 동충1길 4(항남동),34.83982251,128.4221417,263,1,의류+가방+신발+재활용비누+장난감+잡화 등,경상남도 통영시청
178,정읍시 재활용선별장,전라북도 정읍시 영파길 169,35.61423844,126.8549416,1047,3,플라스틱+스티로폼+병+종이+고철+비고철+장판,전라북도 정읍시청
179,춘천시 재활용센터,강원도 춘천시 뒷들길30번길 16,37.89238,127.751638,158,1,중고가전가구제품,강원도 춘천시청
180,(합자)청명산업,강원도 춘천시 동면 소양강로 242,37.908602,127.749173,153,1,중고가전가구제품,강원도 춘천시청
181,신바람 할인매장,강원도 춘천시 공지로 257,37.864773,127.735409,159,1,중고가전가구제품,강원도 춘천시청
182,금산군 생활자원회수센터,충청남도 금산군 추부면 용천로798-51,36.17116665,127.4411889,1124,0,PET+공병+파지+고철,충청남도 금산군청
183,사천시 재활용선별장,경상남도 사천시 환경길 71,34.92522294,128.1138245,1234,5,잉코트 외 11개 품목,사천시
184,연제구 환경자원관리소,부산광역시 연제구 고분로 222,35.183252,129.106349,2864,0,폐지+고철+캔류+플라스틱류 등,부산광역시 연제구청
185,충주시클린센터,"충청북도 충주시 낙수당1길 41(칠금동, 클린센터)",36.98235533,127.9016585,100,25,세탁기+냉장고+가구,충청북도 충주시청
186,맑은누리센터 재활용선별시설,충청남도 예산군 대률송림길 280 (대흥면),36.66333984,126.8412887,1034.58,2,플라스틱+철+병+종이,충청남도 예산군청
187,창원시진해재활용품상설교환판매장,경상남도 창원시 진해구 동진로 44(석동),35.1525172,128.700497,1461.86,1,가구+냉장고+TV 등,경상남도 창원시청
188,서초구재활용센터,서울특별시 서초구 양재대로12길 73-19,37.45933133,127.0401205,472.87,4,"냉장고, 세탁기, TV, 냉난방기, 가구, 소파 등",서울특별시 서초구청
189,군산시재활용선별시설,전라북도 군산시 새만금북로 630-28,35.94722384,126.6058336,3071,2,페트병 외 9개품목,전라북도 군산시청
190,동해시가전가구재활용센터,강원도 동해시 봉수로 160,37.57651247,129.1085604,545,3,냉장고+가구등,강원도 동해시청
191,북부재활용센터,경상남도 양산시 중앙로 109,35.340437,129.0373755,243.88,2,"가전제품, 폐가구",양산시청 자원순환과
192,덕계재활용센터,경상남도 양산시 웅상대로 1038,35.39145384,129.1586463,334.55,2,"폐가구, 냉장고",양산시청 자원순환과
193,유창알앤씨,대구광역시 서구 국채보상로20길 25,35.8663645,128.5417192,4658,1,재활용품,대구광역시 서구청
194,익산시 생활자원 회수센터,전라북도 익산시 선화로 798,35.96738245,127.0000091,2972,19,시홈페이지,전라북도 익산시청
195,포천시 환경자원센터,경기도 포천시 신북면 신평로16번길 207,37.967631,127.243634,18000,2,생활폐기물(재활용품),경기도 포천시청
196,철원군 재활용센터,강원도 철원군 철원읍 독서당길 305,38.22414087,127.1695236,1273.68,1,재활용품,철원군
197,연평면 소연평 재활용 선별장,인천광역시 옹진군 연평면 소연평로 161-94,37.61273536,125.7203857,150,0,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
198,덕적면 덕적 재활용 선별장,인천광역시 옹진군 덕적면 덕적남로 771번길 103,37.23042245,126.1065875,613,6,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
199,북도면 신도리 재활용 선별장,인천광역시 옹진군 북도면 시도로86번길 78,37.53555774,126.4311789,321,4,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
200,연평면 대연평 재활용 선별장,인천광역시 옹진군 연평면 연평로 746-46,37.65306184,125.6908597,309,3,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
201,자월면 자월 재활용 선별장,인천광역시 옹진군 자월면 자월서로 78,37.2500672,126.3151764,471,3,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
202,백령면 재활용 선별장,인천광역시 옹진군 백령면 백령남로72번길 356,37.95713929,124.6965634,645.5,6,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
203,북도면 장봉리 재활용 선별장,인천광역시 옹진군 북도면 장봉로 678,37.54345186,126.3327049,336,1,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
204,영흥면 재활용 선별장,인천광역시 옹진군 영흥면 영흥남로110번길 116,37.24982327,126.4667491,312,4,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
205,덕적면 문갑 재활용 선별장,인천광역시 옹진군 덕적면 문갑로 61,37.17249596,126.107333,96.05,0,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
206,덕적면 백아 재활용 선별장,인천광역시 옹진군 덕적면 백아리 149-6,37.076451,125.9442335,59.5,0,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
207,덕적면 울도 재활용 선별장,인천광역시 옹진군 덕적면 울도로 182번길 8-1,37.02579534,125.9966876,69,0,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
208,대청면 대청 재활용 선별장,인천광역시 옹진군 대청면 대청북로 53,37.83920892,124.7053035,415,2,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
209,자월면 대이작 재활용 선별장,인천광역시 옹진군 자월면 대이작로 159번길 127,37.17468452,126.264866,1351,0,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
210,자월면 승봉 재활용 선별장,인천광역시 옹진군 자월면 승봉로29번길 100-13,37.17284668,126.2963751,128.5,0,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
211,대청면 소청 재활용 선별장,인천광역시 옹진군 대청면 소청동로 159,37.77133063,124.7609434,115.9,0,종이류+고철류+캔류+병류+플라스틱류+필름류+스티로폼류,인천광역시 옹진군
212,자원새롬센터,경기도 연천군 청산면 초대로 106번길 125,37.99813896,127.0844951,328,10,"파지, 유리병, 금속캔, 합성수지, 필름시트,단일/복합재질포장재, 전지, 형광등, 전자제품 등",경기도 연천군청 혼경보호과
213,부전식당용 중고마트,부산광역시 수영구 연수로 272(망미동),35.1728305,129.1003937,66,1,주방용품,부산광역시 수영구
214,수영종합재활용센터,부산광역시 수영구 연수로 365(수영동),35.17085857,129.110318,132,1,중고가전,부산광역시 수영구
215,수영구재활용센터,부산광역시 수영구 수영로741번길 12(수영동),35.1684064,129.1207317,33,1,중고가전,부산광역시 수영구
216,"팔도중고가전,가구마트",부산광역시 수영구 수미로 62(수영동),35.17307547,129.117523,39,1,가전 가구,부산광역시 수영구
217,춘천시 도시형종합폐기물처리시설 재활용선별센터,강원도 춘천시 신동면 한치로 681-1,37.797263,127.679831,3245,3,종이류+플라스틱류+스티로폼류+캔류+고철류+기타,강원도 춘천시청
218,구로구 재활용센터,서울특별시 구로구 새말로48,37.503211,126.886038,792,1,가전제품+가구,서울특별시 구로구청
