행정구역,연도,명
대전광역시,2011.12,1515603
대전광역시,2012.01,1517299
대전광역시,2012.02,1518651
대전광역시,2012.03,1519490
대전광역시,2012.04,1520628
대전광역시,2012.05,1521659
대전광역시,2012.06,1522595
대전광역시,2012.07,1522581
대전광역시,2012.08,1522189
대전광역시,2012.09,1522880
대전광역시,2012.10,1523647
대전광역시,2012.11,1524566
대전광역시,2012.12,1524583
대전광역시,2013.01,1525888
대전광역시,2013.02,1527383
대전광역시,2013.03,1527857
대전광역시,2013.04,1528578
대전광역시,2013.05,1529085
대전광역시,2013.06,1529655
대전광역시,2013.07,1530226
대전광역시,2013.08,1530908
대전광역시,2013.09,1531418
대전광역시,2013.10,1532456
대전광역시,2013.11,1533114
대전광역시,2013.12,1532811
대전광역시,2014.01,1533497
대전광역시,2014.02,1534335
대전광역시,2014.03,1534954
대전광역시,2014.04,1535367
대전광역시,2014.05,1535415
대전광역시,2014.06,1535701
대전광역시,2014.07,1536349
대전광역시,2014.08,1536286
대전광역시,2014.09,1535815
대전광역시,2014.10,1535028
대전광역시,2014.11,1534041
대전광역시,2014.12,1531809
대전광역시,2015.01,1531287
대전광역시,2015.02,1529431
대전광역시,2015.03,1528090
대전광역시,2015.04,1527314
대전광역시,2015.05,1526568
대전광역시,2015.06,1525656
대전광역시,2015.07,1525195
대전광역시,2015.08,1524025
대전광역시,2015.09,1523338
대전광역시,2015.10,1522288
대전광역시,2015.11,1521142
대전광역시,2015.12,1518775
대전광역시,2016.01,1518024
대전광역시,2016.02,1517716
대전광역시,2016.03,1517118
대전광역시,2016.04,1516904
대전광역시,2016.05,1516494
대전광역시,2016.06,1516208
대전광역시,2016.07,1516291
대전광역시,2016.08,1516165
대전광역시,2016.09,1516241
대전광역시,2016.10,1515787
대전광역시,2016.11,1515394
대전광역시,2016.12,1514370
대전광역시,2017.01,1514354
대전광역시,2017.02,1513877
대전광역시,2017.03,1512189
대전광역시,2017.04,1511396
대전광역시,2017.05,1509587
대전광역시,2017.06,1508137
대전광역시,2017.07,1507597
대전광역시,2017.08,1507116
대전광역시,2017.09,1506741
대전광역시,2017.10,1505829
대전광역시,2017.11,1504307
대전광역시,2017.12,1502227
대전광역시,2018.01,1501378
대전광역시,2018.02,1499187
대전광역시,2018.03,1497572
대전광역시,2018.04,1496123
대전광역시,2018.05,1495234
대전광역시,2018.06,1494878
대전광역시,2018.07,1495029
대전광역시,2018.08,1494286
대전광역시,2018.09,1493654
대전광역시,2018.10,1492589
대전광역시,2018.11,1491716
대전광역시,2018.12,1489936
대전광역시,2019.01,1488725
대전광역시,2019.02,1487605
대전광역시,2019.03,1486647
대전광역시,2019.04,1485509
대전광역시,2019.05,1484398
대전광역시,2019.06,1482938
대전광역시,2019.07,1481701
대전광역시,2019.08,1480520
대전광역시,2019.09,1479641
대전광역시,2019.10,1478436
대전광역시,2019.11,1476955
대전광역시,2019.12,1474870
대전광역시,2020.01,1474152
대전광역시,2020.02,1473125
대전광역시,2020.03,1471858
대전광역시,2020.04,1471650
대전광역시,2020.05,1471915
대전광역시,2020.06,1471040
대전광역시,2020.07,1470225
대전광역시,2020.08,1469431
대전광역시,2020.09,1469099
대전광역시,2020.10,1467556
대전광역시,2020.11,1465893
대전광역시,2020.12,1463882
대전광역시,2021.01,1463291
대전광역시,2021.02,1462064
대전광역시,2021.03,1458463
대전광역시,2021.04,1457619
대전광역시,2021.05,1457161
대전광역시,2021.06,1456107
대전광역시,2021.07,1455300
대전광역시,2021.08,1454679
대전광역시,2021.09,1455058
대전광역시,2021.10,1454228
대전광역시,2021.11,1453675
대전광역시,2021.12,1452251
대전광역시,2022.01,1451272
대전광역시,2022.02,1450862
대전광역시,2022.03,1450057
부산광역시,2011.01,3566560
부산광역시,2011.02,3566480
부산광역시,2011.03,3564873
부산광역시,2011.04,3563042
부산광역시,2011.05,3562985
부산광역시,2011.06,3563295
부산광역시,2011.07,3560813
부산광역시,2011.08,3558372
부산광역시,2011.09,3556565
부산광역시,2011.10,3554635
부산광역시,2011.11,3553997
부산광역시,2011.12,3550963
부산광역시,2012.01,3549501
부산광역시,2012.02,3548640
부산광역시,2012.03,3547141
부산광역시,2012.04,3545806
부산광역시,2012.05,3543688
부산광역시,2012.06,3542239
부산광역시,2012.07,3542218
부산광역시,2012.08,3541431
부산광역시,2012.09,3540802
부산광역시,2012.10,3540098
부산광역시,2012.11,3539273
부산광역시,2012.12,3538484
부산광역시,2013.01,3538191
부산광역시,2013.02,3539455
부산광역시,2013.03,3538285
부산광역시,2013.04,3537758
부산광역시,2013.05,3536426
부산광역시,2013.06,3534500
부산광역시,2013.07,3532994
부산광역시,2013.08,3531796
부산광역시,2013.09,3531643
부산광역시,2013.10,3530579
부산광역시,2013.11,3529884
부산광역시,2013.12,3527635
부산광역시,2014.01,3526648
부산광역시,2014.02,3527439
부산광역시,2014.03,3525512
부산광역시,2014.04,3523386
부산광역시,2014.05,3521473
부산광역시,2014.06,3521210
부산광역시,2014.07,3520288
부산광역시,2014.08,3520287
부산광역시,2014.09,3520732
부산광역시,2014.10,3525913
부산광역시,2014.11,3522643
부산광역시,2014.12,3519401
부산광역시,2015.01,3517898
부산광역시,2015.02,3517939
부산광역시,2015.03,3515839
부산광역시,2015.04,3515439
부산광역시,2015.05,3515806
부산광역시,2015.06,3517491
부산광역시,2015.07,3518955
부산광역시,2015.08,3517907
부산광역시,2015.09,3516704
부산광역시,2015.10,3515689
부산광역시,2015.11,3514842
부산광역시,2015.12,3513777
부산광역시,2016.01,3513361
부산광역시,2016.02,3513192
부산광역시,2016.03,3512444
부산광역시,2016.04,3511974
부산광역시,2016.05,3510833
부산광역시,2016.06,3509462
부산광역시,2016.07,3508095
부산광역시,2016.08,3507205
부산광역시,2016.09,3505821
부산광역시,2016.10,3503789
부산광역시,2016.11,3501671
부산광역시,2016.12,3498529
부산광역시,2017.01,3496779
부산광역시,2017.02,3495478
부산광역시,2017.03,3493041
부산광역시,2017.04,3491282
부산광역시,2017.05,3489212
부산광역시,2017.06,3486570
부산광역시,2017.07,3484836
부산광역시,2017.08,3484183
부산광역시,2017.09,3482804
부산광역시,2017.10,3478109
부산광역시,2017.11,3474534
부산광역시,2017.12,3470653
부산광역시,2018.01,3467055
부산광역시,2018.02,3465407
부산광역시,2018.03,3463103
부산광역시,2018.04,3460707
부산광역시,2018.05,3458134
부산광역시,2018.06,3455611
부산광역시,2018.07,3453198
부산광역시,2018.08,3451049
부산광역시,2018.09,3449593
부산광역시,2018.10,3446856
부산광역시,2018.11,3444540
부산광역시,2018.12,3441453
부산광역시,2019.01,3438259
부산광역시,2019.02,3436230
부산광역시,2019.03,3434091
부산광역시,2019.04,3431750
부산광역시,2019.05,3429595
부산광역시,2019.06,3427632
부산광역시,2019.07,3425317
부산광역시,2019.08,3423209
부산광역시,2019.09,3421502
부산광역시,2019.10,3418871
부산광역시,2019.11,3416721
부산광역시,2019.12,3413841
부산광역시,2020.01,3411819
부산광역시,2020.02,3410925
부산광역시,2020.03,3409932
부산광역시,2020.04,3408347
부산광역시,2020.05,3406942
부산광역시,2020.06,3404423
부산광역시,2020.07,3402776
부산광역시,2020.08,3401072
부산광역시,2020.09,3399749
부산광역시,2020.10,3397598
부산광역시,2020.11,3395514
부산광역시,2020.12,3391946
부산광역시,2021.01,3389388
부산광역시,2021.02,3387761
부산광역시,2021.03,3372399
부산광역시,2021.04,3369704
부산광역시,2021.05,3367334
부산광역시,2021.06,3364358
부산광역시,2021.07,3361781
부산광역시,2021.08,3359527
부산광역시,2021.09,3358763
부산광역시,2021.10,3356311
부산광역시,2021.11,3353627
부산광역시,2021.12,3350380
부산광역시,2022.01,3348874
부산광역시,2022.02,3347396
부산광역시,2022.03,3343504
서울특별시,2011.01,10312835
서울특별시,2011.02,10314245
서울특별시,2011.03,10307783
서울특별시,2011.04,10301829
서울특별시,2011.05,10295643
서울특별시,2011.06,10288284
서울특별시,2011.07,10282472
서울특별시,2011.08,10277507
서울특별시,2011.09,10271880
서울특별시,2011.10,10266174
서울특별시,2011.11,10257741
서울특별시,2011.12,10249679
서울특별시,2012.01,10250134
서울특별시,2012.02,10251297
서울특별시,2012.03,10245782
서울특별시,2012.04,10241387
서울특별시,2012.05,10237054
서울특별시,2012.06,10232281
서울특별시,2012.07,10227761
서울특별시,2012.08,10223243
서울특별시,2012.09,10219334
서울특별시,2012.10,10212445
서울특별시,2012.11,10205843
서울특별시,2012.12,10195318
서울특별시,2013.01,10195064
서울특별시,2013.02,10196434
서울특별시,2013.03,10192057
서울특별시,2013.04,10185955
서울특별시,2013.05,10181807
서울특별시,2013.06,10176560
서울특별시,2013.07,10172002
서울특별시,2013.08,10168997
서울특별시,2013.09,10166691
서울특별시,2013.10,10162099
서울특별시,2013.11,10154180
서울특별시,2013.12,10143645
서울특별시,2014.01,10143164
서울특별시,2014.02,10144173
서울특별시,2014.03,10141727
서울특별시,2014.04,10137313
서울특별시,2014.05,10133734
서울특별시,2014.06,10129223
서울특별시,2014.07,10125912
서울특별시,2014.08,10124243
서울특별시,2014.09,10122661
서울특별시,2014.10,10117909
서울특별시,2014.11,10112156
서울특별시,2014.12,10103233
서울특별시,2015.01,10104515
서울특별시,2015.02,10105206
서울특별시,2015.03,10100987
서울특별시,2015.04,10094889
서울특별시,2015.05,10088393
서울특별시,2015.06,10078850
서울특별시,2015.07,10071654
서울특별시,2015.08,10063197
서울특별시,2015.09,10055027
서울특별시,2015.10,10045027
서울특별시,2015.11,10035597
서울특별시,2015.12,10022181
서울특별시,2016.01,10018537
서울특별시,2016.02,10014261
서울특별시,2016.03,10009588
서울특별시,2016.04,10002979
서울특별시,2016.05,9995784
서울특별시,2016.06,9989795
서울특별시,2016.07,9981673
서울특별시,2016.08,9971111
서울특별시,2016.09,9964291
서울특별시,2016.10,9954791
서울특별시,2016.11,9943333
서울특별시,2016.12,9930616
서울특별시,2017.01,9930478
서울특별시,2017.02,9931412
서울특별시,2017.03,9926968
서울특별시,2017.04,9922745
서울특별시,2017.05,9919016
서울특별시,2017.06,9914381
서울특별시,2017.07,9908612
서울특별시,2017.08,9902072
서울특별시,2017.09,9891448
서울특별시,2017.10,9882810
서울특별시,2017.11,9870167
서울특별시,2017.12,9857426
서울특별시,2018.01,9851767
서울특별시,2018.02,9845336
서울특별시,2018.03,9838892
서울특별시,2018.04,9830452
서울특별시,2018.05,9820971
서울특별시,2018.06,9814049
서울특별시,2018.07,9806538
서울특별시,2018.08,9799075
서울특별시,2018.09,9793003
서울특별시,2018.10,9784112
서울특별시,2018.11,9774088
서울특별시,2018.12,9765623
서울특별시,2019.01,9766288
서울특별시,2019.02,9770638
서울특별시,2019.03,9770216
서울특별시,2019.04,9766886
서울특별시,2019.05,9762062
서울특별시,2019.06,9757144
서울특별시,2019.07,9751415
서울특별시,2019.08,9744888
서울특별시,2019.09,9740398
서울특별시,2019.10,9736289
서울특별시,2019.11,9732577
서울특별시,2019.12,9729107
서울특별시,2020.01,9733509
서울특별시,2020.02,9736962
서울특별시,2020.03,9733655
서울특별시,2020.04,9726787
서울특별시,2020.05,9724496
서울특별시,2020.06,9720846
서울특별시,2020.07,9715429
서울특별시,2020.08,9708247
서울특별시,2020.09,9699232
서울특별시,2020.10,9689159
서울특별시,2020.11,9679771
서울특별시,2020.12,9668465
서울특별시,2021.01,9657969
서울특별시,2021.02,9648606
서울특별시,2021.03,9598484
서울특별시,2021.04,9588711
서울특별시,2021.05,9575355
서울특별시,2021.06,9565990
서울특별시,2021.07,9558153
서울특별시,2021.08,9550227
서울특별시,2021.09,9542256
서울특별시,2021.10,9532428
서울특별시,2021.11,9520880
서울특별시,2021.12,9509458
서울특별시,2022.01,9505926
서울특별시,2022.02,9508451
서울특별시,2022.03,9506778
세종특별자치시,2011.01,0
세종특별자치시,2011.02,0
세종특별자치시,2011.03,0
세종특별자치시,2011.04,0
세종특별자치시,2011.05,0
세종특별자치시,2011.06,0
세종특별자치시,2011.07,0
세종특별자치시,2011.08,0
세종특별자치시,2011.09,0
세종특별자치시,2011.10,0
세종특별자치시,2011.11,0
세종특별자치시,2011.12,0
세종특별자치시,2012.01,0
세종특별자치시,2012.02,0
세종특별자치시,2012.03,0
세종특별자치시,2012.04,0
세종특별자치시,2012.05,0
세종특별자치시,2012.06,0
세종특별자치시,2012.07,103127
세종특별자치시,2012.08,106625
세종특별자치시,2012.09,108027
세종특별자치시,2012.10,109823
세종특별자치시,2012.11,111191
세종특별자치시,2012.12,113117
세종특별자치시,2013.01,113911
세종특별자치시,2013.02,115269
세종특별자치시,2013.03,115955
세종특별자치시,2013.04,116345
세종특별자치시,2013.05,116842
세종특별자치시,2013.06,117012
세종특별자치시,2013.07,117369
세종특별자치시,2013.08,117939
세종특별자치시,2013.09,118273
세종특별자치시,2013.10,118745
세종특별자치시,2013.11,119309
세종특별자치시,2013.12,122153
세종특별자치시,2014.01,123802
세종특별자치시,2014.02,125944
세종특별자치시,2014.03,126857
세종특별자치시,2014.04,128200
세종특별자치시,2014.05,129669
세종특별자치시,2014.06,130708
세종특별자치시,2014.07,132016
세종특별자치시,2014.08,134631
세종특별자치시,2014.09,138136
세종특별자치시,2014.10,142686
세종특별자치시,2014.11,148151
세종특별자치시,2014.12,156125
세종특별자치시,2015.01,161716
세종특별자치시,2015.02,169762
세종특별자치시,2015.03,174920
세종특별자치시,2015.04,178656
세종특별자치시,2015.05,182028
세종특별자치시,2015.06,185212
세종특별자치시,2015.07,189478
세종특별자치시,2015.08,194173
세종특별자치시,2015.09,197964
세종특별자치시,2015.10,202214
세종특별자치시,2015.11,206044
세종특별자치시,2015.12,210884
세종특별자치시,2016.01,215418
세종특별자치시,2016.02,220108
세종특별자치시,2016.03,223461
세종특별자치시,2016.04,225488
세종특별자치시,2016.05,227972
세종특별자치시,2016.06,230327
세종특별자치시,2016.07,232117
세종특별자치시,2016.08,234510
세종특별자치시,2016.09,236134
세종특별자치시,2016.10,238533
세종특별자치시,2016.11,240560
세종특별자치시,2016.12,243048
세종특별자치시,2017.01,244939
세종특별자치시,2017.02,247600
세종특별자치시,2017.03,251178
세종특별자치시,2017.04,254112
세종특별자치시,2017.05,259157
세종특별자치시,2017.06,263056
세종특별자치시,2017.07,266075
세종특별자치시,2017.08,269102
세종특별자치시,2017.09,271410
세종특별자치시,2017.10,274092
세종특별자치시,2017.11,276879
세종특별자치시,2017.12,280100
세종특별자치시,2018.01,283198
세종특별자치시,2018.02,288079
세종특별자치시,2018.03,291182
세종특별자치시,2018.04,295041
세종특별자치시,2018.05,297604
세종특별자치시,2018.06,300332
세종특별자치시,2018.07,302703
세종특별자치시,2018.08,305648
세종특별자치시,2018.09,308068
세종특별자치시,2018.10,310403
세종특별자치시,2018.11,312103
세종특별자치시,2018.12,314126
세종특별자치시,2019.01,316814
세종특별자치시,2019.02,320326
세종특별자치시,2019.03,322693
세종특별자치시,2019.04,324417
세종특별자치시,2019.05,325777
세종특별자치시,2019.06,327643
세종특별자치시,2019.07,330298
세종특별자치시,2019.08,332098
세종특별자치시,2019.09,333757
세종특별자치시,2019.10,336356
세종특별자치시,2019.11,338647
세종특별자치시,2019.12,340575
세종특별자치시,2020.01,342328
세종특별자치시,2020.02,343788
세종특별자치시,2020.03,344792
세종특별자치시,2020.04,345216
세종특별자치시,2020.05,345373
세종특별자치시,2020.06,345341
세종특별자치시,2020.07,346217
세종특별자치시,2020.08,347232
세종특별자치시,2020.09,348014
세종특별자치시,2020.10,351007
세종특별자치시,2020.11,353430
세종특별자치시,2020.12,355831
세종특별자치시,2021.01,357871
세종특별자치시,2021.02,359569
세종특별자치시,2021.03,360462
세종특별자치시,2021.04,361396
세종특별자치시,2021.05,362036
세종특별자치시,2021.06,362995
세종특별자치시,2021.07,364364
세종특별자치시,2021.08,365309
세종특별자치시,2021.09,366560
세종특별자치시,2021.10,368276
세종특별자치시,2021.11,369465
세종특별자치시,2021.12,371895
세종특별자치시,2022.01,374377
세종특별자치시,2022.02,376399
세종특별자치시,2022.03,377296
울산광역시,2011.01,1127337
울산광역시,2011.02,1127647
울산광역시,2011.03,1128324
울산광역시,2011.04,1129038
울산광역시,2011.05,1129612
울산광역시,2011.06,1130832
울산광역시,2011.07,1131325
울산광역시,2011.08,1131979
울산광역시,2011.09,1132910
울산광역시,2011.10,1134125
울산광역시,2011.11,1134904
울산광역시,2011.12,1135494
울산광역시,2012.01,1136464
울산광역시,2012.02,1136948
울산광역시,2012.03,1137918
울산광역시,2012.04,1139628
울산광역시,2012.05,1140673
울산광역시,2012.06,1140954
울산광역시,2012.07,1141483
울산광역시,2012.08,1142528
울산광역시,2012.09,1143464
울산광역시,2012.10,1145096
울산광역시,2012.11,1146555
울산광역시,2012.12,1147256
울산광역시,2013.01,1148130
울산광역시,2013.02,1148713
울산광역시,2013.03,1150215
울산광역시,2013.04,1150708
울산광역시,2013.05,1151340
울산광역시,2013.06,1152039
울산광역시,2013.07,1152765
울산광역시,2013.08,1154208
울산광역시,2013.09,1154382
울산광역시,2013.10,1154956
울산광역시,2013.11,1155867
울산광역시,2013.12,1156480
울산광역시,2014.01,1157199
울산광역시,2014.02,1157627
울산광역시,2014.03,1158245
울산광역시,2014.04,1159234
울산광역시,2014.05,1160275
울산광역시,2014.06,1161019
울산광역시,2014.07,1161538
울산광역시,2014.08,1162316
울산광역시,2014.09,1163048
울산광역시,2014.10,1163690
울산광역시,2014.11,1166229
울산광역시,2014.12,1166377
울산광역시,2015.01,1167232
울산광역시,2015.02,1167385
울산광역시,2015.03,1168692
울산광역시,2015.04,1169433
울산광역시,2015.05,1169658
울산광역시,2015.06,1169768
울산광역시,2015.07,1170232
울산광역시,2015.08,1170640
울산광역시,2015.09,1170980
울산광역시,2015.10,1173050
울산광역시,2015.11,1174051
울산광역시,2015.12,1173534
울산광역시,2016.01,1173568
울산광역시,2016.02,1173143
울산광역시,2016.03,1172959
울산광역시,2016.04,1172925
울산광역시,2016.05,1173147
울산광역시,2016.06,1173143
울산광역시,2016.07,1173066
울산광역시,2016.08,1173005
울산광역시,2016.09,1172965
울산광역시,2016.10,1173178
울산광역시,2016.11,1172891
울산광역시,2016.12,1172304
울산광역시,2017.01,1171656
울산광역시,2017.02,1169957
울산광역시,2017.03,1168843
울산광역시,2017.04,1168501
울산광역시,2017.05,1167960
울산광역시,2017.06,1167525
울산광역시,2017.07,1166942
울산광역시,2017.08,1165909
울산광역시,2017.09,1165385
울산광역시,2017.10,1165528
울산광역시,2017.11,1165317
울산광역시,2017.12,1165132
울산광역시,2018.01,1164489
울산광역시,2018.02,1163151
울산광역시,2018.03,1162074
울산광역시,2018.04,1161303
울산광역시,2018.05,1160657
울산광역시,2018.06,1159594
울산광역시,2018.07,1158847
울산광역시,2018.08,1157964
울산광역시,2018.09,1157420
울산광역시,2018.10,1156917
울산광역시,2018.11,1156260
울산광역시,2018.12,1155623
울산광역시,2019.01,1154786
울산광역시,2019.02,1153735
울산광역시,2019.03,1152800
울산광역시,2019.04,1152293
울산광역시,2019.05,1151685
울산광역시,2019.06,1151301
울산광역시,2019.07,1150891
울산광역시,2019.08,1150294
울산광역시,2019.09,1149873
울산광역시,2019.10,1149409
울산광역시,2019.11,1148922
울산광역시,2019.12,1148019
울산광역시,2020.01,1147037
울산광역시,2020.02,1145710
울산광역시,2020.03,1144563
울산광역시,2020.04,1144098
울산광역시,2020.05,1143148
울산광역시,2020.06,1142190
울산광역시,2020.07,1141362
울산광역시,2020.08,1140310
울산광역시,2020.09,1139368
울산광역시,2020.10,1138581
울산광역시,2020.11,1137345
울산광역시,2020.12,1136017
울산광역시,2021.01,1135370
울산광역시,2021.02,1132953
울산광역시,2021.03,1129254
울산광역시,2021.04,1128163
울산광역시,2021.05,1127175
울산광역시,2021.06,1126369
울산광역시,2021.07,1125727
울산광역시,2021.08,1124459
울산광역시,2021.09,1123236
울산광역시,2021.10,1122566
울산광역시,2021.11,1122495
울산광역시,2021.12,1121592
울산광역시,2022.01,1121100
울산광역시,2022.02,1119446
울산광역시,2022.03,1118010
인천광역시,2011.01,2761122
인천광역시,2011.02,2765025
인천광역시,2011.03,2768648
인천광역시,2011.04,2772131
인천광역시,2011.05,2775394
인천광역시,2011.06,2779133
인천광역시,2011.07,2782458
인천광역시,2011.08,2786717
인천광역시,2011.09,2790226
인천광역시,2011.10,2794493
인천광역시,2011.11,2798762
인천광역시,2011.12,2801274
인천광역시,2012.01,2804287
인천광역시,2012.02,2808286
인천광역시,2012.03,2811410
인천광역시,2012.04,2815158
인천광역시,2012.05,2818348
인천광역시,2012.06,2820994
인천광역시,2012.07,2824150
인천광역시,2012.08,2828342
인천광역시,2012.09,2831729
인천광역시,2012.10,2836080
인천광역시,2012.11,2840308
인천광역시,2012.12,2843981
인천광역시,2013.01,2846899
인천광역시,2013.02,2850543
인천광역시,2013.03,2853489
인천광역시,2013.04,2856667
인천광역시,2013.05,2859335
인천광역시,2013.06,2861722
인천광역시,2013.07,2864951
인천광역시,2013.08,2867429
인천광역시,2013.09,2870125
인천광역시,2013.10,2873451
인천광역시,2013.11,2876797
인천광역시,2013.12,2879782
인천광역시,2014.01,2882047
인천광역시,2014.02,2884824
인천광역시,2014.03,2886580
인천광역시,2014.04,2889258
인천광역시,2014.05,2891615
인천광역시,2014.06,2892483
인천광역시,2014.07,2894151
인천광역시,2014.08,2895292
인천광역시,2014.09,2897018
인천광역시,2014.10,2899071
인천광역시,2014.11,2900996
인천광역시,2014.12,2902608
인천광역시,2015.01,2904876
인천광역시,2015.02,2906603
인천광역시,2015.03,2908418
인천광역시,2015.04,2910307
인천광역시,2015.05,2912114
인천광역시,2015.06,2914271
인천광역시,2015.07,2916719
인천광역시,2015.08,2918982
인천광역시,2015.09,2920938
인천광역시,2015.10,2923030
인천광역시,2015.11,2924578
인천광역시,2015.12,2925815
인천광역시,2016.01,2927195
인천광역시,2016.02,2928596
인천광역시,2016.03,2929817
인천광역시,2016.04,2932141
인천광역시,2016.05,2933959
인천광역시,2016.06,2935314
인천광역시,2016.07,2937217
인천광역시,2016.08,2938902
인천광역시,2016.09,2940436
인천광역시,2016.10,2941793
인천광역시,2016.11,2942613
인천광역시,2016.12,2943069
인천광역시,2017.01,2944009
인천광역시,2017.02,2944266
인천광역시,2017.03,2944630
인천광역시,2017.04,2945305
인천광역시,2017.05,2946270
인천광역시,2017.06,2946915
인천광역시,2017.07,2947803
인천광역시,2017.08,2948014
인천광역시,2017.09,2947298
인천광역시,2017.10,2948098
인천광역시,2017.11,2948241
인천광역시,2017.12,2948542
인천광역시,2018.01,2950771
인천광역시,2018.02,2951629
인천광역시,2018.03,2951442
인천광역시,2018.04,2952476
인천광역시,2018.05,2953255
인천광역시,2018.06,2953883
인천광역시,2018.07,2953841
인천광역시,2018.08,2953206
인천광역시,2018.09,2953116
인천광역시,2018.10,2953333
인천광역시,2018.11,2953844
인천광역시,2018.12,2954642
인천광역시,2019.01,2955916
인천광역시,2019.02,2956063
인천광역시,2019.03,2956513
인천광역시,2019.04,2956700
인천광역시,2019.05,2957179
인천광역시,2019.06,2957024
인천광역시,2019.07,2956828
인천광역시,2019.08,2956525
인천광역시,2019.09,2956804
인천광역시,2019.10,2956984
인천광역시,2019.11,2957249
인천광역시,2019.12,2957026
인천광역시,2020.01,2956119
인천광역시,2020.02,2954955
인천광역시,2020.03,2952689
인천광역시,2020.04,2950972
인천광역시,2020.05,2950063
인천광역시,2020.06,2947217
인천광역시,2020.07,2945565
인천광역시,2020.08,2943491
인천광역시,2020.09,2942553
인천광역시,2020.10,2942233
인천광역시,2020.11,2942307
인천광역시,2020.12,2942828
인천광역시,2021.01,2942452
인천광역시,2021.02,2941705
