행정구역,연도,명
인천광역시,2021.03,2936461
인천광역시,2021.04,2936214
인천광역시,2021.05,2936382
인천광역시,2021.06,2936367
인천광역시,2021.07,2937440
인천광역시,2021.08,2938429
인천광역시,2021.09,2941795
인천광역시,2021.10,2945009
인천광역시,2021.11,2946319
인천광역시,2021.12,2948375
인천광역시,2022.01,2949150
인천광역시,2022.02,2950978
인천광역시,2022.03,2952699
전국,2011.01,50534731
전국,2011.02,50555262
전국,2011.03,50575130
전국,2011.04,50594424
전국,2011.05,50613213
전국,2011.06,50627347
전국,2011.07,50641565
전국,2011.08,50662739
전국,2011.09,50681829
전국,2011.10,50699478
전국,2011.11,50717719
전국,2011.12,50734284
전국,2012.01,50750837
전국,2012.02,50767313
전국,2012.03,50783029
전국,2012.04,50801531
전국,2012.05,50819380
전국,2012.06,50832898
전국,2012.07,50851082
전국,2012.08,50871606
전국,2012.09,50891223
전국,2012.10,50912264
전국,2012.11,50930805
전국,2012.12,50948272
전국,2013.01,50965180
전국,2013.02,50991003
전국,2013.03,51003843
전국,2013.04,51018468
전국,2013.05,51034494
전국,2013.06,51047880
전국,2013.07,51064841
전국,2013.08,51081507
전국,2013.09,51098531
전국,2013.10,51115702
전국,2013.11,51127984
전국,2013.12,51141463
전국,2014.01,51156168
전국,2014.02,51171176
전국,2014.03,51185882
전국,2014.04,51202130
전국,2014.05,51218424
전국,2014.06,51233579
전국,2014.07,51250261
전국,2014.08,51266779
전국,2014.09,51284774
전국,2014.10,51302044
전국,2014.11,51314683
전국,2014.12,51327916
전국,2015.01,51342881
전국,2015.02,51360454
전국,2015.03,51378174
전국,2015.04,51395238
전국,2015.05,51413925
전국,2015.06,51431100
전국,2015.07,51448183
전국,2015.08,51465228
전국,2015.09,51482816
전국,2015.10,51500986
전국,2015.11,51515399
전국,2015.12,51529338
전국,2016.01,51541582
전국,2016.02,51555409
전국,2016.03,51569536
전국,2016.04,51584349
전국,2016.05,51601265
전국,2016.06,51619330
전국,2016.07,51634618
전국,2016.08,51649552
전국,2016.09,51664244
전국,2016.10,51677054
전국,2016.11,51687682
전국,2016.12,51696216
전국,2017.01,51704332
전국,2017.02,51712221
전국,2017.03,51714935
전국,2017.04,51722903
전국,2017.05,51732586
전국,2017.06,51736224
전국,2017.07,51744948
전국,2017.08,51753820
전국,2017.09,51762492
전국,2017.10,51769092
전국,2017.11,51774649
전국,2017.12,51778544
전국,2018.01,51779148
전국,2018.02,51779892
전국,2018.03,51784669
전국,2018.04,51790131
전국,2018.05,51796179
전국,2018.06,51801449
전국,2018.07,51806977
전국,2018.08,51812153
전국,2018.09,51817851
전국,2018.10,51821881
전국,2018.11,51824477
전국,2018.12,51826059
전국,2019.01,51826287
전국,2019.02,51829538
전국,2019.03,51833175
전국,2019.04,51836763
전국,2019.05,51840339
전국,2019.06,51842636
전국,2019.07,51845612
전국,2019.08,51847538
전국,2019.09,51849253
전국,2019.10,51850705
전국,2019.11,51851427
전국,2019.12,51849861
전국,2020.01,51847509
전국,2020.02,51844627
전국,2020.03,51843195
전국,2020.04,51842524
전국,2020.05,51841371
전국,2020.06,51839408
전국,2020.07,51839852
전국,2020.08,51839953
전국,2020.09,51841786
전국,2020.10,51838016
전국,2020.11,51834302
전국,2020.12,51829023
전국,2021.01,51825932
전국,2021.02,51824142
전국,2021.03,51705905
전국,2021.04,51702100
전국,2021.05,51683025
전국,2021.06,51672400
전국,2021.07,51671569
전국,2021.08,51669716
전국,2021.09,51667688
전국,2021.10,51662290
전국,2021.11,51652704
전국,2021.12,51638809
전국,2022.01,51632473
전국,2022.02,51625561
전국,2022.03,51610695
전라남도,2011.01,1916912
전라남도,2011.02,1914191
전라남도,2011.03,1914176
전라남도,2011.04,1913918
전라남도,2011.05,1913641
전라남도,2011.06,1914142
전라남도,2011.07,1913185
전라남도,2011.08,1911983
전라남도,2011.09,1912151
전라남도,2011.10,1912509
전라남도,2011.11,1913002
전라남도,2011.12,1914339
전라남도,2012.01,1912725
전라남도,2012.02,1910664
전라남도,2012.03,1910746
전라남도,2012.04,1910533
전라남도,2012.05,1910689
전라남도,2012.06,1910707
전라남도,2012.07,1910298
전라남도,2012.08,1909493
전라남도,2012.09,1909212
전라남도,2012.10,1908998
전라남도,2012.11,1908834
전라남도,2012.12,1909618
전라남도,2013.01,1907945
전라남도,2013.02,1907027
전라남도,2013.03,1906887
전라남도,2013.04,1906477
전라남도,2013.05,1906335
전라남도,2013.06,1906575
전라남도,2013.07,1906028
전라남도,2013.08,1905442
전라남도,2013.09,1905374
전라남도,2013.10,1905627
전라남도,2013.11,1906495
전라남도,2013.12,1907172
전라남도,2014.01,1906363
전라남도,2014.02,1905198
전라남도,2014.03,1905860
전라남도,2014.04,1907343
전라남도,2014.05,1906487
전라남도,2014.06,1905242
전라남도,2014.07,1904195
전라남도,2014.08,1903177
전라남도,2014.09,1902350
전라남도,2014.10,1902324
전라남도,2014.11,1902916
전라남도,2014.12,1905780
전라남도,2015.01,1904220
전라남도,2015.02,1903220
전라남도,2015.03,1902274
전라남도,2015.04,1902212
전라남도,2015.05,1902383
전라남도,2015.06,1902638
전라남도,2015.07,1903046
전라남도,2015.08,1903609
전라남도,2015.09,1904402
전라남도,2015.10,1905616
전라남도,2015.11,1905373
전라남도,2015.12,1908996
전라남도,2016.01,1906904
전라남도,2016.02,1905700
전라남도,2016.03,1905239
전라남도,2016.04,1904917
전라남도,2016.05,1904449
전라남도,2016.06,1904314
전라남도,2016.07,1903692
전라남도,2016.08,1902883
전라남도,2016.09,1902077
전라남도,2016.10,1902022
전라남도,2016.11,1902260
전라남도,2016.12,1903914
전라남도,2017.01,1902380
전라남도,2017.02,1900797
전라남도,2017.03,1899441
전라남도,2017.04,1899604
전라남도,2017.05,1899088
전라남도,2017.06,1898065
전라남도,2017.07,1897681
전라남도,2017.08,1895974
전라남도,2017.09,1895233
전라남도,2017.10,1894676
전라남도,2017.11,1894426
전라남도,2017.12,1896424
전라남도,2018.01,1893444
전라남도,2018.02,1891308
전라남도,2018.03,1890423
전라남도,2018.04,1890412
전라남도,2018.05,1889726
전라남도,2018.06,1887991
전라남도,2018.07,1886297
전라남도,2018.08,1884285
전라남도,2018.09,1882637
전라남도,2018.10,1881420
전라남도,2018.11,1881518
전라남도,2018.12,1882970
전라남도,2019.01,1878904
전라남도,2019.02,1875862
전라남도,2019.03,1874232
전라남도,2019.04,1873183
전라남도,2019.05,1871718
전라남도,2019.06,1870587
전라남도,2019.07,1868856
전라남도,2019.08,1867094
전라남도,2019.09,1865915
전라남도,2019.10,1865039
전라남도,2019.11,1865588
전라남도,2019.12,1868745
전라남도,2020.01,1864712
전라남도,2020.02,1861894
전라남도,2020.03,1859290
전라남도,2020.04,1857083
전라남도,2020.05,1855945
전라남도,2020.06,1854618
전라남도,2020.07,1853339
전라남도,2020.08,1851985
전라남도,2020.09,1851124
전라남도,2020.10,1850680
전라남도,2020.11,1850557
전라남도,2020.12,1851549
전라남도,2021.01,1850575
전라남도,2021.02,1849795
전라남도,2021.03,1844811
전라남도,2021.04,1844148
전라남도,2021.05,1842423
전라남도,2021.06,1840921
전라남도,2021.07,1839698
전라남도,2021.08,1838353
전라남도,2021.09,1835690
전라남도,2021.10,1834653
전라남도,2021.11,1833864
전라남도,2021.12,1832803
전라남도,2022.01,1832604
전라남도,2022.02,1831451
전라남도,2022.03,1829501
전라북도,2011.01,1868745
전라북도,2011.02,1868363
전라북도,2011.03,1868476
전라북도,2011.04,1868846
전라북도,2011.05,1869418
전라북도,2011.06,1870863
전라북도,2011.07,1871388
전라북도,2011.08,1872346
전라북도,2011.09,1873956
전라북도,2011.10,1874058
전라북도,2011.11,1874181
전라북도,2011.12,1874031
전라북도,2012.01,1873491
전라북도,2012.02,1872933
전라북도,2012.03,1873678
전라북도,2012.04,1873333
전라북도,2012.05,1873141
전라북도,2012.06,1873093
전라북도,2012.07,1872830
전라북도,2012.08,1872957
전라북도,2012.09,1873134
전라북도,2012.10,1873353
전라북도,2012.11,1873561
전라북도,2012.12,1873341
전라북도,2013.01,1872500
전라북도,2013.02,1872311
전라북도,2013.03,1871818
전라북도,2013.04,1871979
전라북도,2013.05,1871592
전라북도,2013.06,1871545
전라북도,2013.07,1871570
전라북도,2013.08,1871498
전라북도,2013.09,1871726
전라북도,2013.10,1871776
전라북도,2013.11,1872370
전라북도,2013.12,1872965
전라북도,2014.01,1872297
전라북도,2014.02,1871267
전라북도,2014.03,1871139
전라북도,2014.04,1871174
전라북도,2014.05,1871333
전라북도,2014.06,1870844
전라북도,2014.07,1871456
전라북도,2014.08,1872056
전라북도,2014.09,1871931
전라북도,2014.10,1871747
전라북도,2014.11,1871725
전라북도,2014.12,1871560
전라북도,2015.01,1871018
전라북도,2015.02,1870728
전라북도,2015.03,1869966
전라북도,2015.04,1869900
전라북도,2015.05,1869965
전라북도,2015.06,1869668
전라북도,2015.07,1869354
전라북도,2015.08,1869025
전라북도,2015.09,1869255
전라북도,2015.10,1869297
전라북도,2015.11,1869654
전라북도,2015.12,1869711
전라북도,2016.01,1868354
전라북도,2016.02,1867534
전라북도,2016.03,1866691
전라북도,2016.04,1866184
전라북도,2016.05,1865634
전라북도,2016.06,1865900
전라북도,2016.07,1865612
전라북도,2016.08,1865232
전라북도,2016.09,1864729
전라북도,2016.10,1864043
전라북도,2016.11,1864475
전라북도,2016.12,1864791
전라북도,2017.01,1863298
전라북도,2017.02,1861955
전라북도,2017.03,1860485
전라북도,2017.04,1859703
전라북도,2017.05,1858927
전라북도,2017.06,1857815
전라북도,2017.07,1856921
전라북도,2017.08,1855985
전라북도,2017.09,1855450
전라북도,2017.10,1854688
전라북도,2017.11,1853886
전라북도,2017.12,1854607
전라북도,2018.01,1851694
전라북도,2018.02,1849543
전라북도,2018.03,1848066
전라북도,2018.04,1847089
전라북도,2018.05,1846144
전라북도,2018.06,1844639
전라북도,2018.07,1843009
전라북도,2018.08,1841427
전라북도,2018.09,1840544
전라북도,2018.10,1839358
전라북도,2018.11,1838049
전라북도,2018.12,1836832
전라북도,2019.01,1834532
전라북도,2019.02,1832227
전라북도,2019.03,1830499
전라북도,2019.04,1829273
전라북도,2019.05,1827871
전라북도,2019.06,1826717
전라북도,2019.07,1825381
전라북도,2019.08,1823982
전라북도,2019.09,1822883
전라북도,2019.10,1821813
전라북도,2019.11,1820799
전라북도,2019.12,1818917
전라북도,2020.01,1817302
전라북도,2020.02,1815112
전라북도,2020.03,1812936
전라북도,2020.04,1811619
전라북도,2020.05,1810097
전라북도,2020.06,1808802
전라북도,2020.07,1808044
전라북도,2020.08,1807094
전라북도,2020.09,1806441
전라북도,2020.10,1805937
전라북도,2020.11,1805204
전라북도,2020.12,1804104
전라북도,2021.01,1802748
전라북도,2021.02,1801319
전라북도,2021.03,1797450
전라북도,2021.04,1796331
전라북도,2021.05,1794682
전라북도,2021.06,1794345
전라북도,2021.07,1793902
전라북도,2021.08,1792476
전라북도,2021.09,1791110
전라북도,2021.10,1789770
전라북도,2021.11,1788616
전라북도,2021.12,1786855
전라북도,2022.01,1785392
전라북도,2022.02,1783923
전라북도,2022.03,1782205
제주특별자치도,2011.01,571468
제주특별자치도,2011.02,571913
제주특별자치도,2011.03,572447
제주특별자치도,2011.04,572918
제주특별자치도,2011.05,573459
제주특별자치도,2011.06,573757
제주특별자치도,2011.07,574175
제주특별자치도,2011.08,574724
제주특별자치도,2011.09,575129
제주특별자치도,2011.10,575562
제주특별자치도,2011.11,575951
제주특별자치도,2011.12,576156
제주특별자치도,2012.01,576507
제주특별자치도,2012.02,577094
제주특별자치도,2012.03,577812
제주특별자치도,2012.04,578437
제주특별자치도,2012.05,579260
제주특별자치도,2012.06,579859
제주특별자치도,2012.07,580794
제주특별자치도,2012.08,581340
제주특별자치도,2012.09,582022
제주특별자치도,2012.10,582693
제주특별자치도,2012.11,583293
제주특별자치도,2012.12,583713
제주특별자치도,2013.01,584045
제주특별자치도,2013.02,585231
제주특별자치도,2013.03,586149
제주특별자치도,2013.04,587153
제주특별자치도,2013.05,588001
제주특별자치도,2013.06,588618
제주특별자치도,2013.07,589622
제주특별자치도,2013.08,590450
제주특별자치도,2013.09,591341
제주특별자치도,2013.10,592199
제주특별자치도,2013.11,593004
제주특별자치도,2013.12,593806
제주특별자치도,2014.01,594623
제주특별자치도,2014.02,595913
제주특별자치도,2014.03,596941
제주특별자치도,2014.04,598015
제주특별자치도,2014.05,599122
제주특별자치도,2014.06,600284
제주특별자치도,2014.07,601467
제주특별자치도,2014.08,602521
제주특별자치도,2014.09,603567
제주특별자치도,2014.10,604771
제주특별자치도,2014.11,606072
제주특별자치도,2014.12,607346
제주특별자치도,2015.01,608325
제주특별자치도,2015.02,609612
제주특별자치도,2015.03,611044
제주특별자치도,2015.04,612505
제주특별자치도,2015.05,613858
제주특별자치도,2015.06,615250
제주특별자치도,2015.07,617038
제주특별자치도,2015.08,618447
제주특별자치도,2015.09,620009
제주특별자치도,2015.10,621661
제주특별자치도,2015.11,622952
제주특별자치도,2015.12,624395
제주특별자치도,2016.01,625451
제주특별자치도,2016.02,627442
제주특별자치도,2016.03,629220
제주특별자치도,2016.04,631061
제주특별자치도,2016.05,632802
제주특별자치도,2016.06,634274
제주특별자치도,2016.07,635800
제주특별자치도,2016.08,637172
제주특별자치도,2016.09,638199
제주특별자치도,2016.10,639306
제주특별자치도,2016.11,640488
제주특별자치도,2016.12,641597
제주특별자치도,2017.01,642388
제주특별자치도,2017.02,643736
제주특별자치도,2017.03,644924
제주특별자치도,2017.04,646140
제주특별자치도,2017.05,647547
제주특별자치도,2017.06,648497
제주특별자치도,2017.07,650190
제주특별자치도,2017.08,651888
제주특별자치도,2017.09,653270
제주특별자치도,2017.10,654750
제주특별자치도,2017.11,656013
제주특별자치도,2017.12,657083
제주특별자치도,2018.01,658167
제주특별자치도,2018.02,659189
제주특별자치도,2018.03,660441
제주특별자치도,2018.04,661511
제주특별자치도,2018.05,662633
제주특별자치도,2018.06,663526
제주특별자치도,2018.07,664579
제주특별자치도,2018.08,665517
제주특별자치도,2018.09,666151
제주특별자치도,2018.10,666686
제주특별자치도,2018.11,667064
제주특별자치도,2018.12,667191
제주특별자치도,2019.01,667337
제주특별자치도,2019.02,667522
제주특별자치도,2019.03,668120
제주특별자치도,2019.04,668648
제주특별자치도,2019.05,669328
제주특별자치도,2019.06,669771
제주특별자치도,2019.07,670209
제주특별자치도,2019.08,670521
제주특별자치도,2019.09,670610
제주특별자치도,2019.10,670738
제주특별자치도,2019.11,670895
제주특별자치도,2019.12,670989
제주특별자치도,2020.01,670749
제주특별자치도,2020.02,670876
제주특별자치도,2020.03,670508
제주특별자치도,2020.04,670595
제주특별자치도,2020.05,670793
제주특별자치도,2020.06,671316
제주특별자치도,2020.07,671913
제주특별자치도,2020.08,672524
제주특별자치도,2020.09,672948
제주특별자치도,2020.10,673606
제주특별자치도,2020.11,674001
제주특별자치도,2020.12,674635
제주특별자치도,2021.01,674615
제주특별자치도,2021.02,675137
제주특별자치도,2021.03,673974
제주특별자치도,2021.04,674484
제주특별자치도,2021.05,674877
제주특별자치도,2021.06,675293
제주특별자치도,2021.07,675876
제주특별자치도,2021.08,675883
제주특별자치도,2021.09,676079
제주특별자치도,2021.10,676569
제주특별자치도,2021.11,676768
제주특별자치도,2021.12,676759
제주특별자치도,2022.01,676691
제주특별자치도,2022.02,677143
제주특별자치도,2022.03,677218
충청남도,2011.01,2076239
충청남도,2011.02,2077703
충청남도,2011.03,2081390
충청남도,2011.04,2083893
충청남도,2011.05,2086490
충청남도,2011.06,2088281
충청남도,2011.07,2090270
충청남도,2011.08,2092262
충청남도,2011.09,2094358
충청남도,2011.10,2096445
충청남도,2011.11,2098469
충청남도,2011.12,2101284
충청남도,2012.01,2103129
충청남도,2012.02,2106223
충청남도,2012.03,2108537
충청남도,2012.04,2110896
충청남도,2012.05,2112849
충청남도,2012.06,2114599
충청남도,2012.07,2021776
충청남도,2012.08,2022434
충청남도,2012.09,2023534
충청남도,2012.10,2025274
충청남도,2012.11,2026849
충청남도,2012.12,2028777
충청남도,2013.01,2029769
충청남도,2013.02,2031839
충청남도,2013.03,2033019
충청남도,2013.04,2034946
충청남도,2013.05,2036661
충청남도,2013.06,2038322
충청남도,2013.07,2039668
충청남도,2013.08,2041263
충청남도,2013.09,2043056
충청남도,2013.10,2045203
충청남도,2013.11,2046550
충청남도,2013.12,2047631
충청남도,2014.01,2048438
충청남도,2014.02,2049750
충청남도,2014.03,2051940
충청남도,2014.04,2053837
충청남도,2014.05,2056156
충청남도,2014.06,2057178
충청남도,2014.07,2058114
충청남도,2014.08,2058652
충청남도,2014.09,2059085
충청남도,2014.10,2059871
충청남도,2014.11,2060971
충청남도,2014.12,2062273
충청남도,2015.01,2063050
충청남도,2015.02,2062924
충청남도,2015.03,2064229
충청남도,2015.04,2065609
충청남도,2015.05,2067096
충청남도,2015.06,2068444
충청남도,2015.07,2069109
충청남도,2015.08,2071333
충청남도,2015.09,2072314
충청남도,2015.10,2073340
충청남도,2015.11,2074956
충청남도,2015.12,2077649
충청남도,2016.01,2078572
충청남도,2016.02,2080030
충청남도,2016.03,2081092
충청남도,2016.04,2082319
충청남도,2016.05,2084034
충청남도,2016.06,2085844
충청남도,2016.07,2086737
충청남도,2016.08,2088268
충청남도,2016.09,2089831
충청남도,2016.10,2091626
충청남도,2016.11,2093838
충청남도,2016.12,2096727
충청남도,2017.01,2097406
충청남도,2017.02,2099924
충청남도,2017.03,2102327
충청남도,2017.04,2104463
충청남도,2017.05,2105959
충청남도,2017.06,2107562
충청남도,2017.07,2109230
충청남도,2017.08,2111419
충청남도,2017.09,2113033
충청남도,2017.10,2114284
충청남도,2017.11,2115586
충청남도,2017.12,2116770
충청남도,2018.01,2117685
충청남도,2018.02,2118099
충청남도,2018.03,2119468
충청남도,2018.04,2120666
충청남도,2018.05,2121618
충청남도,2018.06,2122220
충청남도,2018.07,2122531
충청남도,2018.08,2123368
충청남도,2018.09,2123776
충청남도,2018.10,2124524
충청남도,2018.11,2125409
충청남도,2018.12,2126282
충청남도,2019.01,2125797
충청남도,2019.02,2125372
충청남도,2019.03,2125778
충청남도,2019.04,2125912
충청남도,2019.05,2125732
충청남도,2019.06,2125855
충청남도,2019.07,2125349
충청남도,2019.08,2125160
충청남도,2019.09,2124855
충청남도,2019.10,2124619
충청남도,2019.11,2124302
충청남도,2019.12,2123709
충청남도,2020.01,2122455
충청남도,2020.02,2120995
충청남도,2020.03,2119749
충청남도,2020.04,2118457
충청남도,2020.05,2118510
충청남도,2020.06,2119771
충청남도,2020.07,2120692
충청남도,2020.08,2120519
충청남도,2020.09,2120559
충청남도,2020.10,2120347
충청남도,2020.11,2120607
충청남도,2020.12,2121029
충청남도,2021.01,2119837
충청남도,2021.02,2119542
충청남도,2021.03,2115823
충청남도,2021.04,2116452
충청남도,2021.05,2117260
충청남도,2021.06,2117400
충청남도,2021.07,2118205
충청남도,2021.08,2118183
충청남도,2021.09,2118098
충청남도,2021.10,2118977
충청남도,2021.11,2119529
충청남도,2021.12,2119257
충청남도,2022.01,2118638
충청남도,2022.02,2118912
충청남도,2022.03,2119099
충청북도,2011.01,1550474
충청북도,2011.02,1551621
충청북도,2011.03,1552707
충청북도,2011.04,1554195
충청북도,2011.05,1555169
충청북도,2011.06,1555952
충청북도,2011.07,1556984
충청북도,2011.08,1558289
충청북도,2011.09,1559572
충청북도,2011.10,1560895
충청북도,2011.11,1562374
충청북도,2011.12,1562903
충청북도,2012.01,1563023
충청북도,2012.02,1563091
충청북도,2012.03,1564283
충청북도,2012.04,1565389
충청북도,2012.05,1566183
충청북도,2012.06,1566992
충청북도,2012.07,1561493
충청북도,2012.08,1562289
충청북도,2012.09,1563323
충청북도,2012.10,1564665
충청북도,2012.11,1565188
충청북도,2012.12,1565628
충청북도,2013.01,1565670
충청북도,2013.02,1565697
충청북도,2013.03,1565972
충청북도,2013.04,1566920
충청북도,2013.05,1567548
충청북도,2013.06,1568860
충청북도,2013.07,1569348
충청북도,2013.08,1569731
충청북도,2013.09,1570486
충청북도,2013.10,1571704
충청북도,2013.11,1572158
충청북도,2013.12,1572732
충청북도,2014.01,1572779
충청북도,2014.02,1572923
충청북도,2014.03,1572914
충청북도,2014.04,1574548
충청북도,2014.05,1575073
충청북도,2014.06,1576066
충청북도,2014.07,1576819
충청북도,2014.08,1577549
충청북도,2014.09,1578401
충청북도,2014.10,1578934
충청북도,2014.11,1579037
충청북도,2014.12,1578933
충청북도,2015.01,1578531
충청북도,2015.02,1578253
충청북도,2015.03,1578748
충청북도,2015.04,1579291
충청북도,2015.05,1580042
충청북도,2015.06,1582181
충청북도,2015.07,1581840
충청북도,2015.08,1581792
충청북도,2015.09,1582080
충청북도,2015.10,1582656
충청북도,2015.11,1583053
충청북도,2015.12,1583952
충청북도,2016.01,1583982
충청북도,2016.02,1583781
충청북도,2016.03,1584325
충청북도,2016.04,1585312
충청북도,2016.05,1586414
충청북도,2016.06,1586943
충청북도,2016.07,1587539
충청북도,2016.08,1588025
충청북도,2016.09,1588548
충청북도,2016.10,1589268
충청북도,2016.11,1590537
충청북도,2016.12,1591625
충청북도,2017.01,1591674
충청북도,2017.02,1592001
충청북도,2017.03,1591697
충청북도,2017.04,1592492
충청북도,2017.05,1592573
충청북도,2017.06,1592634
충청북도,2017.07,1592817
충청북도,2017.08,1593022
충청북도,2017.09,1593313
충청북도,2017.10,1593577
충청북도,2017.11,1594005
충청북도,2017.12,1594432
충청북도,2018.01,1593903
충청북도,2018.02,1594066
충청북도,2018.03,1594708
충청북도,2018.04,1595164
충청북도,2018.05,1595822
충청북도,2018.06,1595772
충청북도,2018.07,1596161
충청북도,2018.08,1596324
충청북도,2018.09,1596734
충청북도,2018.10,1597709
충청북도,2018.11,1598184
충청북도,2018.12,1599252
충청북도,2019.01,1599155
충청북도,2019.02,1598868
충청북도,2019.03,1598775
충청북도,2019.04,1599488
충청북도,2019.05,1599854
충청북도,2019.06,1599650
충청북도,2019.07,1599368
충청북도,2019.08,1599402
충청북도,2019.09,1599339
충청북도,2019.10,1599499
충청북도,2019.11,1599651
충청북도,2019.12,1600007
충청북도,2020.01,1599391
충청북도,2020.02,1598599
충청북도,2020.03,1597639
충청북도,2020.04,1596613
충청북도,2020.05,1596710
충청북도,2020.06,1597593
충청북도,2020.07,1597936
충청북도,2020.08,1598162
충청북도,2020.09,1598536
충청북도,2020.10,1599102
충청북도,2020.11,1599680
충청북도,2020.12,1600837
충청북도,2021.01,1599658
충청북도,2021.02,1599122
충청북도,2021.03,1595714
충청북도,2021.04,1596303
충청북도,2021.05,1596955
충청북도,2021.06,1597503
충청북도,2021.07,1597501
충청북도,2021.08,1597179
충청북도,2021.09,1596765
충청북도,2021.10,1596948
충청북도,2021.11,1597019
충청북도,2021.12,1597427
충청북도,2022.01,1597097
충청북도,2022.02,1597022
충청북도,2022.03,1597484
