행정구역별(1),행정구역별(2),year,일반폐기물재활용률,총재활용량,생활폐기물총발생량
서울특별시,종로구,2010,65.6,288.0,439.0
서울특별시,중구,2010,54.5,288.4,529.2
서울특별시,용산구,2010,88.8,180.8,203.7
서울특별시,성동구,2010,62.8,177.2,282.0
서울특별시,광진구,2010,73.6,288.6,392.3
서울특별시,동대문구,2010,68.2,279.3,409.4
서울특별시,중랑구,2010,57.7,124.0,214.9
서울특별시,성북구,2010,67.2,240.4,357.8
서울특별시,강북구,2010,62.3,145.4,233.4
서울특별시,도봉구,2010,81.3,325.7,400.6
서울특별시,노원구,2010,64.1,290.1,452.9
서울특별시,은평구,2010,49.3,130.4,264.6
서울특별시,서대문구,2010,62.5,192.8,308.3
서울특별시,마포구,2010,54.8,166.1,303.1
서울특별시,양천구,2010,79.6,220.8,277.4
서울특별시,강서구,2010,67.0,450.0,671.4
서울특별시,구로구,2010,55.2,170.1,308.1
서울특별시,금천구,2010,69.4,136.5,196.7
서울특별시,영등포구,2010,78.0,422.1,541.1
서울특별시,동작구,2010,63.9,206.3,323.1
서울특별시,관악구,2010,47.9,163.0,340.0
서울특별시,서초구,2010,66.7,393.0,589.1
서울특별시,강남구,2010,63.8,632.2,990.5
서울특별시,송파구,2010,74.3,545.1,733.3
서울특별시,강동구,2010,52.8,136.4,258.5
부산광역시,중구,2010,45.7,36.1,79.0
부산광역시,서구,2010,66.9,80.9,120.9
부산광역시,동구,2010,66.9,67.4,100.8
부산광역시,영도구,2010,74.2,95.0,128.0
부산광역시,부산진구,2010,67.0,253.8,378.7
부산광역시,동래구,2010,71.1,168.5,236.9
부산광역시,남구,2010,71.1,167.3,235.3
부산광역시,북구,2010,74.1,193.8,261.4
부산광역시,해운대구,2010,71.2,264.5,371.4
부산광역시,사하구,2010,63.2,205.2,324.7
부산광역시,금정구,2010,72.5,159.6,220.0
부산광역시,강서구,2010,51.0,39.2,76.9
부산광역시,연제구,2010,71.3,127.5,178.9
부산광역시,수영구,2010,72.1,106.7,148.0
부산광역시,사상구,2010,68.3,190.7,279.2
부산광역시,기장군,2010,59.3,48.5,81.8
대구광역시,중구,2010,48.4,95.9,198.1
대구광역시,동구,2010,53.2,180.6,339.7
대구광역시,서구,2010,59.0,145.2,246.0
대구광역시,남구,2010,45.4,114.3,251.6
대구광역시,북구,2010,55.1,227.0,412.3
대구광역시,수성구,2010,61.7,230.3,373.4
대구광역시,달서구,2010,55.6,297.7,535.3
대구광역시,달성군,2010,67.6,154.4,228.4
인천광역시,중구,2010,58.7,120.4,205.2
인천광역시,동구,2010,75.9,78.9,103.9
인천광역시,남구,2010,70.6,283.8,401.7
인천광역시,연수구,2010,65.6,125.8,191.7
인천광역시,남동구,2010,53.5,148.1,277.0
인천광역시,부평구,2010,65.4,316.5,484.3
인천광역시,계양구,2010,69.7,185.4,266.1
인천광역시,서구,2010,56.3,125.0,222.2
인천광역시,미추홀구,2010,-,-,-
인천광역시,강화군,2010,65.4,43.2,66.1
인천광역시,옹진군,2010,63.5,12.5,19.7
광주광역시,동구,2010,67.9,108.3,159.4
광주광역시,서구,2010,62.4,213.8,342.6
광주광역시,남구,2010,59.9,118.3,197.6
광주광역시,북구,2010,59.8,241.6,403.9
광주광역시,광산구,2010,67.7,198.5,293.4
대전광역시,동구,2010,56.6,172.6,304.9
대전광역시,중구,2010,66.6,177.6,266.7
대전광역시,서구,2010,66.3,302.8,456.5
대전광역시,유성구,2010,66.1,181.5,274.6
대전광역시,대덕구,2010,65.3,166.4,254.9
울산광역시,중구,2010,71.7,148.8,207.4
울산광역시,남구,2010,65.0,237.1,364.8
울산광역시,동구,2010,68.5,127.5,186.0
울산광역시,북구,2010,69.7,105.7,151.7
울산광역시,울주군,2010,63.3,114.7,181.1
경기도,수원시,2010,58.8,602.4,1024.8
경기도,성남시,2010,55.9,422.1,755.7
경기도,의정부시,2010,58.5,266.4,455.1
경기도,안양시,2010,55.9,250.5,448.1
경기도,부천시,2010,68.9,501.8,728.0
경기도,광명시,2010,49.3,134.0,271.8
경기도,평택시,2010,68.3,227.2,332.5
경기도,동두천시,2010,48.8,38.5,78.9
경기도,안산시,2010,57.5,250.9,436.5
경기도,고양시,2010,64.2,541.2,843.5
경기도,과천시,2010,36.8,29.4,79.8
경기도,구리시,2010,49.0,102.7,209.6
경기도,남양주시,2010,69.5,293.0,421.7
경기도,오산시,2010,59.3,86.0,145.0
경기도,시흥시,2010,58.9,178.4,303.0
경기도,군포시,2010,67.2,205.1,305.0
경기도,의왕시,2010,59.3,72.3,122.0
경기도,하남시,2010,51.1,86.1,168.4
경기도,용인시,2010,49.9,392.9,787.4
경기도,파주시,2010,77.3,276.1,357.4
경기도,이천시,2010,68.9,140.1,203.2
경기도,안성시,2010,75.1,242.2,322.6
경기도,김포시,2010,68.4,136.6,199.6
경기도,화성시,2010,70.4,228.3,324.1
경기도,광주시,2010,66.8,175.2,262.1
경기도,양주시,2010,72.9,166.9,229.0
경기도,포천시,2010,62.1,77.7,125.2
경기도,여주시,2010,-,-,-
경기도,경기 여주군,2010,85.6,188.0,219.5
경기도,연천군,2010,54.8,32.5,59.3
경기도,가평군,2010,31.9,19.0,59.5
경기도,양평군,2010,57.2,48.1,84.1
강원도,춘천시,2010,59.0,280.5,475.5
강원도,원주시,2010,67.5,226.4,335.2
강원도,강릉시,2010,65.3,219.5,336.1
강원도,동해시,2010,40.7,44.2,108.6
강원도,태백시,2010,69.6,84.1,120.8
강원도,속초시,2010,52.5,96.1,182.9
강원도,삼척시,2010,30.4,31.2,102.5
강원도,홍천군,2010,58.1,65.8,113.3
강원도,횡성군,2010,52.1,28.2,54.1
강원도,영월군,2010,45.1,18.3,40.6
강원도,평창군,2010,90.4,155.4,171.9
강원도,정선군,2010,45.3,26.2,57.9
강원도,철원군,2010,58.7,25.7,43.8
강원도,화천군,2010,35.4,15.6,44.1
강원도,양구군,2010,26.6,9.8,36.8
강원도,인제군,2010,31.5,18.6,59.1
강원도,고성군,2010,34.7,19.6,56.5
강원도,양양군,2010,25.1,10.0,39.8
충청북도,충북 청주시,2010,60.3,496.3,823.5
충청북도,충주시,2010,65.2,148.2,227.3
충청북도,제천시,2010,35.6,53.0,148.9
충청북도,청주시,2010,-,-,-
충청북도,충북 청원군,2010,62.3,104.7,168.0
충청북도,보은군,2010,53.4,24.8,46.4
충청북도,옥천군,2010,30.6,14.3,46.8
충청북도,영동군,2010,46.0,17.1,37.2
충청북도,진천군,2010,39.7,25.4,63.9
충청북도,괴산군,2010,45.3,15.3,33.8
충청북도,음성군,2010,53.3,50.6,94.9
충청북도,단양군,2010,53.4,24.1,45.1
충청북도,증평군,2010,57.9,22.6,39.0
충청남도,천안시,2010,75.4,720.1,954.6
충청남도,공주시,2010,60.3,81.5,135.1
충청남도,보령시,2010,46.8,47.8,102.1
충청남도,아산시,2010,62.1,186.1,299.6
충청남도,서산시,2010,57.0,110.4,193.6
충청남도,논산시,2010,59.8,101.4,169.7
충청남도,계룡시,2010,56.4,19.8,35.1
충청남도,당진시,2010,-,-,-
충청남도,금산군,2010,26.7,11.2,41.9
충청남도,충남 연기군,2010,26.2,13.8,52.7
충청남도,부여군,2010,68.4,41.9,61.3
충청남도,서천군,2010,31.2,11.4,36.5
충청남도,청양군,2010,30.9,9.2,29.8
충청남도,홍성군,2010,35.7,21.3,59.6
충청남도,예산군,2010,47.6,33.2,69.7
충청남도,태안군,2010,57.0,44.2,77.5
충청남도,충남 당진군,2010,52.4,74.7,142.5
전라북도,전주시,2010,77.5,461.2,594.8
전라북도,군산시,2010,51.5,126.4,245.6
전라북도,익산시,2010,64.9,166.8,257.2
전라북도,정읍시,2010,48.1,37.0,77.0
전라북도,남원시,2010,56.7,57.5,101.4
전라북도,김제시,2010,63.9,39.0,61.0
전라북도,완주군,2010,61.9,28.9,46.7
전라북도,진안군,2010,24.8,5.6,22.6
전라북도,무주군,2010,42.3,9.9,23.4
전라북도,장수군,2010,48.6,12.4,25.5
전라북도,임실군,2010,37.1,7.6,20.5
전라북도,순창군,2010,43.8,9.8,22.4
전라북도,고창군,2010,66.7,30.5,45.7
전라북도,부안군,2010,67.2,32.8,48.8
전라남도,목포시,2010,28.1,82.0,292.3
전라남도,여수시,2010,27.4,98.4,359.2
전라남도,순천시,2010,28.9,79.3,274.1
전라남도,나주시,2010,66.8,62.2,93.1
전라남도,광양시,2010,41.3,54.1,131.0
전라남도,담양군,2010,20.0,9.9,49.5
전라남도,곡성군,2010,69.5,12.3,17.7
전라남도,구례군,2010,33.9,8.1,23.9
전라남도,고흥군,2010,42.1,25.7,61.0
전라남도,보성군,2010,59.8,21.0,35.1
전라남도,화순군,2010,55.0,25.8,46.9
전라남도,장흥군,2010,47.7,18.7,39.2
전라남도,강진군,2010,59.2,15.7,26.5
전라남도,해남군,2010,63.5,30.8,48.5
전라남도,영암군,2010,32.7,13.0,39.7
전라남도,무안군,2010,44.7,21.6,48.3
전라남도,함평군,2010,30.9,5.5,17.8
전라남도,영광군,2010,32.9,16.1,48.9
전라남도,장성군,2010,24.5,5.8,23.7
전라남도,완도군,2010,36.2,19.5,53.8
전라남도,진도군,2010,51.2,19.7,38.5
전라남도,신안군,2010,31.1,13.0,41.8
경상북도,포항시,2010,58.1,340.4,586.3
경상북도,경주시,2010,54.3,148.3,272.9
경상북도,김천시,2010,79.3,165.4,208.7
경상북도,안동시,2010,54.4,113.6,208.9
경상북도,구미시,2010,46.6,119.0,255.2
경상북도,영주시,2010,44.3,75.4,170.2
경상북도,영천시,2010,34.3,30.3,88.4
경상북도,상주시,2010,52.5,49.4,94.1
경상북도,문경시,2010,37.2,45.8,123.1
경상북도,경산시,2010,55.7,112.9,202.6
경상북도,군위군,2010,42.4,9.7,22.9
경상북도,의성군,2010,31.2,11.9,38.2
경상북도,청송군,2010,37.7,9.8,26.0
경상북도,영양군,2010,24.5,3.5,14.3
경상북도,영덕군,2010,26.9,10.3,38.3
경상북도,청도군,2010,66.9,10.9,16.3
경상북도,고령군,2010,30.4,6.2,20.4
경상북도,성주군,2010,21.8,5.6,25.7
경상북도,칠곡군,2010,29.7,33.7,113.4
경상북도,예천군,2010,36.4,16.8,46.1
경상북도,봉화군,2010,51.9,20.0,38.5
경상북도,울진군,2010,53.1,28.4,53.5
경상북도,울릉군,2010,21.2,3.2,15.1
경상남도,진주시,2010,56.0,211.0,376.7
경상남도,통영시,2010,31.1,60.0,192.9
경상남도,사천시,2010,44.6,55.1,123.5
경상남도,김해시,2010,63.1,286.3,453.9
경상남도,밀양시,2010,50.9,47.1,92.5
경상남도,거제시,2010,53.7,154.2,286.9
경상남도,양산시,2010,50.7,92.8,183.1
경상남도,창원시,2010,52.8,632.8,1199.6
경상남도,의령군,2010,43.3,9.3,21.5
경상남도,함안군,2010,23.5,8.7,37.0
경상남도,창녕군,2010,62.7,27.2,43.4
경상남도,고성군,2010,41.6,13.7,32.9
경상남도,남해군,2010,65.0,26.2,40.3
경상남도,하동군,2010,57.5,26.4,45.9
경상남도,산청군,2010,34.0,9.1,26.8
경상남도,함양군,2010,23.4,6.4,27.3
경상남도,거창군,2010,29.1,14.7,50.5
경상남도,합천군,2010,45.9,16.2,35.3
제주특별자치도,제주시,2010,57.7,272.0,471.4
제주특별자치도,서귀포시,2010,39.1,65.5,167.4
서울특별시,종로구,2011,63.5,261.1,411.0
서울특별시,중구,2011,56.5,318.2,562.9
서울특별시,용산구,2011,49.1,105.1,214.2
서울특별시,성동구,2011,62.6,181.7,290.2
서울특별시,광진구,2011,74.1,270.5,365.2
서울특별시,동대문구,2011,70.0,311.2,444.5
서울특별시,중랑구,2011,51.9,110.5,213.1
서울특별시,성북구,2011,58.5,173.9,297.5
서울특별시,강북구,2011,64.9,157.6,242.9
서울특별시,도봉구,2011,81.2,328.2,404.3
서울특별시,노원구,2011,60.2,182.8,303.7
서울특별시,은평구,2011,50.4,136.2,270.3
서울특별시,서대문구,2011,66.4,193.6,291.4
서울특별시,마포구,2011,56.7,175.5,309.6
서울특별시,양천구,2011,71.5,184.1,257.4
서울특별시,강서구,2011,73.5,316.1,429.8
서울특별시,구로구,2011,50.2,139.0,276.7
서울특별시,금천구,2011,57.9,128.1,221.2
서울특별시,영등포구,2011,62.1,227.3,366.0
서울특별시,동작구,2011,62.2,203.7,327.7
서울특별시,관악구,2011,49.0,157.4,321.0
서울특별시,서초구,2011,67.7,398.0,588.0
서울특별시,강남구,2011,64.9,660.5,1017.3
서울특별시,송파구,2011,70.8,531.7,751.5
서울특별시,강동구,2011,53.7,141.2,262.7
부산광역시,중구,2011,43.6,35.3,80.9
부산광역시,서구,2011,66.4,80.0,120.5
부산광역시,동구,2011,67.5,66.2,98.1
부산광역시,영도구,2011,75.2,92.7,123.2
부산광역시,부산진구,2011,67.3,250.8,372.6
부산광역시,동래구,2011,70.7,166.8,235.9
부산광역시,남구,2011,71.8,164.5,229.0
부산광역시,북구,2011,74.6,191.5,256.8
부산광역시,해운대구,2011,71.5,265.1,370.8
부산광역시,사하구,2011,63.2,203.2,321.5
부산광역시,금정구,2011,72.7,159.3,219.1
부산광역시,강서구,2011,50.1,40.7,81.2
부산광역시,연제구,2011,72.3,128.2,177.2
부산광역시,수영구,2011,73.8,105.7,143.3
부산광역시,사상구,2011,69.2,189.1,273.2
부산광역시,기장군,2011,60.4,52.2,86.4
대구광역시,중구,2011,51.1,93.3,182.7
대구광역시,동구,2011,53.2,181.2,340.7
대구광역시,서구,2011,58.6,144.6,246.6
대구광역시,남구,2011,52.9,112.2,212.1
대구광역시,북구,2011,52.6,226.1,430.0
대구광역시,수성구,2011,59.2,239.8,404.9
대구광역시,달서구,2011,51.0,297.3,582.6
대구광역시,달성군,2011,65.8,148.3,225.4
인천광역시,중구,2011,59.6,123.8,207.7
인천광역시,동구,2011,80.3,94.2,117.3
인천광역시,남구,2011,63.7,196.6,308.7
인천광역시,연수구,2011,63.8,94.3,147.7
인천광역시,남동구,2011,54.6,153.6,281.5
인천광역시,부평구,2011,67.8,327.7,483.5
인천광역시,계양구,2011,67.0,157.2,234.7
인천광역시,서구,2011,55.6,123.5,222.3
인천광역시,미추홀구,2011,-,-,-
인천광역시,강화군,2011,65.5,40.3,61.5
인천광역시,옹진군,2011,63.3,15.0,23.7
광주광역시,동구,2011,68.8,111.7,162.4
광주광역시,서구,2011,66.7,217.7,326.2
광주광역시,남구,2011,62.3,127.3,204.4
광주광역시,북구,2011,62.0,218.5,352.7
광주광역시,광산구,2011,68.9,198.6,288.2
대전광역시,동구,2011,58.9,173.6,294.6
대전광역시,중구,2011,68.5,182.4,266.4
대전광역시,서구,2011,66.3,294.1,443.8
대전광역시,유성구,2011,64.7,175.8,271.7
대전광역시,대덕구,2011,62.5,151.8,242.7
울산광역시,중구,2011,65.9,146.6,222.5
울산광역시,남구,2011,59.4,228.3,384.5
울산광역시,동구,2011,63.6,120.1,188.7
울산광역시,북구,2011,63.4,110.9,174.8
울산광역시,울주군,2011,59.1,130.6,220.8
경기도,수원시,2011,59.2,607.8,1027.2
경기도,성남시,2011,51.6,398.7,772.0
경기도,의정부시,2011,42.8,247.8,579.0
경기도,안양시,2011,58.6,267.9,457.2
경기도,부천시,2011,68.1,502.8,738.7
경기도,광명시,2011,49.3,136.2,276.1
경기도,평택시,2011,66.4,262.7,395.5
경기도,동두천시,2011,38.1,40.1,105.2
경기도,안산시,2011,50.7,225.5,445.0
경기도,고양시,2011,62.3,546.2,877.2
경기도,과천시,2011,36.2,28.3,78.2
경기도,구리시,2011,44.4,86.8,195.6
경기도,남양주시,2011,70.0,305.4,436.5
경기도,오산시,2011,64.9,109.3,168.3
경기도,시흥시,2011,60.7,182.2,300.4
경기도,군포시,2011,65.4,205.3,314.1
경기도,의왕시,2011,66.9,68.8,102.9
경기도,하남시,2011,65.3,85.6,131.1
경기도,용인시,2011,42.6,329.1,772.3
경기도,파주시,2011,70.8,308.6,436.0
경기도,이천시,2011,76.1,189.2,248.7
경기도,안성시,2011,77.4,226.5,292.6
경기도,김포시,2011,69.6,148.3,213.0
경기도,화성시,2011,69.9,228.9,327.4
경기도,광주시,2011,67.8,158.4,233.8
경기도,양주시,2011,64.5,117.3,181.8
경기도,포천시,2011,62.8,109.5,174.5
경기도,여주시,2011,-,-,-
경기도,경기 여주군,2011,89.1,287.4,322.7
경기도,연천군,2011,54.1,30.4,56.2
경기도,가평군,2011,31.9,19.0,59.5
경기도,양평군,2011,60.1,47.8,79.5
강원도,춘천시,2011,58.1,280.0,481.6
강원도,원주시,2011,69.7,241.0,346.0
강원도,강릉시,2011,65.1,228.3,350.5
강원도,동해시,2011,33.0,38.9,117.8
강원도,태백시,2011,81.2,70.3,86.6
강원도,속초시,2011,49.6,83.4,168.2
강원도,삼척시,2011,21.2,22.1,104.4
강원도,홍천군,2011,44.7,30.5,68.2
강원도,횡성군,2011,49.2,23.9,48.6
강원도,영월군,2011,43.2,17.9,41.4
강원도,평창군,2011,61.9,28.0,45.2
강원도,정선군,2011,46.6,22.6,48.5
강원도,철원군,2011,37.6,18.0,47.9
강원도,화천군,2011,33.6,14.3,42.6
강원도,양구군,2011,38.7,13.7,35.4
강원도,인제군,2011,26.5,17.5,66.0
강원도,고성군,2011,32.1,22.9,71.4
강원도,양양군,2011,26.7,10.2,38.2
충청북도,충북 청주시,2011,57.1,450.3,788.4
충청북도,충주시,2011,56.1,117.4,209.4
충청북도,제천시,2011,31.2,43.0,137.7
충청북도,청주시,2011,-,-,-
충청북도,충북 청원군,2011,70.1,121.1,172.8
충청북도,보은군,2011,61.3,27.6,45.0
충청북도,옥천군,2011,43.2,20.1,46.5
충청북도,영동군,2011,47.3,17.8,37.6
충청북도,진천군,2011,75.4,80.1,106.3
충청북도,괴산군,2011,40.3,12.6,31.3
충청북도,음성군,2011,53.8,53.3,99.0
충청북도,단양군,2011,47.4,19.9,42.0
충청북도,증평군,2011,56.8,21.6,38.0
충청남도,천안시,2011,69.9,651.8,932.1
충청남도,공주시,2011,60.8,82.4,135.5
충청남도,보령시,2011,47.0,49.2,104.7
충청남도,아산시,2011,48.7,117.3,241.0
충청남도,서산시,2011,55.9,95.0,170.0
충청남도,논산시,2011,54.0,94.3,174.5
충청남도,계룡시,2011,71.6,61.7,86.2
충청남도,당진시,2011,-,-,-
충청남도,금산군,2011,28.2,12.2,43.2
충청남도,충남 연기군,2011,26.2,13.7,52.3
충청남도,부여군,2011,64.3,37.3,58.0
충청남도,서천군,2011,40.6,15.7,38.7
충청남도,청양군,2011,43.7,12.4,28.4
충청남도,홍성군,2011,24.8,15.0,60.6
충청남도,예산군,2011,53.0,36.2,68.3
충청남도,태안군,2011,52.7,33.1,62.8
충청남도,충남 당진군,2011,58.2,86.0,147.7
전라북도,전주시,2011,74.9,461.9,616.3
전라북도,군산시,2011,48.1,153.8,319.8
전라북도,익산시,2011,72.7,230.0,316.4
전라북도,정읍시,2011,46.7,35.6,76.3
전라북도,남원시,2011,39.8,33.6,84.5
전라북도,김제시,2011,59.2,36.9,62.3
전라북도,완주군,2011,81.8,128.5,157.1
전라북도,진안군,2011,26.5,5.4,20.4
전라북도,무주군,2011,44.5,9.8,22.0
전라북도,장수군,2011,24.2,4.8,19.8
전라북도,임실군,2011,28.0,4.6,16.4
전라북도,순창군,2011,45.5,10.2,22.4
전라북도,고창군,2011,69.2,28.7,41.5
전라북도,부안군,2011,65.7,36.4,55.4
전라남도,목포시,2011,30.4,92.0,302.3
전라남도,여수시,2011,32.5,131.9,405.8
전라남도,순천시,2011,38.1,93.5,245.6
전라남도,나주시,2011,65.7,61.0,92.8
전라남도,광양시,2011,37.6,54.1,144.0
전라남도,담양군,2011,25.9,9.7,37.5
전라남도,곡성군,2011,64.7,12.1,18.7
전라남도,구례군,2011,32.8,6.4,19.5
전라남도,고흥군,2011,42.4,25.5,60.2
전라남도,보성군,2011,57.3,18.8,32.8
전라남도,화순군,2011,59.7,26.2,43.9
전라남도,장흥군,2011,49.4,19.6,39.7
전라남도,강진군,2011,60.3,14.6,24.2
전라남도,해남군,2011,70.1,37.5,53.5
전라남도,영암군,2011,37.4,13.1,35.0
전라남도,무안군,2011,46.8,27.9,59.6
전라남도,함평군,2011,34.8,6.4,18.4
전라남도,영광군,2011,33.6,16.3,48.5
전라남도,장성군,2011,10.2,2.0,19.6
전라남도,완도군,2011,29.3,18.0,61.4
전라남도,진도군,2011,48.5,11.5,23.7
전라남도,신안군,2011,29.7,12.5,42.1
경상북도,포항시,2011,55.0,354.1,643.9
경상북도,경주시,2011,52.9,142.2,268.8
경상북도,김천시,2011,54.9,62.2,113.2
경상북도,안동시,2011,52.6,101.3,192.7
경상북도,구미시,2011,46.9,119.4,254.6
경상북도,영주시,2011,45.6,77.1,169.0
경상북도,영천시,2011,45.0,29.4,65.4
경상북도,상주시,2011,48.8,47.1,96.5
경상북도,문경시,2011,27.6,29.0,105.2
경상북도,경산시,2011,57.9,108.7,187.7
경상북도,군위군,2011,45.5,8.0,17.6
경상북도,의성군,2011,67.6,58.4,86.4
경상북도,청송군,2011,39.9,11.0,27.6
경상북도,영양군,2011,24.1,3.4,14.1
경상북도,영덕군,2011,13.1,5.6,42.6
경상북도,청도군,2011,61.6,10.1,16.4
경상북도,고령군,2011,28.6,5.6,19.6
경상북도,성주군,2011,22.9,5.2,22.7
경상북도,칠곡군,2011,28.6,31.6,110.6
경상북도,예천군,2011,29.4,9.1,30.9
경상북도,봉화군,2011,50.7,19.0,37.5
경상북도,울진군,2011,49.4,27.5,55.7
경상북도,울릉군,2011,13.5,2.1,15.5
경상남도,진주시,2011,57.1,214.8,376.3
경상남도,통영시,2011,33.5,63.9,191.0
경상남도,사천시,2011,37.7,55.1,146.1
경상남도,김해시,2011,65.3,293.0,448.7
경상남도,밀양시,2011,50.9,45.1,88.6
경상남도,거제시,2011,51.0,142.8,280.2
경상남도,양산시,2011,44.9,95.9,213.5
경상남도,창원시,2011,51.6,596.9,1156.0
경상남도,의령군,2011,45.5,9.5,20.9
경상남도,함안군,2011,17.2,7.5,43.7
경상남도,창녕군,2011,61.8,29.0,46.9
경상남도,고성군,2011,45.0,14.5,32.2
경상남도,남해군,2011,62.5,23.5,37.6
경상남도,하동군,2011,42.4,17.0,40.1
경상남도,산청군,2011,55.5,18.7,33.7
경상남도,함양군,2011,22.6,6.0,26.5
경상남도,거창군,2011,28.2,15.9,56.4
경상남도,합천군,2011,41.7,15.1,36.2
