행정구역별(1),행정구역별(2),year,일반폐기물재활용률,총재활용량,생활폐기물총발생량
제주특별자치도,제주시,2013,53.8,326.0,605.9
제주특별자치도,서귀포시,2013,50.3,190.2,378.3
서울특별시,종로구,2014,62.2,227.4,365.4
서울특별시,중구,2014,62.9,317.1,504.5
서울특별시,용산구,2014,64.9,177.3,273.0
서울특별시,성동구,2014,65.1,165.4,254.1
서울특별시,광진구,2014,73.0,254.6,348.9
서울특별시,동대문구,2014,71.1,294.8,414.7
서울특별시,중랑구,2014,70.9,262.0,369.4
서울특별시,성북구,2014,67.0,245.6,366.6
서울특별시,강북구,2014,64.8,150.3,232.0
서울특별시,도봉구,2014,80.4,279.9,348.1
서울특별시,노원구,2014,66.5,237.0,356.4
서울특별시,은평구,2014,52.7,158.2,300.3
서울특별시,서대문구,2014,67.4,210.0,311.7
서울특별시,마포구,2014,72.2,330.6,458.1
서울특별시,양천구,2014,66.3,230.7,347.9
서울특별시,강서구,2014,69.9,305.4,436.8
서울특별시,구로구,2014,58.0,186.9,322.5
서울특별시,금천구,2014,66.4,166.5,250.6
서울특별시,영등포구,2014,55.1,196.2,356.1
서울특별시,동작구,2014,70.3,238.9,339.8
서울특별시,관악구,2014,61.6,218.2,354.3
서울특별시,서초구,2014,69.5,379.5,546.3
서울특별시,강남구,2014,68.8,556.2,808.2
서울특별시,송파구,2014,65.0,360.9,555.5
서울특별시,강동구,2014,69.9,274.3,392.6
부산광역시,중구,2014,52.7,50.1,95.1
부산광역시,서구,2014,70.8,86.2,121.7
부산광역시,동구,2014,74.0,74.5,100.7
부산광역시,영도구,2014,78.4,101.1,129.0
부산광역시,부산진구,2014,87.0,331.4,381.1
부산광역시,동래구,2014,89.0,214.6,241.2
부산광역시,남구,2014,88.7,202.2,228.0
부산광역시,북구,2014,88.2,247.7,280.8
부산광역시,해운대구,2014,73.1,288.5,394.9
부산광역시,사하구,2014,66.6,220.1,330.4
부산광역시,금정구,2014,90.7,207.0,228.3
부산광역시,강서구,2014,55.4,52.6,95.0
부산광역시,연제구,2014,90.0,167.6,186.3
부산광역시,수영구,2014,90.7,156.3,172.3
부산광역시,사상구,2014,81.5,224.3,275.1
부산광역시,기장군,2014,68.5,94.4,137.9
대구광역시,중구,2014,44.4,75.1,169.0
대구광역시,동구,2014,47.9,163.6,341.5
대구광역시,서구,2014,54.5,150.5,276.0
대구광역시,남구,2014,44.5,83.7,188.0
대구광역시,북구,2014,49.8,251.5,504.9
대구광역시,수성구,2014,53.6,225.4,420.6
대구광역시,달서구,2014,46.3,339.4,733.0
대구광역시,달성군,2014,58.1,154.9,266.4
인천광역시,중구,2014,45.7,50.2,109.8
인천광역시,동구,2014,59.7,28.9,48.4
인천광역시,남구,2014,54.2,126.3,233.2
인천광역시,연수구,2014,52.8,70.5,133.6
인천광역시,남동구,2014,59.6,183.9,308.3
인천광역시,부평구,2014,51.0,169.4,331.9
인천광역시,계양구,2014,57.5,106.5,185.2
인천광역시,서구,2014,60.1,177.4,295.2
인천광역시,미추홀구,2014,-,-,-
인천광역시,강화군,2014,42.5,12.7,29.9
인천광역시,옹진군,2014,51.6,6.5,12.6
광주광역시,동구,2014,64.0,101.0,157.8
광주광역시,서구,2014,63.5,193.6,304.9
광주광역시,남구,2014,66.3,120.0,180.9
광주광역시,북구,2014,60.5,213.7,353.3
광주광역시,광산구,2014,66.8,213.3,319.5
대전광역시,동구,2014,66.6,171.0,256.6
대전광역시,중구,2014,63.8,151.7,237.6
대전광역시,서구,2014,62.7,272.5,434.5
대전광역시,유성구,2014,67.4,199.3,295.8
대전광역시,대덕구,2014,57.9,131.3,226.7
울산광역시,중구,2014,54.4,144.5,265.8
울산광역시,남구,2014,54.9,256.4,466.9
울산광역시,동구,2014,57.6,133.4,231.6
울산광역시,북구,2014,48.0,114.5,238.4
울산광역시,울주군,2014,55.3,136.4,246.6
경기도,수원시,2014,56.2,577.6,1028.6
경기도,성남시,2014,50.2,415.2,827.1
경기도,의정부시,2014,69.3,261.3,376.9
경기도,안양시,2014,48.2,199.9,414.6
경기도,부천시,2014,65.4,384.6,587.8
경기도,광명시,2014,46.2,116.1,251.5
경기도,평택시,2014,62.6,280.6,448.1
경기도,동두천시,2014,60.1,42.8,71.2
경기도,안산시,2014,56.9,340.8,599.4
경기도,고양시,2014,60.8,531.4,874.2
경기도,과천시,2014,30.4,22.4,73.6
경기도,구리시,2014,64.1,134.1,209.3
경기도,남양주시,2014,54.7,200.6,366.8
경기도,오산시,2014,65.2,130.6,200.4
경기도,시흥시,2014,48.4,169.1,349.2
경기도,군포시,2014,50.5,91.6,181.3
경기도,의왕시,2014,66.4,95.8,144.2
경기도,하남시,2014,32.7,103.5,316.9
경기도,용인시,2014,57.1,470.8,825.0
경기도,파주시,2014,66.8,262.7,393.5
경기도,이천시,2014,55.0,113.6,206.6
경기도,안성시,2014,50.5,117.0,231.5
경기도,김포시,2014,58.0,146.5,252.6
경기도,화성시,2014,65.8,212.6,323.3
경기도,광주시,2014,67.4,182.9,271.2
경기도,양주시,2014,74.0,150.5,203.5
경기도,포천시,2014,61.4,106.4,173.4
경기도,여주시,2014,68.8,59.5,86.5
경기도,경기 여주군,2014,-,-,-
경기도,연천군,2014,54.0,23.5,43.5
경기도,가평군,2014,70.5,48.4,68.7
경기도,양평군,2014,39.5,20.4,51.7
강원도,춘천시,2014,56.9,277.6,488.0
강원도,원주시,2014,71.4,174.0,243.7
강원도,강릉시,2014,64.2,237.7,370.0
강원도,동해시,2014,37.6,46.0,122.3
강원도,태백시,2014,60.3,35.3,58.5
강원도,속초시,2014,45.4,83.1,183.2
강원도,삼척시,2014,39.5,43.5,110.1
강원도,홍천군,2014,23.5,11.7,49.8
강원도,횡성군,2014,36.2,13.4,37.0
강원도,영월군,2014,56.5,19.9,35.2
강원도,평창군,2014,62.6,35.0,55.9
강원도,정선군,2014,53.7,29.3,54.6
강원도,철원군,2014,23.0,14.0,60.8
강원도,화천군,2014,25.6,12.4,48.4
강원도,양구군,2014,38.6,13.7,35.5
강원도,인제군,2014,36.0,20.0,55.5
강원도,고성군,2014,13.6,7.9,57.9
강원도,양양군,2014,22.0,8.3,37.7
충청북도,충북 청주시,2014,-,-,-
충청북도,충주시,2014,56.0,148.9,265.8
충청북도,제천시,2014,27.6,33.9,122.8
충청북도,청주시,2014,69.2,804.8,1163.7
충청북도,충북 청원군,2014,-,-,-
충청북도,보은군,2014,31.7,9.7,30.6
충청북도,옥천군,2014,33.1,14.7,44.4
충청북도,영동군,2014,42.1,19.7,46.8
충청북도,진천군,2014,77.8,48.3,62.1
충청북도,괴산군,2014,69.7,30.8,44.2
충청북도,음성군,2014,43.7,38.4,87.9
충청북도,단양군,2014,34.9,12.5,35.8
충청북도,증평군,2014,51.4,20.0,38.9
충청남도,천안시,2014,64.7,610.1,943.3
충청남도,공주시,2014,58.1,74.4,128.1
충청남도,보령시,2014,53.5,65.9,123.2
충청남도,아산시,2014,58.0,168.3,290.2
충청남도,서산시,2014,54.7,98.1,179.4
충청남도,논산시,2014,52.7,92.7,175.8
충청남도,계룡시,2014,59.1,37.8,64.0
충청남도,당진시,2014,42.8,80.7,188.7
충청남도,금산군,2014,52.9,32.1,60.7
충청남도,충남 연기군,2014,-,-,-
충청남도,부여군,2014,61.9,47.7,77.1
충청남도,서천군,2014,36.5,15.1,41.4
충청남도,청양군,2014,37.1,10.1,27.2
충청남도,홍성군,2014,51.5,35.7,69.3
충청남도,예산군,2014,36.5,19.0,52.1
충청남도,태안군,2014,42.4,26.4,62.3
충청남도,충남 당진군,2014,-,-,-
전라북도,전주시,2014,67.6,472.7,699.4
전라북도,군산시,2014,30.9,89.4,289.0
전라북도,익산시,2014,64.3,142.4,221.3
전라북도,정읍시,2014,44.8,39.1,87.3
전라북도,남원시,2014,37.3,26.9,72.2
전라북도,김제시,2014,65.1,46.7,71.7
전라북도,완주군,2014,68.7,35.7,52.0
전라북도,진안군,2014,28.2,6.0,21.3
전라북도,무주군,2014,77.6,18.7,24.1
전라북도,장수군,2014,30.8,7.7,25.0
전라북도,임실군,2014,35.8,5.3,14.8
전라북도,순창군,2014,36.9,4.8,13.0
전라북도,고창군,2014,75.4,40.8,54.1
전라북도,부안군,2014,59.5,35.6,59.8
전라남도,목포시,2014,33.0,78.5,237.8
전라남도,여수시,2014,25.2,96.0,381.7
전라남도,순천시,2014,60.2,205.9,342.0
전라남도,나주시,2014,62.7,57.4,91.6
전라남도,광양시,2014,40.3,79.0,196.0
전라남도,담양군,2014,17.6,5.5,31.3
전라남도,곡성군,2014,66.7,15.2,22.8
전라남도,구례군,2014,78.7,12.2,15.5
전라남도,고흥군,2014,35.9,20.8,58.0
전라남도,보성군,2014,53.2,19.1,35.9
전라남도,화순군,2014,63.3,27.2,43.0
전라남도,장흥군,2014,44.8,14.7,32.8
전라남도,강진군,2014,48.9,13.7,28.0
전라남도,해남군,2014,66.8,37.8,56.6
전라남도,영암군,2014,76.3,90.7,118.9
전라남도,무안군,2014,38.7,35.1,90.6
전라남도,함평군,2014,10.5,1.6,15.3
전라남도,영광군,2014,14.1,5.4,38.2
전라남도,장성군,2014,10.6,2.3,21.8
전라남도,완도군,2014,34.3,21.5,62.6
전라남도,진도군,2014,53.4,26.2,49.1
전라남도,신안군,2014,38.3,15.4,40.2
경상북도,포항시,2014,51.4,326.9,635.4
경상북도,경주시,2014,55.3,149.0,269.3
경상북도,김천시,2014,45.0,47.7,106.1
경상북도,안동시,2014,90.9,272.6,300.0
경상북도,구미시,2014,41.3,148.1,358.5
경상북도,영주시,2014,46.4,81.6,175.7
경상북도,영천시,2014,35.4,23.5,66.4
경상북도,상주시,2014,45.2,40.7,90.1
경상북도,문경시,2014,38.3,44.7,116.6
경상북도,경산시,2014,43.6,79.2,181.8
경상북도,군위군,2014,27.7,4.3,15.5
경상북도,의성군,2014,31.3,14.4,46.0
경상북도,청송군,2014,34.1,9.2,27.0
경상북도,영양군,2014,21.8,2.9,13.3
경상북도,영덕군,2014,26.8,13.9,51.9
경상북도,청도군,2014,59.1,12.0,20.3
경상북도,고령군,2014,26.6,5.4,20.3
경상북도,성주군,2014,28.0,7.8,27.9
경상북도,칠곡군,2014,21.9,25.5,116.3
경상북도,예천군,2014,44.8,21.4,47.8
경상북도,봉화군,2014,34.8,17.6,50.6
경상북도,울진군,2014,55.9,26.0,46.5
경상북도,울릉군,2014,5.0,0.6,12.0
경상남도,진주시,2014,60.0,247.9,413.2
경상남도,통영시,2014,29.4,56.7,192.6
경상남도,사천시,2014,38.7,59.2,153.0
경상남도,김해시,2014,58.9,257.6,437.0
경상남도,밀양시,2014,64.0,100.8,157.5
경상남도,거제시,2014,52.1,130.3,250.2
경상남도,양산시,2014,59.0,157.4,266.6
경상남도,창원시,2014,52.9,593.2,1121.7
경상남도,의령군,2014,50.0,15.8,31.6
경상남도,함안군,2014,55.7,46.3,83.1
경상남도,창녕군,2014,63.2,32.5,51.4
경상남도,고성군,2014,49.3,18.5,37.5
경상남도,남해군,2014,71.8,25.7,35.8
경상남도,하동군,2014,32.7,14.4,44.1
경상남도,산청군,2014,31.7,9.0,28.4
경상남도,함양군,2014,27.8,10.5,37.8
경상남도,거창군,2014,43.7,30.4,69.5
경상남도,합천군,2014,48.7,20.2,41.5
제주특별자치도,제주시,2014,54.8,360.5,657.5
제주특별자치도,서귀포시,2014,58.6,186.6,318.7
서울특별시,종로구,2015,61.8,200.5,324.4
서울특별시,중구,2015,63.0,315.1,500.3
서울특별시,용산구,2015,64.9,165.5,255.1
서울특별시,성동구,2015,69.0,179.0,259.4
서울특별시,광진구,2015,73.8,250.4,339.4
서울특별시,동대문구,2015,71.4,291.6,408.3
서울특별시,중랑구,2015,73.4,287.9,392.1
서울특별시,성북구,2015,69.2,248.6,359.2
서울특별시,강북구,2015,66.3,152.7,230.2
서울특별시,도봉구,2015,77.8,244.7,314.7
서울특별시,노원구,2015,75.6,351.0,464.2
서울특별시,은평구,2015,70.2,159.8,227.5
서울특별시,서대문구,2015,67.1,202.4,301.5
서울특별시,마포구,2015,71.8,331.4,461.6
서울특별시,양천구,2015,69.0,222.5,322.5
서울특별시,강서구,2015,70.6,306.7,434.2
서울특별시,구로구,2015,56.1,176.4,314.7
서울특별시,금천구,2015,71.4,171.5,240.1
서울특별시,영등포구,2015,63.9,249.0,389.9
서울특별시,동작구,2015,70.5,210.0,297.9
서울특별시,관악구,2015,62.1,209.7,337.9
서울특별시,서초구,2015,71.5,402.3,562.3
서울특별시,강남구,2015,66.0,470.5,713.2
서울특별시,송파구,2015,69.1,397.6,575.7
서울특별시,강동구,2015,73.9,304.6,412.4
부산광역시,중구,2015,44.6,39.6,88.7
부산광역시,서구,2015,69.2,84.5,122.1
부산광역시,동구,2015,69.4,69.3,99.9
부산광역시,영도구,2015,75.9,94.6,124.6
부산광역시,부산진구,2015,85.5,322.8,377.4
부산광역시,동래구,2015,88.4,212.8,240.8
부산광역시,남구,2015,87.3,208.0,238.2
부산광역시,북구,2015,87.9,246.7,280.7
부산광역시,해운대구,2015,72.2,284.3,393.5
부산광역시,사하구,2015,65.5,215.4,329.1
부산광역시,금정구,2015,90.2,205.8,228.1
부산광역시,강서구,2015,49.8,50.1,100.7
부산광역시,연제구,2015,89.2,166.7,186.9
부산광역시,수영구,2015,89.2,140.0,157.0
부산광역시,사상구,2015,83.8,229.5,273.8
부산광역시,기장군,2015,61.6,77.0,124.9
대구광역시,중구,2015,46.5,85.0,182.8
대구광역시,동구,2015,45.7,155.7,340.7
대구광역시,서구,2015,53.8,161.2,299.4
대구광역시,남구,2015,44.7,90.1,201.5
대구광역시,북구,2015,46.5,249.5,536.7
대구광역시,수성구,2015,53.2,234.9,441.3
대구광역시,달서구,2015,49.3,348.5,707.4
대구광역시,달성군,2015,42.5,109.1,256.7
인천광역시,중구,2015,40.9,42.0,102.6
인천광역시,동구,2015,57.0,26.6,46.7
인천광역시,남구,2015,53.7,128.3,238.9
인천광역시,연수구,2015,59.1,79.8,135.0
인천광역시,남동구,2015,62.1,204.9,330.1
인천광역시,부평구,2015,51.9,173.0,333.1
인천광역시,계양구,2015,59.3,115.8,195.2
인천광역시,서구,2015,56.0,172.1,307.1
인천광역시,미추홀구,2015,-,-,-
인천광역시,강화군,2015,46.5,21.3,45.8
인천광역시,옹진군,2015,56.1,8.7,15.5
광주광역시,동구,2015,55.1,69.9,126.8
광주광역시,서구,2015,57.2,152.6,266.9
광주광역시,남구,2015,65.1,125.1,192.1
광주광역시,북구,2015,56.9,188.4,331.2
광주광역시,광산구,2015,70.6,251.3,355.9
대전광역시,동구,2015,58.3,144.5,247.8
대전광역시,중구,2015,68.6,179.6,261.7
대전광역시,서구,2015,65.5,301.8,460.9
대전광역시,유성구,2015,70.4,229.3,325.9
대전광역시,대덕구,2015,71.8,210.7,293.5
울산광역시,중구,2015,54.6,148.3,271.7
울산광역시,남구,2015,54.0,266.8,494.2
울산광역시,동구,2015,61.1,134.5,220.2
울산광역시,북구,2015,48.6,116.1,239.1
울산광역시,울주군,2015,53.9,175.9,326.3
경기도,수원시,2015,56.3,620.1,1101.5
경기도,성남시,2015,55.1,436.2,791.0
경기도,의정부시,2015,68.4,265.3,387.8
경기도,안양시,2015,59.0,303.1,513.8
경기도,부천시,2015,57.9,324.1,559.4
경기도,광명시,2015,53.1,132.8,250.0
경기도,평택시,2015,61.7,280.4,454.5
경기도,동두천시,2015,59.4,42.8,72.1
경기도,안산시,2015,57.8,324.1,560.9
경기도,고양시,2015,68.3,623.7,913.0
경기도,과천시,2015,26.7,19.6,73.5
경기도,구리시,2015,60.8,117.2,192.9
경기도,남양주시,2015,51.8,179.4,346.2
경기도,오산시,2015,62.0,115.8,186.9
경기도,시흥시,2015,50.5,187.4,371.2
경기도,군포시,2015,51.4,99.2,193.1
경기도,의왕시,2015,67.3,91.5,136.0
경기도,하남시,2015,26.7,103.2,386.1
경기도,용인시,2015,59.6,582.6,977.3
경기도,파주시,2015,63.9,270.0,422.6
경기도,이천시,2015,57.3,167.1,291.8
경기도,안성시,2015,49.9,115.4,231.3
경기도,김포시,2015,56.7,179.5,316.4
경기도,화성시,2015,53.6,243.3,454.1
경기도,광주시,2015,71.7,210.0,292.7
경기도,양주시,2015,68.3,153.3,224.5
경기도,포천시,2015,82.5,309.0,374.4
경기도,여주시,2015,76.6,123.4,161.0
경기도,경기 여주군,2015,-,-,-
경기도,연천군,2015,37.3,16.2,43.4
경기도,가평군,2015,71.2,94.0,132.1
경기도,양평군,2015,41.0,22.8,55.6
강원도,춘천시,2015,58.3,254.7,436.8
강원도,원주시,2015,74.6,181.4,243.3
강원도,강릉시,2015,62.3,221.8,355.8
강원도,동해시,2015,37.1,46.5,125.4
강원도,태백시,2015,54.7,35.0,64.0
강원도,속초시,2015,22.9,34.6,150.9
강원도,삼척시,2015,40.5,44.1,108.8
강원도,홍천군,2015,31.9,19.2,60.1
강원도,횡성군,2015,38.2,15.4,40.3
강원도,영월군,2015,51.4,16.6,32.3
강원도,평창군,2015,63.4,28.9,45.6
강원도,정선군,2015,60.4,33.6,55.6
강원도,철원군,2015,21.8,12.6,57.9
강원도,화천군,2015,25.1,12.4,49.4
강원도,양구군,2015,61.5,17.6,28.6
강원도,인제군,2015,38.8,29.6,76.3
강원도,고성군,2015,13.2,7.7,58.2
강원도,양양군,2015,15.6,6.6,42.3
충청북도,충북 청주시,2015,-,-,-
충청북도,충주시,2015,39.2,65.1,166.0
충청북도,제천시,2015,33.7,41.5,123.0
충청북도,청주시,2015,66.4,656.5,989.4
충청북도,충북 청원군,2015,-,-,-
충청북도,보은군,2015,27.9,10.0,35.9
충청북도,옥천군,2015,9.8,4.3,43.7
충청북도,영동군,2015,42.0,20.1,47.9
충청북도,진천군,2015,75.1,54.5,72.6
충청북도,괴산군,2015,57.5,28.3,49.2
충청북도,음성군,2015,39.8,28.4,71.3
충청북도,단양군,2015,38.2,15.0,39.3
충청북도,증평군,2015,51.3,21.7,42.3
충청남도,천안시,2015,65.3,557.4,853.9
충청남도,공주시,2015,68.9,103.3,150.0
충청남도,보령시,2015,56.6,66.7,117.8
충청남도,아산시,2015,63.7,243.5,382.2
충청남도,서산시,2015,39.2,103.2,263.1
충청남도,논산시,2015,52.4,96.5,184.3
충청남도,계룡시,2015,48.6,20.3,41.8
충청남도,당진시,2015,44.9,64.0,142.6
충청남도,금산군,2015,45.7,24.8,54.3
충청남도,충남 연기군,2015,-,-,-
충청남도,부여군,2015,61.3,47.3,77.2
충청남도,서천군,2015,38.7,23.9,61.7
충청남도,청양군,2015,31.0,8.0,25.8
충청남도,홍성군,2015,54.7,39.3,71.8
충청남도,예산군,2015,40.1,22.4,55.9
충청남도,태안군,2015,55.6,53.8,96.7
충청남도,충남 당진군,2015,-,-,-
전라북도,전주시,2015,73.1,582.1,796.6
전라북도,군산시,2015,33.8,101.4,299.6
전라북도,익산시,2015,50.3,130.9,260.3
전라북도,정읍시,2015,41.6,34.9,83.9
전라북도,남원시,2015,36.5,25.2,69.1
전라북도,김제시,2015,64.7,45.8,70.8
전라북도,완주군,2015,74.0,48.2,65.1
전라북도,진안군,2015,26.3,5.4,20.5
전라북도,무주군,2015,65.1,17.5,26.9
전라북도,장수군,2015,33.9,8.0,23.6
전라북도,임실군,2015,39.6,6.1,15.4
전라북도,순창군,2015,39.9,5.7,14.3
전라북도,고창군,2015,69.8,30.5,43.7
전라북도,부안군,2015,67.9,28.1,41.4
전라남도,목포시,2015,35.1,90.5,257.8
전라남도,여수시,2015,30.7,116.2,378.2
전라남도,순천시,2015,86.0,231.1,268.7
전라남도,나주시,2015,62.4,59.0,94.6
전라남도,광양시,2015,41.3,91.1,220.6
전라남도,담양군,2015,15.2,5.2,34.1
전라남도,곡성군,2015,56.0,14.9,26.6
전라남도,구례군,2015,100.0,15.8,15.8
전라남도,고흥군,2015,33.8,21.5,63.7
전라남도,보성군,2015,56.7,21.2,37.4
전라남도,화순군,2015,66.7,28.8,43.2
전라남도,장흥군,2015,38.9,12.3,31.6
전라남도,강진군,2015,47.9,13.8,28.8
전라남도,해남군,2015,72.1,39.0,54.1
전라남도,영암군,2015,71.7,81.3,113.4
전라남도,무안군,2015,30.2,21.2,70.1
전라남도,함평군,2015,10.1,1.6,15.8
전라남도,영광군,2015,6.4,2.5,39.1
전라남도,장성군,2015,19.4,6.0,30.9
전라남도,완도군,2015,20.2,10.5,52.0
전라남도,진도군,2015,39.6,12.8,32.3
전라남도,신안군,2015,33.9,13.5,39.8
경상북도,포항시,2015,42.7,224.3,525.2
경상북도,경주시,2015,57.3,164.5,287.3
경상북도,김천시,2015,40.1,44.6,111.1
경상북도,안동시,2015,64.3,182.0,282.9
경상북도,구미시,2015,47.0,189.5,402.8
경상북도,영주시,2015,47.4,76.8,162.1
경상북도,영천시,2015,39.5,32.0,81.0
경상북도,상주시,2015,42.6,40.9,95.9
경상북도,문경시,2015,35.4,39.9,112.7
경상북도,경산시,2015,52.2,114.3,218.9
경상북도,군위군,2015,23.8,4.6,19.3
경상북도,의성군,2015,27.3,10.8,39.5
경상북도,청송군,2015,45.0,14.4,32.0
경상북도,영양군,2015,20.7,2.8,13.5
경상북도,영덕군,2015,24.9,12.9,51.9
경상북도,청도군,2015,58.6,12.9,22.0
경상북도,고령군,2015,23.6,5.6,23.7
경상북도,성주군,2015,47.8,18.1,37.9
경상북도,칠곡군,2015,15.3,18.3,119.6
경상북도,예천군,2015,38.6,12.8,33.2
경상북도,봉화군,2015,47.0,30.1,64.1
경상북도,울진군,2015,52.6,29.5,56.1
경상북도,울릉군,2015,4.9,0.6,12.3
경상남도,진주시,2015,61.0,260.9,427.8
경상남도,통영시,2015,33.4,69.5,208.0
경상남도,사천시,2015,39.1,66.3,169.6
경상남도,김해시,2015,59.2,269.7,455.3
경상남도,밀양시,2015,48.9,48.1,98.3
경상남도,거제시,2015,55.1,146.0,264.8
경상남도,양산시,2015,52.5,141.5,269.5
경상남도,창원시,2015,52.1,584.9,1123.2
경상남도,의령군,2015,89.4,22.8,25.5
경상남도,함안군,2015,52.2,39.3,75.3
경상남도,창녕군,2015,55.8,28.3,50.7
경상남도,고성군,2015,55.1,21.6,39.2
경상남도,남해군,2015,68.4,37.6,55.0
경상남도,하동군,2015,29.7,13.8,46.4
경상남도,산청군,2015,28.7,8.6,30.0
경상남도,함양군,2015,23.3,7.7,33.0
경상남도,거창군,2015,46.0,36.3,78.9
경상남도,합천군,2015,43.1,19.8,45.9
제주특별자치도,제주시,2015,55.0,450.9,819.3
