행정구역별(1),행정구역별(2),year,주민1인당 생활폐기물배출량,생활폐기물발생량,주민등록인구
서울특별시,종로구,2010,2.6,439,170578
서울특별시,중구,2010,4,529.2,132822
서울특별시,용산구,2010,0.8,203.7,244853
서울특별시,성동구,2010,0.9,282,309093
서울특별시,광진구,2010,1,392.3,375463
서울특별시,동대문구,2010,1.1,409.4,366786
서울특별시,중랑구,2010,0.5,214.9,427455
서울특별시,성북구,2010,0.7,357.8,488932
서울특별시,강북구,2010,0.7,233.4,346520
서울특별시,도봉구,2010,1.1,400.6,368298
서울특별시,노원구,2010,0.7,452.9,611230
서울특별시,은평구,2010,0.5,264.6,488109
서울특별시,서대문구,2010,0.9,308.3,324541
서울특별시,마포구,2010,0.8,303.1,391865
서울특별시,양천구,2010,0.6,277.4,500001
서울특별시,강서구,2010,1.2,671.4,574127
서울특별시,구로구,2010,0.7,308.1,423736
서울특별시,금천구,2010,0.8,196.7,245195
서울특별시,영등포구,2010,1.3,541.1,406833
서울특별시,동작구,2010,0.8,323.1,402709
서울특별시,관악구,2010,0.6,340,531434
서울특별시,서초구,2010,1.4,589.1,434720
서울특별시,강남구,2010,1.7,990.5,570095
서울특별시,송파구,2010,1.1,733.3,685279
서울특별시,강동구,2010,0.5,258.5,491871
부산광역시,중구,2010,1.6,79,49442
부산광역시,서구,2010,1,120.9,126040
부산광역시,동구,2010,1,100.8,101514
부산광역시,영도구,2010,0.9,128,146798
부산광역시,부산진구,2010,1,378.7,395826
부산광역시,동래구,2010,0.8,236.9,282779
부산광역시,남구,2010,0.8,235.3,298458
부산광역시,북구,2010,0.8,261.4,312218
부산광역시,해운대구,2010,0.9,371.4,426729
부산광역시,사하구,2010,0.9,324.7,358730
부산광역시,금정구,2010,0.9,220,255419
부산광역시,강서구,2010,1.2,76.9,62594
부산광역시,연제구,2010,0.8,178.9,212696
부산광역시,수영구,2010,0.8,148,178267
부산광역시,사상구,2010,1.1,279.2,257843
부산광역시,기장군,2010,0.8,81.8,102557
대구광역시,중구,2010,2.5,198.1,77857
대구광역시,동구,2010,1,339.7,337529
대구광역시,서구,2010,1.1,246,224618
대구광역시,남구,2010,1.5,251.6,171197
대구광역시,북구,2010,0.9,412.3,452505
대구광역시,수성구,2010,0.8,373.4,461988
대구광역시,달서구,2010,0.9,535.3,607083
대구광역시,달성군,2010,1.3,228.4,178899
인천광역시,중구,2010,2.2,205.2,92890
인천광역시,동구,2010,1.3,103.9,79663
인천광역시,남구,2010,0.9,401.7,423876
인천광역시,연수구,2010,0.7,191.7,279230
인천광역시,남동구,2010,0.6,277,473423
인천광역시,부평구,2010,0.9,484.3,567493
인천광역시,계양구,2010,0.8,266.1,347810
인천광역시,서구,2010,0.5,222.2,408068
인천광역시,미추홀구,2010,-,-,-
인천광역시,강화군,2010,1,66.1,67104
인천광역시,옹진군,2010,1.1,19.7,18739
광주광역시,동구,2010,1.5,159.4,104449
광주광역시,서구,2010,1.1,342.6,303219
광주광역시,남구,2010,0.9,197.6,216863
광주광역시,북구,2010,0.9,403.9,466866
광주광역시,광산구,2010,0.8,293.4,363239
대전광역시,동구,2010,1.2,304.9,248835
대전광역시,중구,2010,1,266.7,265846
대전광역시,서구,2010,0.9,456.5,499742
대전광역시,유성구,2010,1,274.6,281692
대전광역시,대덕구,2010,1.2,254.9,207549
울산광역시,중구,2010,0.9,207.4,232915
울산광역시,남구,2010,1.1,364.8,344131
울산광역시,동구,2010,1.1,186,170764
울산광역시,북구,2010,0.9,151.7,177488
울산광역시,울주군,2010,0.9,181.1,201000
경기도,수원시,2010,1,1024.8,1077535
경기도,성남시,2010,0.8,755.7,980190
경기도,의정부시,2010,1.1,455.1,431801
경기도,안양시,2010,0.7,448.1,621714
경기도,부천시,2010,0.8,728,875204
경기도,광명시,2010,0.8,271.8,343982
경기도,평택시,2010,0.8,332.5,419457
경기도,동두천시,2010,0.8,78.9,95653
경기도,안산시,2010,0.6,436.5,714891
경기도,고양시,2010,0.9,843.5,950115
경기도,과천시,2010,1.1,79.8,72279
경기도,구리시,2010,1.1,209.6,196398
경기도,남양주시,2010,0.7,421.7,564141
경기도,오산시,2010,0.8,145,182516
경기도,시흥시,2010,0.8,303,403797
경기도,군포시,2010,1.1,305,287833
경기도,의왕시,2010,0.8,122,147443
경기도,하남시,2010,1.1,168.4,150479
경기도,용인시,2010,0.9,787.4,876550
경기도,파주시,2010,1,357.4,355632
경기도,이천시,2010,1,203.2,202595
경기도,안성시,2010,1.8,322.6,177937
경기도,김포시,2010,0.8,199.6,238339
경기도,화성시,2010,0.6,324.1,505838
경기도,광주시,2010,1,262.1,249789
경기도,양주시,2010,1.2,229,196706
경기도,포천시,2010,0.8,125.2,158658
경기도,여주시,2010,-,-,-
경기도,경기 여주군,2010,2,219.5,109250
경기도,연천군,2010,1.3,59.3,45177
경기도,가평군,2010,1,59.5,58890
경기도,양평군,2010,0.9,84.1,95833
강원도,춘천시,2010,1.8,475.5,269950
강원도,원주시,2010,1.1,335.2,314678
강원도,강릉시,2010,1.5,336.1,218503
강원도,동해시,2010,1.1,108.6,95236
강원도,태백시,2010,2.4,120.8,50864
강원도,속초시,2010,2.2,182.9,84302
강원도,삼척시,2010,1.4,102.5,72046
강원도,홍천군,2010,1.6,113.3,69893
강원도,횡성군,2010,1.2,54.1,44254
강원도,영월군,2010,1,40.6,40407
강원도,평창군,2010,3.9,171.9,43622
강원도,정선군,2010,1.4,57.9,41045
강원도,철원군,2010,0.9,43.8,48928
강원도,화천군,2010,1.8,44.1,24364
강원도,양구군,2010,1.7,36.8,21843
강원도,인제군,2010,1.9,59.1,31842
강원도,고성군,2010,1.9,56.5,30112
강원도,양양군,2010,1.4,39.8,27929
충청북도,충북 청주시,2010,1.3,823.5,655971
충청북도,충주시,2010,1.1,227.3,208481
충청북도,제천시,2010,1.1,148.9,137264
충청북도,청주시,2010,-,-,-
충청북도,충북 청원군,2010,1.1,168,152944
충청북도,보은군,2010,1.3,46.4,34956
충청북도,옥천군,2010,0.9,46.8,54025
충청북도,영동군,2010,0.7,37.2,50523
충청북도,진천군,2010,1,63.9,62094
충청북도,괴산군,2010,0.9,33.8,36827
충청북도,음성군,2010,1,94.9,91093
충청북도,단양군,2010,1.4,45.1,31817
충청북도,증평군,2010,1.2,39,33533
충청남도,천안시,2010,1.7,954.6,557673
충청남도,공주시,2010,1.1,135.1,124930
충청남도,보령시,2010,1,102.1,107346
충청남도,아산시,2010,1.1,299.6,265191
충청남도,서산시,2010,1.2,193.6,160468
충청남도,논산시,2010,1.3,169.7,127507
충청남도,계룡시,2010,0.8,35.1,43088
충청남도,당진시,2010,-,-,-
충청남도,금산군,2010,0.7,41.9,56555
충청남도,충남 연기군,2010,0.6,52.7,81871
충청남도,부여군,2010,0.8,61.3,75029
충청남도,서천군,2010,0.6,36.5,60085
충청남도,청양군,2010,0.9,29.8,32541
충청남도,홍성군,2010,0.7,59.6,88078
충청남도,예산군,2010,0.8,69.7,87002
충청남도,태안군,2010,1.2,77.5,63247
충청남도,충남 당진군,2010,1,142.5,144903
전라북도,전주시,2010,0.9,594.8,641525
전라북도,군산시,2010,0.9,245.6,272601
전라북도,익산시,2010,0.8,257.2,307289
전라북도,정읍시,2010,0.6,77,122000
전라북도,남원시,2010,1.2,101.4,87775
전라북도,김제시,2010,0.6,61,94346
전라북도,완주군,2010,0.5,46.7,85119
전라북도,진안군,2010,0.8,22.6,27543
전라북도,무주군,2010,0.9,23.4,25578
전라북도,장수군,2010,1.1,25.5,23386
전라북도,임실군,2010,0.7,20.5,30593
전라북도,순창군,2010,0.7,22.4,30209
전라북도,고창군,2010,0.8,45.7,60861
전라북도,부안군,2010,0.8,48.8,60138
전라남도,목포시,2010,1.2,292.3,245422
전라남도,여수시,2010,1.2,359.2,293488
전라남도,순천시,2010,1,274.1,272620
전라남도,나주시,2010,1,93.1,90118
전라남도,광양시,2010,0.9,131,145512
전라남도,담양군,2010,1,49.5,47808
전라남도,곡성군,2010,0.6,17.7,31886
전라남도,구례군,2010,0.9,23.9,27375
전라남도,고흥군,2010,0.8,61,73924
전라남도,보성군,2010,0.7,35.1,48792
전라남도,화순군,2010,0.7,46.9,69368
전라남도,장흥군,2010,0.9,39.2,42394
전라남도,강진군,2010,0.6,26.5,41624
전라남도,해남군,2010,0.6,48.5,79579
전라남도,영암군,2010,0.7,39.7,60082
전라남도,무안군,2010,0.6,48.3,74475
전라남도,함평군,2010,0.5,17.8,36702
전라남도,영광군,2010,0.9,48.9,57362
전라남도,장성군,2010,0.5,23.7,46514
전라남도,완도군,2010,1,53.8,54269
전라남도,진도군,2010,1.1,38.5,33743
전라남도,신안군,2010,0.9,41.8,45428
경상북도,포항시,2010,1.1,586.3,514755
경상북도,경주시,2010,1,272.9,267098
경상북도,김천시,2010,1.5,208.7,136136
경상북도,안동시,2010,1.2,208.9,167886
경상북도,구미시,2010,0.6,255.2,404920
경상북도,영주시,2010,1.5,170.2,113926
경상북도,영천시,2010,0.9,88.4,103190
경상북도,상주시,2010,0.9,94.1,105607
경상북도,문경시,2010,1.6,123.1,77391
경상북도,경산시,2010,0.8,202.6,240708
경상북도,군위군,2010,0.9,22.9,24736
경상북도,의성군,2010,0.6,38.2,58832
경상북도,청송군,2010,1,26,26715
경상북도,영양군,2010,0.8,14.3,18451
경상북도,영덕군,2010,0.9,38.3,41377
경상북도,청도군,2010,0.4,16.3,44391
경상북도,고령군,2010,0.6,20.4,34678
경상북도,성주군,2010,0.6,25.7,45289
경상북도,칠곡군,2010,1,113.4,119087
경상북도,예천군,2010,1,46.1,47049
경상북도,봉화군,2010,1.1,38.5,34567
경상북도,울진군,2010,1,53.5,52430
경상북도,울릉군,2010,1.4,15.1,10701
경상남도,진주시,2010,1.1,376.7,335037
경상남도,통영시,2010,1.4,192.9,140297
경상남도,사천시,2010,1.1,123.5,114148
경상남도,김해시,2010,0.9,453.9,503348
경상남도,밀양시,2010,0.8,92.5,110479
경상남도,거제시,2010,1.3,286.9,228355
경상남도,양산시,2010,0.7,183.1,260239
경상남도,창원시,2010,1.1,1199.6,1090181
경상남도,의령군,2010,0.7,21.5,30162
경상남도,함안군,2010,0.6,37,67207
경상남도,창녕군,2010,0.7,43.4,61714
경상남도,고성군,2010,0.6,32.9,57231
경상남도,남해군,2010,0.8,40.3,49328
경상남도,하동군,2010,0.9,45.9,51509
경상남도,산청군,2010,0.8,26.8,35591
경상남도,함양군,2010,0.7,27.3,41197
경상남도,거창군,2010,0.8,50.5,63421
경상남도,합천군,2010,0.7,35.3,51092
제주특별자치도,제주시,2010,1.1,471.4,417539
제주특별자치도,서귀포시,2010,1.1,167.4,153716
서울특별시,종로구,2011,2.4,411,168382
서울특별시,중구,2011,4.2,562.9,133193
서울특별시,용산구,2011,0.9,214.2,246501
서울특별시,성동구,2011,1,290.2,300711
서울특별시,광진구,2011,1,365.2,371936
서울특별시,동대문구,2011,1.2,444.5,365486
서울특별시,중랑구,2011,0.5,213.1,423706
서울특별시,성북구,2011,0.6,297.5,485171
서울특별시,강북구,2011,0.7,242.9,345054
서울특별시,도봉구,2011,1.1,404.3,365573
서울특별시,노원구,2011,0.5,303.7,603930
서울특별시,은평구,2011,0.5,270.3,493634
서울특별시,서대문구,2011,0.9,291.4,314852
서울특별시,마포구,2011,0.8,309.6,389493
서울특별시,양천구,2011,0.5,257.4,500210
서울특별시,강서구,2011,0.8,429.8,569072
서울특별시,구로구,2011,0.6,276.7,427468
서울특별시,금천구,2011,0.9,221.2,243438
서울특별시,영등포구,2011,0.9,366,397443
서울특별시,동작구,2011,0.8,327.7,401408
서울특별시,관악구,2011,0.6,321,526397
서울특별시,서초구,2011,1.4,588,433564
서울특별시,강남구,2011,1.8,1017.3,565710
서울특별시,송파구,2011,1.1,751.5,682209
서울특별시,강동구,2011,0.5,262.7,495138
부산광역시,중구,2011,1.7,80.9,48686
부산광역시,서구,2011,1,120.5,123718
부산광역시,동구,2011,1,98.1,100420
부산광역시,영도구,2011,0.9,123.2,143205
부산광역시,부산진구,2011,0.9,372.6,395044
부산광역시,동래구,2011,0.8,235.9,283742
부산광역시,남구,2011,0.8,229,295121
부산광역시,북구,2011,0.8,256.8,307988
부산광역시,해운대구,2011,0.9,370.8,425618
부산광역시,사하구,2011,0.9,321.5,355443
부산광역시,금정구,2011,0.9,219.1,254720
부산광역시,강서구,2011,1.3,81.2,64733
부산광역시,연제구,2011,0.8,177.2,213326
부산광역시,수영구,2011,0.8,143.3,176691
부산광역시,사상구,2011,1.1,273.2,254413
부산광역시,기장군,2011,0.8,86.4,108095
대구광역시,중구,2011,2.4,182.7,76600
대구광역시,동구,2011,1,340.7,341206
대구광역시,서구,2011,1.1,246.6,222619
대구광역시,남구,2011,1.3,212.1,169095
대구광역시,북구,2011,1,430,449775
대구광역시,수성구,2011,0.9,404.9,461083
대구광역시,달서구,2011,1,582.6,606542
대구광역시,달성군,2011,1.2,225.4,180351
인천광역시,중구,2011,2.2,207.7,93581
인천광역시,동구,2011,1.5,117.3,78692
인천광역시,남구,2011,0.7,308.7,417996
인천광역시,연수구,2011,0.5,147.7,287903
인천광역시,남동구,2011,0.6,281.5,495469
인천광역시,부평구,2011,0.9,483.5,560936
인천광역시,계양구,2011,0.7,234.7,344299
인천광역시,서구,2011,0.5,222.3,436134
인천광역시,미추홀구,2011,-,-,-
인천광역시,강화군,2011,0.9,61.5,66779
인천광역시,옹진군,2011,1.2,23.7,19485
광주광역시,동구,2011,1.5,162.4,106495
광주광역시,서구,2011,1,326.2,317936
광주광역시,남구,2011,0.9,204.4,219041
광주광역시,북구,2011,0.8,352.7,444483
광주광역시,광산구,2011,0.8,288.2,375509
대전광역시,동구,2011,1.2,294.6,251285
대전광역시,중구,2011,1,266.4,265502
대전광역시,서구,2011,0.9,443.8,499124
대전광역시,유성구,2011,0.9,271.7,294353
대전광역시,대덕구,2011,1.2,242.7,205339
울산광역시,중구,2011,1,222.5,232634
울산광역시,남구,2011,1.1,384.5,343504
울산광역시,동구,2011,1.1,188.7,172172
울산광역시,북구,2011,1,174.8,182504
울산광역시,울주군,2011,1.1,220.8,204680
경기도,수원시,2011,0.9,1027.2,1088489
경기도,성남시,2011,0.8,772,979323
경기도,의정부시,2011,1.3,579,430400
경기도,안양시,2011,0.7,457.2,615642
경기도,부천시,2011,0.8,738.7,872452
경기도,광명시,2011,0.8,276.1,355226
경기도,평택시,2011,0.9,395.5,426886
경기도,동두천시,2011,1.1,105.2,96253
경기도,안산시,2011,0.6,445,715586
경기도,고양시,2011,0.9,877.2,961239
경기도,과천시,2011,1.1,78.2,71955
경기도,구리시,2011,1,195.6,194881
경기도,남양주시,2011,0.8,436.5,578485
경기도,오산시,2011,0.9,168.3,193892
경기도,시흥시,2011,0.7,300.4,401149
경기도,군포시,2011,1.1,314.1,287294
경기도,의왕시,2011,0.7,102.9,149607
경기도,하남시,2011,0.9,131.1,148397
경기도,용인시,2011,0.9,772.3,896044
경기도,파주시,2011,1.2,436,378790
경기도,이천시,2011,1.2,248.7,204566
경기도,안성시,2011,1.6,292.6,180743
경기도,김포시,2011,0.8,213,256994
경기도,화성시,2011,0.6,327.4,516765
경기도,광주시,2011,0.9,233.8,265222
경기도,양주시,2011,0.9,181.8,200360
경기도,포천시,2011,1.1,174.5,157967
경기도,여주시,2011,-,-,-
경기도,경기 여주군,2011,3,322.7,109120
경기도,연천군,2011,1.3,56.2,44900
경기도,가평군,2011,1,59.5,59358
경기도,양평군,2011,0.8,79.5,99430
강원도,춘천시,2011,1.8,481.6,272805
강원도,원주시,2011,1.1,346,320536
강원도,강릉시,2011,1.6,350.5,217571
강원도,동해시,2011,1.2,117.8,95804
강원도,태백시,2011,1.7,86.6,50176
강원도,속초시,2011,2,168.2,83745
강원도,삼척시,2011,1.4,104.4,72312
강원도,홍천군,2011,1,68.2,69899
강원도,횡성군,2011,1.1,48.6,44360
강원도,영월군,2011,1,41.4,40199
강원도,평창군,2011,1,45.2,43577
강원도,정선군,2011,1.2,48.5,40181
강원도,철원군,2011,1,47.9,48084
강원도,화천군,2011,1.7,42.6,24945
강원도,양구군,2011,1.6,35.4,22285
강원도,인제군,2011,2.1,66,31970
강원도,고성군,2011,2.4,71.4,30057
강원도,양양군,2011,1.4,38.2,27942
충청북도,충북 청주시,2011,1.2,788.4,661946
충청북도,충주시,2011,1,209.4,208433
충청북도,제천시,2011,1,137.7,137689
충청북도,청주시,2011,-,-,-
충청북도,충북 청원군,2011,1.1,172.8,158369
충청북도,보은군,2011,1.3,45,34717
충청북도,옥천군,2011,0.9,46.5,53496
충청북도,영동군,2011,0.7,37.6,50621
충청북도,진천군,2011,1.7,106.3,63051
충청북도,괴산군,2011,0.8,31.3,37333
충청북도,음성군,2011,1.1,99,91644
충청북도,단양군,2011,1.3,42,31595
충청북도,증평군,2011,1.1,38,34009
충청남도,천안시,2011,1.6,932.1,571377
충청남도,공주시,2011,1.1,135.5,124748
충청남도,보령시,2011,1,104.7,106421
충청남도,아산시,2011,0.9,241,274523
충청남도,서산시,2011,1.1,170,161489
충청남도,논산시,2011,1.4,174.5,127533
충청남도,계룡시,2011,2,86.2,42942
충청남도,당진시,2011,-,-,-
충청남도,금산군,2011,0.8,43.2,56030
충청남도,충남 연기군,2011,0.6,52.3,82890
충청남도,부여군,2011,0.8,58,74004
충청남도,서천군,2011,0.6,38.7,59541
충청남도,청양군,2011,0.9,28.4,32291
충청남도,홍성군,2011,0.7,60.6,88108
충청남도,예산군,2011,0.8,68.3,86421
충청남도,태안군,2011,1,62.8,62747
충청남도,충남 당진군,2011,1,147.7,150219
전라북도,전주시,2011,1,616.3,645894
전라북도,군산시,2011,1.2,319.8,275659
전라북도,익산시,2011,1,316.4,309804
전라북도,정읍시,2011,0.6,76.3,120466
전라북도,남원시,2011,1,84.5,87455
전라북도,김제시,2011,0.7,62.3,93111
전라북도,완주군,2011,1.9,157.1,84660
전라북도,진안군,2011,0.7,20.4,28473
전라북도,무주군,2011,0.9,22,25863
전라북도,장수군,2011,0.9,19.8,23215
전라북도,임실군,2011,0.5,16.4,30789
전라북도,순창군,2011,0.8,22.4,29497
전라북도,고창군,2011,0.7,41.5,60065
전라북도,부안군,2011,0.9,55.4,59080
전라남도,목포시,2011,1.2,302.3,244871
전라남도,여수시,2011,1.4,405.8,292750
전라남도,순천시,2011,0.9,245.6,272201
전라남도,나주시,2011,1.1,92.8,88243
전라남도,광양시,2011,1,144,150725
전라남도,담양군,2011,0.8,37.5,47819
전라남도,곡성군,2011,0.6,18.7,31332
전라남도,구례군,2011,0.7,19.5,27422
전라남도,고흥군,2011,0.8,60.2,72607
전라남도,보성군,2011,0.7,32.8,47894
전라남도,화순군,2011,0.6,43.9,68985
전라남도,장흥군,2011,0.9,39.7,42552
전라남도,강진군,2011,0.6,24.2,41599
전라남도,해남군,2011,0.7,53.5,78346
전라남도,영암군,2011,0.6,35,60139
전라남도,무안군,2011,0.8,59.6,75718
전라남도,함평군,2011,0.5,18.4,36134
전라남도,영광군,2011,0.9,48.5,56863
전라남도,장성군,2011,0.4,19.6,46245
전라남도,완도군,2011,1.1,61.4,54037
전라남도,진도군,2011,0.7,23.7,33502
전라남도,신안군,2011,0.9,42.1,44355
경상북도,포항시,2011,1.2,643.9,517088
경상북도,경주시,2011,1,268.8,265488
경상북도,김천시,2011,0.8,113.2,136185
경상북도,안동시,2011,1.1,192.7,168157
경상북도,구미시,2011,0.6,254.6,413446
경상북도,영주시,2011,1.5,169,114148
경상북도,영천시,2011,0.6,65.4,104182
경상북도,상주시,2011,0.9,96.5,104685
경상북도,문경시,2011,1.4,105.2,76727
경상북도,경산시,2011,0.8,187.7,243684
경상북도,군위군,2011,0.7,17.6,24268
경상북도,의성군,2011,1.5,86.4,57744
경상북도,청송군,2011,1,27.6,26569
경상북도,영양군,2011,0.8,14.1,18241
경상북도,영덕군,2011,1,42.6,40794
경상북도,청도군,2011,0.4,16.4,44298
경상북도,고령군,2011,0.6,19.6,35455
경상북도,성주군,2011,0.5,22.7,45640
경상북도,칠곡군,2011,0.9,110.6,118838
경상북도,예천군,2011,0.7,30.9,46579
경상북도,봉화군,2011,1.1,37.5,34192
경상북도,울진군,2011,1.1,55.7,52045
경상북도,울릉군,2011,1.4,15.5,10742
경상남도,진주시,2011,1.1,376.3,335502
경상남도,통영시,2011,1.4,191,140195
경상남도,사천시,2011,1.3,146.1,114133
경상남도,김해시,2011,0.9,448.7,507062
경상남도,밀양시,2011,0.8,88.6,109329
경상남도,거제시,2011,1.2,280.2,232787
경상남도,양산시,2011,0.8,213.5,266403
경상남도,창원시,2011,1.1,1156,1091881
경상남도,의령군,2011,0.7,20.9,30045
경상남도,함안군,2011,0.7,43.7,66971
경상남도,창녕군,2011,0.8,46.9,62490
경상남도,고성군,2011,0.6,32.2,57264
경상남도,남해군,2011,0.7,37.6,50242
경상남도,하동군,2011,0.7,40.1,53975
경상남도,산청군,2011,0.9,33.7,35651
경상남도,함양군,2011,0.6,26.5,41081
경상남도,거창군,2011,0.9,56.4,63146
경상남도,합천군,2011,0.7,36.2,50608
제주특별자치도,제주시,2011,1.3,557.4,422790
제주특별자치도,서귀포시,2011,1.4,207.3,153366
서울특별시,종로구,2012,2.3,386.6,165207
서울특별시,중구,2012,4.1,553.4,133360
서울특별시,용산구,2012,0.9,227.9,243232
서울특별시,성동구,2012,0.9,267.6,299604
서울특별시,광진구,2012,1,368.5,371313
서울특별시,동대문구,2012,1.1,400,363258
서울특별시,중랑구,2012,0.5,222.5,419295
서울특별시,성북구,2012,0.6,300.6,481857
서울특별시,강북구,2012,0.7,242.5,343157
서울특별시,도봉구,2012,1.1,400.4,362270
서울특별시,노원구,2012,0.5,307.9,597189
서울특별시,은평구,2012,0.5,261.1,501480
서울특별시,서대문구,2012,0.8,263.6,315113
서울특별시,마포구,2012,0.7,279.6,384644
서울특별시,양천구,2012,0.6,274.5,495911
서울특별시,강서구,2012,0.7,399.1,567431
서울특별시,구로구,2012,0.7,285.7,427520
서울특별시,금천구,2012,0.9,223.5,243288
서울특별시,영등포구,2012,1,403.2,391408
서울특별시,동작구,2012,0.8,337.7,405491
서울특별시,관악구,2012,0.6,317.6,523029
서울특별시,서초구,2012,1.3,578.1,435044
서울특별시,강남구,2012,1.7,984.9,564197
서울특별시,송파구,2012,1,644.2,673115
서울특별시,강동구,2012,0.5,258.6,487905
부산광역시,중구,2012,1.7,81.3,48148
부산광역시,서구,2012,1,117.8,120828
부산광역시,동구,2012,1,94.3,98529
부산광역시,영도구,2012,0.9,120.1,139765
부산광역시,부산진구,2012,1,373.7,392731
부산광역시,동래구,2012,0.8,234.2,278767
부산광역시,남구,2012,0.8,223.5,291175
부산광역시,북구,2012,0.8,258.5,312937
부산광역시,해운대구,2012,0.9,383.2,428188
부산광역시,사하구,2012,0.9,323.7,352726
부산광역시,금정구,2012,0.9,219.9,255692
부산광역시,강서구,2012,1.2,79.7,65806
부산광역시,연제구,2012,0.8,174.8,211536
부산광역시,수영구,2012,0.8,144.6,176666
부산광역시,사상구,2012,1.1,267.2,250424
부산광역시,기장군,2012,0.8,92.5,114566
대구광역시,중구,2012,2.5,188.4,75439
대구광역시,동구,2012,1,352.6,342092
대구광역시,서구,2012,1.2,253.3,220211
대구광역시,남구,2012,1.3,217.1,168715
대구광역시,북구,2012,1,436.3,448485
대구광역시,수성구,2012,0.9,415.1,459779
대구광역시,달서구,2012,1,587.4,606557
대구광역시,달성군,2012,1.3,233.6,184366
인천광역시,중구,2012,2,195.9,98648
인천광역시,동구,2012,1.2,89.3,76720
인천광역시,남구,2012,0.7,296.8,414500
인천광역시,연수구,2012,0.5,152.6,292589
인천광역시,남동구,2012,0.6,282.2,503597
인천광역시,부평구,2012,0.6,353.4,559047
인천광역시,계양구,2012,0.7,241.8,342202
인천광역시,서구,2012,0.5,219.2,469887
인천광역시,미추홀구,2012,-,-,-
인천광역시,강화군,2012,1.2,79.4,66752
인천광역시,옹진군,2012,1.1,22.6,20039
광주광역시,동구,2012,1.6,165.6,105580
광주광역시,서구,2012,1.1,338.7,316545
광주광역시,남구,2012,0.8,177.6,218313
광주광역시,북구,2012,0.8,353.1,443677
광주광역시,광산구,2012,0.8,293.8,385101
대전광역시,동구,2012,1,240.9,251945
대전광역시,중구,2012,1,267.7,264125
대전광역시,서구,2012,0.9,442.5,496513
대전광역시,유성구,2012,0.9,282.7,306312
대전광역시,대덕구,2012,1.1,235.1,205688
울산광역시,중구,2012,1.1,246.7,233013
울산광역시,남구,2012,1.2,407.6,346836
울산광역시,동구,2012,1.3,224.6,175479
울산광역시,북구,2012,1.1,195.7,184088
울산광역시,울주군,2012,1,205.8,207840
경기도,수원시,2012,1,1074.7,1120258
경기도,성남시,2012,0.8,773.5,978615
경기도,의정부시,2012,1,415.8,429147
경기도,안양시,2012,0.7,419.3,611412
경기도,부천시,2012,0.8,702.3,869944
경기도,광명시,2012,0.8,268.1,355560
경기도,평택시,2012,0.9,410.4,434305
경기도,동두천시,2012,0.8,73,97175
경기도,안산시,2012,0.7,492.4,715108
경기도,고양시,2012,0.9,845.6,969916
경기도,과천시,2012,1.1,79.5,71068
경기도,구리시,2012,1,192,192341
경기도,남양주시,2012,0.8,483.3,599539
경기도,오산시,2012,0.8,158,200291
경기도,시흥시,2012,0.8,302.4,399485
경기도,군포시,2012,1,301,286841
경기도,의왕시,2012,0.7,107.5,154757
경기도,하남시,2012,0.9,136,146269
경기도,용인시,2012,0.9,779.1,915959
경기도,파주시,2012,0.9,373.3,394201
경기도,이천시,2012,1.4,276.9,204917
경기도,안성시,2012,1.6,293.5,181608
경기도,김포시,2012,0.8,234.8,287432
경기도,화성시,2012,0.6,320,525490
경기도,광주시,2012,0.9,250.6,275656
경기도,양주시,2012,0.9,172.1,200310
경기도,포천시,2012,1.1,173.9,157559
경기도,여주시,2012,-,-,-
경기도,경기 여주군,2012,1.2,132.1,109550
경기도,연천군,2012,1.2,54,45599
경기도,가평군,2012,1,60.5,60794
경기도,양평군,2012,0.7,72.6,102193
강원도,춘천시,2012,1.7,465.6,273364
강원도,원주시,2012,1,323.2,323885
강원도,강릉시,2012,1.7,369.3,217741
강원도,동해시,2012,1.2,110.2,93897
강원도,태백시,2012,1.7,83,49493
