시도,매립지 수,총매립지 면적,총매립 용량,기매립량,잔여매립가능량,매립량(m³),매립량(톤),설치비 (국비),설치비 (지방비),설치비 (기타),연간유지관리비,매립지 관리인원,연도
부산광역시,1,747922,24494000,12781728,11712272,310994,279895,88663,275139,0,3741,48,2010
대구광역시,1,585334,9224941,9040442,184499,51979,103958,0,23168,0,6539,55,2010
인천광역시,5,19793391,262536679,110562944,151973735,3845186,3762466,2400,375812,0,275320,220,2010
광주광역시,2,263966,2924906,2634605,290301,233269,675548,28138,62356,2050,3015,39,2010
대전광역시,1,680256,8762063,6576696,2185367,249500,249500,8043,146115,0,4668,41,2010
울산광역시,2,288263,5271656,4303548,968108,199226,174104,2801,26340,0,2099,28,2010
세종특별자치시,0,0,0,0,0,0,0,0,0,0,0,0,2010
경기도,10,480959,7154446,3192622,3961824,104375,85669,50877,90936,16427,3563,45,2010
강원도,24,1112776,15189155,10609452,4579703,554714,470677,95579,221237,9621,10986,147,2010
충청북도,14,409754,5092844,3591165,1501679,166768,147092,34576,91300,0,8126,75,2010
충청남도,16,580825,6652540,3320533,3332007,323734,216460,36630,130594,200,7537,60,2010
전라북도,16,913552,8883534,5642078,3241456,261316,170058,65553,110107,31200,4545,69,2010
전라남도,55,1323056,16587158,8928703,7658455,364876,292056,80990,173686,15778,214868,246,2010
경상북도,43,859845,11316172,5907001,5409171,5409171,501544,73138,189887,656,12672,154,2010
경상남도,28,2073117,24147958,11673435,12474523,438360,368751,103672,231337,29339,15164,138,2010
제주특별자치도,11,321550,2694912,2008879,686033,86160,81377,22041,48736,0,4060,29,2010
부산광역시,1,747922,24494000,13296449,11197551,514721,283097,88663,275139,0,4228,48,2011
대구광역시,1,853400,32378541,10016312,22362229,326258,554509,27458,174991,0,5804,55,2011
인천광역시,5,19793391,245809381,115894824,129914557,4952324,4142707,2400,375812,0,275330,220,2011
광주광역시,2,263966,2924906,2846234,78672,211629,148411,28138,62356,2050,2654,0,2011
대전광역시,1,608256,8762063,6841495,1920568,262750,183852,8043,146115,0,5562,40,2011
울산광역시,2,288263,5271656,4441514,830142,137966,105706,2801,25294,0,2713,29,2011
세종특별자치시,0,0,0,0,0,0,0,0,0,0,0,0,2011
경기도,10,753098,8463371,3261350,5202021,174078,105597,58203,95535,42433,4813,57,2011
강원도,24,1202476,16374043,11052459,5321584,529355,406458,103258,235982,9621,11101,153,2011
충청북도,12,402065,4936344,3301048,1635296,112443,99096,34576,83937,0,6958,65,2011
충청남도,16,567404,7051784,3495293,3556491,226805,570603,37397,129573,200,8028,63,2011
전라북도,15,913552,8883534,5906011,2977523,263933,180384,65543,110117,31200,3989,67,2011
전라남도,56,1425016,16624471,9453475,7170996,538382,466366,75321,142973,15778,14550,240,2011
경상북도,40,1136694,15842007,6488609,9353398,585840,430509,111404,253778,86406,20249,153,2011
경상남도,27,2048271,23858958,10773658,13085300,415753,335454,99645,227929,29339,12082,119,2011
제주특별자치도,10,316484,2665824,2051700,614124,71895,103814,22041,48347,0,1697,29,2011
부산광역시,1,747922,24494000,13240816,11253184,519345,285640,88663,275139,0,4220,48,2012
대구광역시,1,853400,32378541,10343941,22034600,327629,556840,27458,174991,0,6412,54,2012
인천광역시,5,19793391,245809381,119050213,126759168,3155389,3081509,2400,375812,0,371711,242,2012
광주광역시,1,177790,4220000,1977225,2242775,187897,131528,24789,79549,0,3186,28,2012
대전광역시,1,608256,8762000,7087807,1674193,246312,171674,8043,146115,0,4426,39,2012
울산광역시,2,360276,7064656,4171667,2892989,125667,113000,6489,0,28677,2195,35,2012
세종특별자치시,1,5569,21635,8931,12704,5327,3835,1500,1914,0,150,2,2012
경기도,9,720198,8299574,3318519,4981055,145193,110926,58203,94958,42433,4903,54,2012
강원도,24,1202476,16374043,11314574,5059469,364470,366187,103258,235982,9621,11893,160,2012
충청북도,13,438719,5393650,3461827,1931823,132350,116054,41344,102127,0,4818,62,2012
충청남도,16,628462,7428629,3682667,3745962,224639,143789,38833,153655,200,9141,63,2012
전라북도,15,913552,8883534,6200828,2682706,303629,212270,65554,80517,60787,4639,71,2012
전라남도,58,1315626,16630388,9886173,6744215,394984,350391,80505,141467,20384,13311,229,2012
경상북도,38,1017104,14426974,6436227,7990747,388694,267316,85322,236151,1200,12335,151,2012
경상남도,28,2135840,23951093,11164874,12786219,377092,313349,73306,257341,1500,11901,126,2012
제주특별자치도,10,316484,2675544,2184780,490764,116881,112734,22041,48347,0,1317,32,2012
부산광역시,1,747922,24494000,13749359,10744641,508543,277104,88663,275139,0,4220,48,2013
대구광역시,1,853400,32378541,10600417,21778124,256476,435907,27458,174991,0,6821,54,2013
인천광역시,5,19793391,245809381,122390535,123418846,3340322,3142583,2400,375812,0,306348,249,2013
광주광역시,1,644159,9480000,1868000,7612000,122024,85416,46860,109340,0,870,27,2013
대전광역시,1,707515,8762000,7369247,1392753,281440,261803,8043,146115,0,4492,39,2013
울산광역시,2,360276,7064656,4275306,2789350,103639,93945,1527,0,0,323,17,2013
세종특별자치시,1,5569,21635,19238,2397,4980,3984,1500,1914,0,150,2,2013
경기도,9,706198,8285336,3428117,4857219,109598,99512,52837,60355,64321,7977,51,2013
강원도,24,1202476,16416722,11164241,5252481,421495,385974,103258,235982,9621,11343,154,2013
충청북도,13,438719,5393650,3570996,1822654,150309,128654,41344,102127,0,4451,55,2013
충청남도,16,628462,7429149,3899774,3529375,247626,158496,38833,153655,200,7516,61,2013
전라북도,14,855068,8388934,6113916,2275018,311116,217570,62124,115713,29587,4418,67,2013
전라남도,58,1618335,16630388,9957032,6673356,327997,307126,89492,163781,20384,41796,210,2013
경상북도,38,1028558,14283396,6573126,7710270,336931,222445,85322,236033,2406,10777,153,2013
경상남도,27,2025486,23505914,11088790,12417124,469728,364824,71385,237235,20350,11255,129,2013
제주특별자치도,10,316484,2915824,2305049,610775,106453,128548,22041,48347,0,4108,33,2013
부산광역시,1,747922,24494000,14052995,10441005,303636,316872,88663,275139,0,8474,52,2014
대구광역시,1,853400,32378541,10904943,21473598,304526,466987,27458,174991,0,6366,55,2014
인천광역시,5,16189575,230700094,125566131,105133963,3175596,3057690,2400,375812,0,300779,248,2014
광주광역시,1,337860,9480000,2056242,7423758,172488,120742,46860,109340,0,3186,28,2014
대전광역시,1,707515,8762000,7650683,1111317,281436,261803,8043,146115,0,4492,39,2014
울산광역시,2,360276,7064656,4344601,2720055,69295,76224,19398,17197,71065,1049,16,2014
세종특별자치시,2,27818,296294,21635,274659,5546,4546,7000,1964,0,126,3,2014
경기도,9,549698,8285336,3516004,4769332,132148,127901,52837,60355,64321,4149,52,2014
강원도,24,1188820,16580568,11470063,5110505,355559,349082,96949,228543,9621,9979,150,2014
충청북도,13,437719,5393650,3662593,1731057,145793,145471,41343,103249,0,5062,48,2014
충청남도,16,682202,7428629,4117838,3310791,222247,132029,39267,153208,200,6390,64,2014
전라북도,14,855068,8412934,6326755,2086179,231687,178953,63624,114175,29587,3896,64,2014
전라남도,60,1520622,17682650,10034278,7648372,459852,332697,113013,179195,36653,21028,223,2014
경상북도,40,1073587,15913908,6740495,9173413,388021,290964,97223,241526,2406,13118,150,2014
경상남도,27,2025486,23631908,11400789,12231119,444983,354483,71385,243025,14565,9678,127,2014
제주특별자치도,10,317209,2942009,2516124,425885,211075,141450,22647,49289,0,5869,33,2014
부산광역시,1,747922,24494000,14362597,10131403,309602,322487,88663,275139,0,8474,52,2015
대구광역시,1,853400,32378541,11553846,20824695,648903,494887,27458,174991,0,6803,54,2015
인천광역시,5,15412864,289347381,128839335,160508046,3273304,3334845,2400,375812,0,250200,248,2015
광주광역시,1,337860,9480000,2254507,7225493,198265,138786,46860,109340,0,2647,28,2015
대전광역시,1,695788,8762000,5715602,3046398,255399,220154,8043,146115,0,5032,39,2015
울산광역시,2,360276,7064656,4418472,2646184,73871,71602,19398,17197,71065,914,16,2015
세종특별자치시,2,27818,296592,27616,268976,5414,5414,1500,1964,5500,92,5,2015
경기도,9,549698,8285336,3652420,4632916,115921,101934,52837,60355,64321,4353,39,2015
강원도,24,1269640,18648556,11863917,6784639,380173,306250,110113,236222,40358,14607,152,2015
충청북도,13,437719,5393650,3815483,1578168,135956,149004,41343,107749,0,3357,134,2015
충청남도,16,682277,7526133,4088816,3437317,151584,114557,47141,159330,200,78325,54,2015
전라북도,14,855068,8388934,6450475,1938459,271969,210337,70023,108418,30226,3944,71,2015
전라남도,61,1463925,18817298,10596357,8220941,408427,295304,117190,176494,36653,15709,238,2015
경상북도,38,1069779,15930938,7180581,8750357,420379,320066,97106,243469,2406,13014,141,2015
경상남도,27,2025486,23631908,11824475,11807433,427047,351538,71385,256090,1500,13284,128,2015
제주특별자치도,10,321259,2966594,2674877,291717,158943,166609,22647,49289,0,11034,30,2015
부산광역시,1,747922,24494000,14672214,9821786,309617,322502,88663,275139,0,7759,52,2016
대구광역시,1,853400,32378541,11990635,20387906,436789,357522,27458,174991,0,6792,54,2016
인천광역시,5,15418818,289347381,132285924,157061457,3446589,3213540,2400,375812,0,332940,250,2016
광주광역시,1,337860,9480000,2487785,6992215,233278,163295,46860,109340,0,3186,28,2016
대전광역시,1,695877,8762000,6387069,2374931,671467,341826,8043,146115,0,6031,40,2016
울산광역시,2,360276,7064656,4596244,2468412,177772,136363,19398,17197,71065,911,16,2016
세종특별자치시,2,27818,296592,33191,263401,5575,5575,1500,1964,5500,106,3,2016
경기도,9,549698,8285336,3772772,4512564,111545,103408,45716,88074,38315,4370,39,2016
강원도,24,1269640,18648568,12375561,6273007,450574,354367,117170,229537,46808,374472,188,2016
충청북도,13,451960,5674709,3947312,1727397,128864,144793,63034,108148,18190,3524,135,2016
충청남도,15,596480,7331385,4008242,3323143,101556,96698,46574,158206,0,4049,57,2016
전라북도,13,818063,8388934,6691130,1697804,263219,226222,70023,108418,30226,3860,72,2016
전라남도,62,1376203,18854288,10964697,7889591,444374,267715,119717,179740,37103,15056,241,2016
경상북도,35,1083071,16104007,7556732,8547275,399707,298125,101302,251840,2406,16224,141,2016
경상남도,27,2049254,23817908,12292146,11525762,467671,386763,79907,259959,14565,12226,126,2016
제주특별자치도,10,320648,3431942,2975230,456712,168435,170536,22647,49289,0,3664,37,2016
부산광역시,1,747922,24494000,14963646,9530354,291432,303561,88663,275139,0,4363,31,2017
대구광역시,1,853400,32378541,12291484,20087057,300849,282104,27458,174991,0,7832,54,2017
인천광역시,5,15418818,289347381,135686619,153660762,3400695,3274656,2400,375812,0,426271,253,2017
광주광역시,1,337860,9480000,2656795,6823205,169010,118307,46860,109340,0,3134,32,2017
대전광역시,1,695877,8762000,6692071,2069929,305002,333379,8043,146115,0,5470,46,2017
울산광역시,2,360276,7064656,4888492,2176164,197144,117189,19398,17197,71065,911,16,2017
세종특별자치시,2,27818,296592,59033,237559,15754,9606,1500,1964,5500,284,3,2017
경기도,9,571473,8285336,3874846,4410490,129931,113435,49551,84238,38315,815366,43,2017
강원도,24,1269628,18648568,12961104,5687464,604962,452316,108677,225280,38483,27723,145,2017
충청북도,13,455285,5721099,4080474,1640625,142915,142272,63034,108498,18190,3437,55,2017
충청남도,15,628032,7670004,4128980,3541024,125104,101567,49574,165806,0,4176,57,2017
전라북도,13,818063,8592899,7026275,1566624,254429,211412,70023,109106,30226,3757,74,2017
전라남도,62,1347703,19486918,11310434,8176484,414824,306569,122117,184714,37103,12729,266,2017
경상북도,35,1065049,15957782,7922513,8035269,409459,292295,101654,249930,2406,10907,154,2017
경상남도,27,2049254,23817908,12810865,11007043,478980,415046,79907,259959,14565,136923,123,2017
제주특별자치도,9,314058,3410812,3189660,221152,236612,207424,21147,48089,0,15210,36,2017
부산광역시,1,747922,24494000,17968244,6525756,290483,302572,88663,275139,0,4761,31,2018
대구광역시,1,853400,32378541,12615652,19762889,324168,301056,19591,195303,0,7933,59,2018
인천광역시,5,15335735,289347381,153323162,136024219,3551310,3117779,2400,499298,0,441081,325,2018
광주광역시,1,337860,9480000,2967878,6512122,332132,236653,46860,109340,0,3647,31,2018
대전광역시,1,695788,8762000,6929103,1832897,246329,299879,8253,146605,0,5977,48,2018
울산광역시,1,158500,2615000,828004,1786996,226288,127340,19398,0,71065,1124,16,2018
세종특별자치시,2,27818,296592,69964,226628,10931,6665,1500,1964,5500,334,3,2018
경기도,9,571473,8285336,4061142,4224194,160831,103614,49551,84696,38315,4938,76,2018
강원도,24,1326178,19551723,13437260,6114463,465457,360555,118468,244980,38483,15048,145,2018
충청북도,13,488435,6081889,4272006,1809883,191081,216194,66381,116573,18190,8090,48,2018
충청남도,15,628032,7670004,4319078,3350926,186877,115149,49574,166043,0,4617,68,2018
전라북도,14,818063,8592899,7170873,1422026,249314,192331,70023,109106,30226,3976,70,2018
전라남도,62,1347583,19542635,11722264,7820371,411731,297502,123877,193521,42096,14327,240,2018
경상북도,34,1049899,15918922,8274416,7644506,437189,281412,101654,249130,2406,12635,165,2018
경상남도,26,2044094,23794096,13281519,10512577,398357,334673,80824,271628,14565,272126,123,2018
제주특별자치도,9,314058,3410812,3352150,58662,161258,142597,21147,48089,0,16419,39,2018
부산광역시,1,747922,24494000,15566090,8927910,311961,232256,88663,275139,0,4914,31,2019
대구광역시,1,853400,32378541,12971602,19406939,355950,322243,19591,195303,0,8634,52,2019
인천광역시,5,15335735,289347381,156889120,132458261,3565970,2879634,2386,499183,0,459971,350,2019
광주광역시,1,337860,9480000,3549399,5930601,581520,210767,46860,109340,0,3832,32,2019
대전광역시,1,695788,8762000,7233887,1528113,254150,323741,8043,146115,0,6598,49,2019
울산광역시,1,158500,2615000,982276,1632724,154272,95884,19398,0,71065,1608,16,2019
세종특별자치시,2,27818,296592,75082,221510,5118,2886,1500,1964,5500,334,3,2019
경기도,9,571443,8285336,4183076,4102260,100799,103853,49551,84696,38315,5831,45,2019
강원도,24,1334272,18220523,13074226,5146297,358587,317501,124150,260643,30797,18327,98,2019
충청북도,12,478517,6053389,4424760,1628629,186200,199842,66381,115886,18190,4458,44,2019
충청남도,15,628032,7798287,4460385,3337902,123126,107743,50074,165543,0,6560,66,2019
전라북도,13,824184,8688939,7315125,1373814,212112,194865,65490,130454,642,5178,80,2019
전라남도,62,1393247,18924810,12319507,6605303,401217,263391,126716,197889,41026,14624,241,2019
경상북도,33,1036089,15848095,8575382,7272713,353382,238994,103427,244105,550,14819,182,2019
경상남도,25,1511712,23926134,13672646,10253488,586586,364811,84311,279923,14565,12759,124,2019
제주특별자치도,10,460684,5832037,3420040,2411997,46731,75118,21317,48527,0,9966,34,2019
