,시도,매립지 수,총매립지 면적,총매립 용량,기매립량,잔여매립가능량,매립량(m³),매립량(톤),연간유지관리비,매립지 관리인원,연도,설치비
0,부산광역시,1,747922,24494000,12781728,11712272,310994,279895,3741,48,2010,363802
1,대구광역시,1,585334,9224941,9040442,184499,51979,103958,6539,55,2010,23168
2,인천광역시,5,19793391,262536679,110562944,151973735,3845186,3762466,275320,220,2010,378212
3,광주광역시,2,263966,2924906,2634605,290301,233269,675548,3015,39,2010,92544
4,대전광역시,1,680256,8762063,6576696,2185367,249500,249500,4668,41,2010,154158
5,울산광역시,2,288263,5271656,4303548,968108,199226,174104,2099,28,2010,29141
6,세종특별자치시,0,0,0,0,0,0,0,0,0,2010,0
7,경기도,10,480959,7154446,3192622,3961824,104375,85669,3563,45,2010,158240
8,강원도,24,1112776,15189155,10609452,4579703,554714,470677,10986,147,2010,326437
9,충청북도,14,409754,5092844,3591165,1501679,166768,147092,8126,75,2010,125876
10,충청남도,16,580825,6652540,3320533,3332007,323734,216460,7537,60,2010,167424
11,전라북도,16,913552,8883534,5642078,3241456,261316,170058,4545,69,2010,206860
12,전라남도,55,1323056,16587158,8928703,7658455,364876,292056,214868,246,2010,270454
13,경상북도,43,859845,11316172,5907001,5409171,5409171,501544,12672,154,2010,263681
14,경상남도,28,2073117,24147958,11673435,12474523,438360,368751,15164,138,2010,364348
15,제주특별자치도,11,321550,2694912,2008879,686033,86160,81377,4060,29,2010,70777
16,부산광역시,1,747922,24494000,13296449,11197551,514721,283097,4228,48,2011,363802
17,대구광역시,1,853400,32378541,10016312,22362229,326258,554509,5804,55,2011,202449
18,인천광역시,5,19793391,245809381,115894824,129914557,4952324,4142707,275330,220,2011,378212
19,광주광역시,2,263966,2924906,2846234,78672,211629,148411,2654,0,2011,92544
20,대전광역시,1,608256,8762063,6841495,1920568,262750,183852,5562,40,2011,154158
21,울산광역시,2,288263,5271656,4441514,830142,137966,105706,2713,29,2011,28095
22,세종특별자치시,0,0,0,0,0,0,0,0,0,2011,0
23,경기도,10,753098,8463371,3261350,5202021,174078,105597,4813,57,2011,196171
24,강원도,24,1202476,16374043,11052459,5321584,529355,406458,11101,153,2011,348861
25,충청북도,12,402065,4936344,3301048,1635296,112443,99096,6958,65,2011,118513
26,충청남도,16,567404,7051784,3495293,3556491,226805,570603,8028,63,2011,167170
27,전라북도,15,913552,8883534,5906011,2977523,263933,180384,3989,67,2011,206860
28,전라남도,56,1425016,16624471,9453475,7170996,538382,466366,14550,240,2011,234072
29,경상북도,40,1136694,15842007,6488609,9353398,585840,430509,20249,153,2011,451588
30,경상남도,27,2048271,23858958,10773658,13085300,415753,335454,12082,119,2011,356913
31,제주특별자치도,10,316484,2665824,2051700,614124,71895,103814,1697,29,2011,70388
32,부산광역시,1,747922,24494000,13240816,11253184,519345,285640,4220,48,2012,363802
33,대구광역시,1,853400,32378541,10343941,22034600,327629,556840,6412,54,2012,202449
34,인천광역시,5,19793391,245809381,119050213,126759168,3155389,3081509,371711,242,2012,378212
35,광주광역시,1,177790,4220000,1977225,2242775,187897,131528,3186,28,2012,104338
36,대전광역시,1,608256,8762000,7087807,1674193,246312,171674,4426,39,2012,154158
37,울산광역시,2,360276,7064656,4171667,2892989,125667,113000,2195,35,2012,35166
38,세종특별자치시,1,5569,21635,8931,12704,5327,3835,150,2,2012,3414
39,경기도,9,720198,8299574,3318519,4981055,145193,110926,4903,54,2012,195594
40,강원도,24,1202476,16374043,11314574,5059469,364470,366187,11893,160,2012,348861
41,충청북도,13,438719,5393650,3461827,1931823,132350,116054,4818,62,2012,143471
42,충청남도,16,628462,7428629,3682667,3745962,224639,143789,9141,63,2012,192688
43,전라북도,15,913552,8883534,6200828,2682706,303629,212270,4639,71,2012,206858
44,전라남도,58,1315626,16630388,9886173,6744215,394984,350391,13311,229,2012,242356
45,경상북도,38,1017104,14426974,6436227,7990747,388694,267316,12335,151,2012,322673
46,경상남도,28,2135840,23951093,11164874,12786219,377092,313349,11901,126,2012,332147
47,제주특별자치도,10,316484,2675544,2184780,490764,116881,112734,1317,32,2012,70388
48,부산광역시,1,747922,24494000,13749359,10744641,508543,277104,4220,48,2013,363802
49,대구광역시,1,853400,32378541,10600417,21778124,256476,435907,6821,54,2013,202449
50,인천광역시,5,19793391,245809381,122390535,123418846,3340322,3142583,306348,249,2013,378212
51,광주광역시,1,644159,9480000,1868000,7612000,122024,85416,870,27,2013,156200
52,대전광역시,1,707515,8762000,7369247,1392753,281440,261803,4492,39,2013,154158
53,울산광역시,2,360276,7064656,4275306,2789350,103639,93945,323,17,2013,1527
54,세종특별자치시,1,5569,21635,19238,2397,4980,3984,150,2,2013,3414
55,경기도,9,706198,8285336,3428117,4857219,109598,99512,7977,51,2013,177513
56,강원도,24,1202476,16416722,11164241,5252481,421495,385974,11343,154,2013,348861
57,충청북도,13,438719,5393650,3570996,1822654,150309,128654,4451,55,2013,143471
58,충청남도,16,628462,7429149,3899774,3529375,247626,158496,7516,61,2013,192688
59,전라북도,14,855068,8388934,6113916,2275018,311116,217570,4418,67,2013,207424
60,전라남도,58,1618335,16630388,9957032,6673356,327997,307126,41796,210,2013,273657
61,경상북도,38,1028558,14283396,6573126,7710270,336931,222445,10777,153,2013,323761
62,경상남도,27,2025486,23505914,11088790,12417124,469728,364824,11255,129,2013,328970
63,제주특별자치도,10,316484,2915824,2305049,610775,106453,128548,4108,33,2013,70388
64,부산광역시,1,747922,24494000,14052995,10441005,303636,316872,8474,52,2014,363802
65,대구광역시,1,853400,32378541,10904943,21473598,304526,466987,6366,55,2014,202449
66,인천광역시,5,16189575,230700094,125566131,105133963,3175596,3057690,300779,248,2014,378212
67,광주광역시,1,337860,9480000,2056242,7423758,172488,120742,3186,28,2014,156200
68,대전광역시,1,707515,8762000,7650683,1111317,281436,261803,4492,39,2014,154158
69,울산광역시,2,360276,7064656,4344601,2720055,69295,76224,1049,16,2014,107660
70,세종특별자치시,2,27818,296294,21635,274659,5546,4546,126,3,2014,8964
71,경기도,9,549698,8285336,3516004,4769332,132148,127901,4149,52,2014,177513
72,강원도,24,1188820,16580568,11470063,5110505,355559,349082,9979,150,2014,335113
73,충청북도,13,437719,5393650,3662593,1731057,145793,145471,5062,48,2014,144592
74,충청남도,16,682202,7428629,4117838,3310791,222247,132029,6390,64,2014,192675
75,전라북도,14,855068,8412934,6326755,2086179,231687,178953,3896,64,2014,207386
76,전라남도,60,1520622,17682650,10034278,7648372,459852,332697,21028,223,2014,328861
77,경상북도,40,1073587,15913908,6740495,9173413,388021,290964,13118,150,2014,341155
78,경상남도,27,2025486,23631908,11400789,12231119,444983,354483,9678,127,2014,328975
79,제주특별자치도,10,317209,2942009,2516124,425885,211075,141450,5869,33,2014,71936
80,부산광역시,1,747922,24494000,14362597,10131403,309602,322487,8474,52,2015,363802
81,대구광역시,1,853400,32378541,11553846,20824695,648903,494887,6803,54,2015,202449
82,인천광역시,5,15412864,289347381,128839335,160508046,3273304,3334845,250200,248,2015,378212
83,광주광역시,1,337860,9480000,2254507,7225493,198265,138786,2647,28,2015,156200
84,대전광역시,1,695788,8762000,5715602,3046398,255399,220154,5032,39,2015,154158
85,울산광역시,2,360276,7064656,4418472,2646184,73871,71602,914,16,2015,107660
86,세종특별자치시,2,27818,296592,27616,268976,5414,5414,92,5,2015,8964
87,경기도,9,549698,8285336,3652420,4632916,115921,101934,4353,39,2015,177513
88,강원도,24,1269640,18648556,11863917,6784639,380173,306250,14607,152,2015,386693
89,충청북도,13,437719,5393650,3815483,1578168,135956,149004,3357,134,2015,149092
90,충청남도,16,682277,7526133,4088816,3437317,151584,114557,78325,54,2015,206671
91,전라북도,14,855068,8388934,6450475,1938459,271969,210337,3944,71,2015,208667
92,전라남도,61,1463925,18817298,10596357,8220941,408427,295304,15709,238,2015,330337
93,경상북도,38,1069779,15930938,7180581,8750357,420379,320066,13014,141,2015,342981
94,경상남도,27,2025486,23631908,11824475,11807433,427047,351538,13284,128,2015,328975
95,제주특별자치도,10,321259,2966594,2674877,291717,158943,166609,11034,30,2015,71936
96,부산광역시,1,747922,24494000,14672214,9821786,309617,322502,7759,52,2016,363802
97,대구광역시,1,853400,32378541,11990635,20387906,436789,357522,6792,54,2016,202449
98,인천광역시,5,15418818,289347381,132285924,157061457,3446589,3213540,332940,250,2016,378212
99,광주광역시,1,337860,9480000,2487785,6992215,233278,163295,3186,28,2016,156200
100,대전광역시,1,695877,8762000,6387069,2374931,671467,341826,6031,40,2016,154158
101,울산광역시,2,360276,7064656,4596244,2468412,177772,136363,911,16,2016,107660
102,세종특별자치시,2,27818,296592,33191,263401,5575,5575,106,3,2016,8964
103,경기도,9,549698,8285336,3772772,4512564,111545,103408,4370,39,2016,172105
104,강원도,24,1269640,18648568,12375561,6273007,450574,354367,374472,188,2016,393515
105,충청북도,13,451960,5674709,3947312,1727397,128864,144793,3524,135,2016,189372
106,충청남도,15,596480,7331385,4008242,3323143,101556,96698,4049,57,2016,204780
107,전라북도,13,818063,8388934,6691130,1697804,263219,226222,3860,72,2016,208667
108,전라남도,62,1376203,18854288,10964697,7889591,444374,267715,15056,241,2016,336560
109,경상북도,35,1083071,16104007,7556732,8547275,399707,298125,16224,141,2016,355548
110,경상남도,27,2049254,23817908,12292146,11525762,467671,386763,12226,126,2016,354431
111,제주특별자치도,10,320648,3431942,2975230,456712,168435,170536,3664,37,2016,71936
112,부산광역시,1,747922,24494000,14963646,9530354,291432,303561,4363,31,2017,363802
113,대구광역시,1,853400,32378541,12291484,20087057,300849,282104,7832,54,2017,202449
114,인천광역시,5,15418818,289347381,135686619,153660762,3400695,3274656,426271,253,2017,378212
115,광주광역시,1,337860,9480000,2656795,6823205,169010,118307,3134,32,2017,156200
116,대전광역시,1,695877,8762000,6692071,2069929,305002,333379,5470,46,2017,154158
117,울산광역시,2,360276,7064656,4888492,2176164,197144,117189,911,16,2017,107660
118,세종특별자치시,2,27818,296592,59033,237559,15754,9606,284,3,2017,8964
119,경기도,9,571473,8285336,3874846,4410490,129931,113435,815366,43,2017,172104
120,강원도,24,1269628,18648568,12961104,5687464,604962,452316,27723,145,2017,372440
121,충청북도,13,455285,5721099,4080474,1640625,142915,142272,3437,55,2017,189722
122,충청남도,15,628032,7670004,4128980,3541024,125104,101567,4176,57,2017,215380
123,전라북도,13,818063,8592899,7026275,1566624,254429,211412,3757,74,2017,209355
124,전라남도,62,1347703,19486918,11310434,8176484,414824,306569,12729,266,2017,343934
125,경상북도,35,1065049,15957782,7922513,8035269,409459,292295,10907,154,2017,353990
126,경상남도,27,2049254,23817908,12810865,11007043,478980,415046,136923,123,2017,354431
127,제주특별자치도,9,314058,3410812,3189660,221152,236612,207424,15210,36,2017,69236
128,부산광역시,1,747922,24494000,17968244,6525756,290483,302572,4761,31,2018,363802
129,대구광역시,1,853400,32378541,12615652,19762889,324168,301056,7933,59,2018,214894
130,인천광역시,5,15335735,289347381,153323162,136024219,3551310,3117779,441081,325,2018,501698
131,광주광역시,1,337860,9480000,2967878,6512122,332132,236653,3647,31,2018,156200
132,대전광역시,1,695788,8762000,6929103,1832897,246329,299879,5977,48,2018,154858
133,울산광역시,1,158500,2615000,828004,1786996,226288,127340,1124,16,2018,90463
134,세종특별자치시,2,27818,296592,69964,226628,10931,6665,334,3,2018,8964
135,경기도,9,571473,8285336,4061142,4224194,160831,103614,4938,76,2018,172562
136,강원도,24,1326178,19551723,13437260,6114463,465457,360555,15048,145,2018,401931
137,충청북도,13,488435,6081889,4272006,1809883,191081,216194,8090,48,2018,201144
138,충청남도,15,628032,7670004,4319078,3350926,186877,115149,4617,68,2018,215617
139,전라북도,14,818063,8592899,7170873,1422026,249314,192331,3976,70,2018,209355
140,전라남도,62,1347583,19542635,11722264,7820371,411731,297502,14327,240,2018,359494
141,경상북도,34,1049899,15918922,8274416,7644506,437189,281412,12635,165,2018,353190
142,경상남도,26,2044094,23794096,13281519,10512577,398357,334673,272126,123,2018,367017
143,제주특별자치도,9,314058,3410812,3352150,58662,161258,142597,16419,39,2018,69236
144,부산광역시,1,747922,24494000,15566090,8927910,311961,232256,4914,31,2019,363802
145,대구광역시,1,853400,32378541,12971602,19406939,355950,322243,8634,52,2019,214894
146,인천광역시,5,15335735,289347381,156889120,132458261,3565970,2879634,459971,350,2019,501569
147,광주광역시,1,337860,9480000,3549399,5930601,581520,210767,3832,32,2019,156200
148,대전광역시,1,695788,8762000,7233887,1528113,254150,323741,6598,49,2019,154158
149,울산광역시,1,158500,2615000,982276,1632724,154272,95884,1608,16,2019,90463
150,세종특별자치시,2,27818,296592,75082,221510,5118,2886,334,3,2019,8964
151,경기도,9,571443,8285336,4183076,4102260,100799,103853,5831,45,2019,172562
152,강원도,24,1334272,18220523,13074226,5146297,358587,317501,18327,98,2019,415590
153,충청북도,12,478517,6053389,4424760,1628629,186200,199842,4458,44,2019,200457
154,충청남도,15,628032,7798287,4460385,3337902,123126,107743,6560,66,2019,215617
155,전라북도,13,824184,8688939,7315125,1373814,212112,194865,5178,80,2019,196586
156,전라남도,62,1393247,18924810,12319507,6605303,401217,263391,14624,241,2019,365631
157,경상북도,33,1036089,15848095,8575382,7272713,353382,238994,14819,182,2019,348082
158,경상남도,25,1511712,23926134,13672646,10253488,586586,364811,12759,124,2019,378799
159,제주특별자치도,10,460684,5832037,3420040,2411997,46731,75118,9966,34,2019,69844
