,시도,시설 수,일별 시설용량(톤),1일평균가동시간,처리량 (톤),설치비 (국비),설치비 (지방비),설치비 (기타),연간유지관리비,관리인원,외부공급(열),외부공급(전력),자체사용(열),자체사용(전력),연도
1,서울특별시,5,2898,21,718284,61302,326821,27700,39870,228,1363015,8245,280493,17202,2010
2,부산광역시,3,840,24,252262,21036,75428,14554,11286,106,285412,0,222577,24710,2010
3,대구광역시,1,480,24,126811,8201,63817,0,8514,46,167144,1535,74513,39289,2010
4,인천광역시,9,957,12,264024,75259,144232,670,18283,185,156997,0,334214,0,2010
5,광주광역시,1,400,19,85679,0,74300,0,6870,49,40978,0,21993,97228,2010
6,대전광역시,1,400,24,102587,21555,49058,0,8154,38,87203,0,77172,0,2010
7,울산광역시,1,400,24,108058,18290,43262,0,8000,49,86520,0,49502,92873,2010
8,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,2010
9,경기도,23,5215,22,1096629,173614,708879,365348,98902,769,1247509,40867,830727,252032,2010
10,강원도,13,264,19,51655,17619,39303,5950,9918,142,186,0,7773,197,2010
11,충청북도,10,471,18,109358,45845,118038,0,12013,134,89907,4948,82552,5199,2010
12,충청남도,12,566,22,158028,34521,79507,27919,22654,199,104213,0,81672,0,2010
13,전라북도,2,600,24,150255,58256,73447,45976,6056,89,45487,68154,76115,81754,2010
14,전라남도,47,518,12,86134,38478,72931,16514,15944,258,515,0,257089,567,2010
15,경상북도,23,380,16,87872,26849,37403,24417,14694,188,0,0,23587,9991,2010
16,경상남도,18,1417,20,331670,52038,204524,60323,65702,320,201743,78953,293469,118859,2010
17,제주특별자치도,7,275,10,66307,26859,42398,0,8968,97,399,0,50680,59516,2010
19,서울특별시,5,2898,24,741018,46900,326821,27689,59348,311,1141584,866,350827,7587,2011
20,부산광역시,3,840,24,258970,21036,75428,14554,14780,108,303688,-,209893,24641,2011
21,대구광역시,1,480,24,130741,8201,63817,0,7633,46,159006,4727,66146,49605,2011
22,인천광역시,3,945,16,255265,72739,142582,670,16755,75,150465,1212,3200,17677,2011
23,광주광역시,1,400,19,85679,0,74300,0,6870,49,40978,0,21993,97228,2011
24,대전광역시,1,400,24,103227,21555,49058,-,7962,40,171091,-,70093,-,2011
25,울산광역시,1,400,24,105707,18290,43262,0,8307,49,92227,0,49061,52196,2011
26,세종특별자치시,-,-,-,-,-,-,-,-,-,-,-,-,-,2011
27,경기도,23,5005,22,1096617,171769,699591,409153,105358,802,1227281,54426,792537,247862,2011
28,강원도,14,355,19,77536,24603,56674,5950,13688,169,1089,0,48270,13467,2011
29,충청북도,9,465,19,108830,48914,111700,2558,14191,136,87013,5666,93243,52110,2011
30,충청남도,13,766,22,185556,47554,163550,27919,28462,243,113643,0,86175,0,2011
31,전라북도,2,600,24,152561,58256,73447,45976,7200,93,15103,233432,55018,106666,2011
32,전라남도,49,497,11,106931,51703,90744,15614,16812,300,44291,0,254053,628,2011
33,경상북도,23,565,18,151313,48011,97605,24417,21580,235,0,4606,23301,15109,2011
34,경상남도,19,1427,21,333820,54957,211335,60323,43968,410,254460,62939,249625,65645,2011
35,제주특별자치도,6,275,10,69970,26659,42198,0,9449,97,1029,0,55101,59496,2011
37,서울특별시,5,2898,24,838821,46900,326821,27689,59859,311,1165401,866,397803,7587,2012
38,부산광역시,3,840,24,259469,21036,75428,14554,14760,108,290683,0,229686,24125,2012
39,대구광역시,1,480,24,136477,8201,63817,0,8171,48,173837,2054,69931,37910,2012
40,인천광역시,9,957,11,270802,75259,144232,670,15738,78,180003,95608,309514,13711,2012
41,광주광역시,1,320,24,85035,0,74300,0,5209,46,37080,0,23475,102410,2012
42,대전광역시,1,400,24,104147,21555,49058,0,6310,41,174191,0,48873,0,2012
43,울산광역시,2,650,24,122733,45186,43262,45052,8685,56,114241,0,73252,10124,2012
44,세종특별자치시,1,45,24,13506,6260,25090,0,1529,16,0,0,20763,0,2012
45,경기도,24,5130,23,1138641,175251,702171,454853,109294,909,1325710,41935,795999,266772,2012
46,강원도,16,576,20,150333,35862,67248,5950,20030,225,2853,31,69716,25361,2012
47,충청북도,10,499,19,136353,52950,122277,3958,16684,167,95430,5947,173038,9505,2012
48,충청남도,10,685,23,194865,40794,136414,27919,28506,244,185015,0,125939,0,2012
49,전라북도,2,600,21,149453,23172,6520,46976,10280,94,29955,285307,39124,110685,2012
50,전라남도,51,500,11,106922,53367,90744,15614,17199,321,44196,0,181222,628,2012
51,경상북도,24,765,18,171634,75586,98735,56641,20711,281,11,46898,59264,67966,2012
52,경상남도,17,1582,23,388304,84822,264283,70240,47713,447,789524,72990,576744,123815,2012
53,제주특별자치도,7,279,10,70074,27309,42848,0,9476,99,1753,0,36747,61622,2012
55,서울특별시,5,2898,24,794528,46900,326821,27689,60290,312,1080207,0,257621,0,2013
56,부산광역시,2,510,24,172664,20542,59729,9269,9735,67,216503,0,152005,10938,2013
57,대구광역시,1,480,24,135534,8201,55897,7920,8469,51,125888,6275,58733,55290,2013
58,인천광역시,10,982,10,270802,77052,148415,1340,15934,80,180003,95608,309514,13711,2013
59,광주광역시,1,320,24,88301,0,74300,0,5030,48,22017,0,35401,105933,2013
60,대전광역시,1,400,24,105694,21555,49058,0,6766,41,163791,0,43502,0,2013
61,울산광역시,2,650,24,122733,45186,43262,45052,8685,56,186180,0,82555,311,2013
62,세종특별자치시,1,45,24,14514,6260,25090,0,1874,16,0,0,20763,0,2013
63,경기도,24,5014,24,1126413,185096,697128,497858,119845,988,1369153,38344,798459,197921,2013
64,강원도,16,582,21,157409,55465,112787,5950,21048,249,2792,23140,96487,78880,2013
65,충청북도,10,499,20,154858,52950,122277,3958,16810,169,97170,6895,149750,10546,2013
66,충청남도,9,660,23,202038,39594,135214,22419,27027,231,187711,0,103492,0,2013
67,전라북도,2,600,21,158420,19662,652,46076,8774,94,32206,236197,39162,114337,2013
68,전라남도,51,495,11,94479,51417,86194,14914,17870,304,47788,0,182272,1036,2013
69,경상북도,22,739,19,175673,76996,99093,63317,24143,262,1931,180453,67636,63957,2013
70,경상남도,18,1587,22,362828,61656,206974,70240,49918,439,139363,196937,253854,169801,2013
71,제주특별자치도,7,277,10,63009,27309,42848,0,9431,98,0,0,0,0,2013
73,서울특별시,4,1998,24,514466,46900,225741,27689,42034,241,598743,0,194174,33369,2014
74,부산광역시,2,510,24,153269,20542,59729,9269,14941,66,216729,0,123244,8443,2014
75,대구광역시,1,480,24,135534,8201,55897,7920,8469,51,173837,2054,69931,37910,2014
76,인천광역시,11,1797,12,528056,147282,281358,670,31819,158,411305,111073,587710,74170,2014
77,광주광역시,1,320,24,88122,0,74300,0,5030,47,20852,0,31688,108887,2014
78,대전광역시,1,400,24,101300,21555,49058,0,6766,41,162756,0,65856,0,2014
79,울산광역시,2,650,22,189552,44822,43262,46359,12054,66,204818,0,95110,31200,2014
80,세종특별자치시,1,45,24,13217,21814,4460,0,2148,17,0,0,2233,20094,2014
81,경기도,26,5114,24,1215225,185096,683964,604104,133188,973,1447971,42906,866006,191336,2014
82,강원도,16,582,21,159762,55465,111453,5950,20149,243,2791,28775,88284,92100,2014
83,충청북도,10,499,20,149270,52950,122559,3958,19479,170,97170,6938,159871,19803,2014
84,충청남도,9,660,23,206572,39594,135214,22419,29047,232,194259,0,97751,0,2014
85,전라북도,2,600,22,148723,19662,652,46076,9974,96,29365,270258,39636,115080,2014
86,전라남도,53,496,11,118934,54951,91044,17014,20020,320,51150,0,188710,8093,2014
87,경상북도,20,739,19,207659,78095,100950,63317,24481,274,19614,128889,67893,31896,2014
88,경상남도,18,1601,23,396982,65010,211674,70240,54794,489,246775,110395,304909,184603,2014
89,제주특별자치도,7,278,10,68319,27309,42848,0,10959,97,0,0,46197,87952,2014
91,서울특별시,5,2898,24,763049,0,373721,27689,59064,316,1245593,18463,329980,22386,2015
92,부산광역시,2,510,24,155897,20542,59729,9269,14249,66,210969,0,129919,9755,2015
93,대구광역시,1,480,24,132119,8201,55897,7920,8823,51,162965,630,47542,33171,2015
94,인천광역시,9,877,11,268355,76336,142959,670,16410,89,265615,86355,199797,59757,2015
95,광주광역시,1,320,24,86937,0,74300,0,6250,46,20095,0,36450,104017,2015
96,대전광역시,1,320,24,96790,21555,49058,0,9462,42,161764,0,58371,0,2015
97,울산광역시,2,650,21,187149,44822,43262,46359,9818,66,179411,0,108473,36801,2015
98,세종특별자치시,1,45,24,12358,6260,25090,0,2400,20,1655,0,293,17535,2015
99,경기도,26,5164,24,1299861,193974,694694,580561,139006,1057,1492203,45980,988716,293320,2015
100,강원도,15,570,22,162556,54982,79880,38150,21584,237,19371,42110,59661,87728,2015
101,충청북도,10,709,20,182299,80480,153142,3058,16138,196,101494,5428,157900,294887,2015
102,충청남도,11,885,24,244524,56458,102502,76852,26221,227,263250,0,158947,0,2015
103,전라북도,2,600,24,146731,19662,652,46076,11424,93,82959,33371,113860,56396,2015
104,전라남도,56,501,11,119037,59886,91990,17014,22274,347,51216,0,47490,9467,2015
105,경상북도,20,837,20,229955,94310,100772,98255,24407,329,19636,70816,33735,56663,2015
106,경상남도,17,1594,24,425024,69583,206308,66635,45674,468,236903,113422,283615,212095,2015
107,제주특별자치도,7,278,10,69765,27309,42848,0,11659,103,233,0,38084,91543,2015
109,서울특별시,5,2898,24,749648,0,373721,27689,59064,316,1254401,17246,313095,21820,2016
110,부산광역시,2,510,24,151202,20542,59729,9269,15898,69,207900,0,119407,9313,2016
111,대구광역시,1,480,24,114857,8201,55897,7920,8987,51,137847,3411,25381,97402,2016
112,인천광역시,9,877,11,265832,76805,144297,670,17072,90,284888,67766,254997,0,2016
113,광주광역시,1,320,24,71003,0,74300,0,4821,40,22799,0,24814,82223,2016
114,대전광역시,1,320,24,98146,21555,49058,0,8815,41,177878,0,59354,0,2016
115,울산광역시,2,650,21,184790,44822,43262,46359,8918,66,191874,0,106110,33017,2016
116,세종특별자치시,1,45,24,12124,6260,25090,0,2754,20,1822,0,307,19159,2016
117,경기도,27,5304,24,1349194,193714,759593,546559,155894,1078,1580360,33337,1025554,203659,2016
118,강원도,15,578,23,160249,54982,78273,40834,20922,234,0,35119,39359,97024,2016
119,충청북도,10,709,20,216085,80480,153142,3058,20242,195,152046,6045,233855,25076,2016
120,충청남도,11,1081,24,325939,58828,113313,75918,27002,231,296867,0,240780,0,2016
121,전라북도,2,600,24,142662,19662,652,46076,12544,96,237302,23429,213475,50324,2016
122,전라남도,56,502,11,118575,60404,92149,17014,23467,340,45132,0,54261,8173,2016
123,경상북도,18,837,21,240669,94455,109353,94889,29569,317,20262,59335,29772,41861,2016
124,경상남도,18,1594,24,431306,106318,273937,66635,55223,467,257718,114109,260062,204755,2016
125,제주특별자치도,5,276,13,20130,26845,42535,0,14851,101,3600,2,16949,62901,2016
127,서울특별시,5,2898,24,732645,0,373721,27689,59064,316,1187201,13985,329043,19589,2017
128,부산광역시,2,510,24,155142,20542,59729,9269,15898,74,228135,0,108819,9554,2017
129,대구광역시,1,480,24,90074,8201,55897,7920,7218,44,142511,2102,31274,20725,2017
130,인천광역시,9,878,10,287702,76805,144297,670,22687,76,332504,39072,202222,0,2017
131,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,2017
132,대전광역시,1,320,24,92569,21508,48970,0,9278,41,179940,0,54933,0,2017
133,울산광역시,1,650,21,177998,44822,43262,46359,10387,66,177384,0,143739,17673,2017
134,세종특별자치시,1,45,24,12602,6260,25090,0,2290,21,0,0,21616,0,2017
135,경기도,26,5084,24,1325004,238708,712024,475179,158909,1077,1676604,33992,1089036,317257,2017
136,강원도,15,576,23,153847,54982,78273,39757,20988,239,0,35387,47151,94224,2017
137,충청북도,10,709,21,216200,80480,153352,3058,26881,251,178815,9,241153,34359,2017
138,충청남도,10,1081,24,323025,58828,113313,75918,29266,220,311608,0,176556,0,2017
139,전라북도,3,601,24,145575,23311,18403,60258,13431,102,217041,104647,111570,0,2017
140,전라남도,54,502,11,119192,60404,92149,17014,24905,352,39146,0,65210,340,2017
141,경상북도,18,830,21,240356,93626,106520,94889,30558,322,21416,47975,115038,229082,2017
142,경상남도,17,1554,24,429153,106318,273936,66635,55510,468,266136,114323,220164,191824,2017
143,제주특별자치도,5,276,14,65942,26845,42535,0,19958,108,426,15,31942,82901,2017
145,서울특별시,5,2898,24,745654,0,373721,27689,66668,315,1223629,15701,328208,21667,2018
146,부산광역시,2,510,24,155101,20542,59729,9269,13839,74,252026,0,86736,9236,2018
147,대구광역시,1,480,24,89394,8201,55897,7920,8048,48,131554,2279,30402,30277,2018
148,인천광역시,9,998,10,269884,76805,144297,670,22548,106,322711,17578,222585,12572,2018
149,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,2018
150,대전광역시,1,320,24,88599,21508,48970,0,9624,42,166346,0,62172,0,2018
151,울산광역시,1,650,24,179823,44822,43262,46359,7678,66,182429,0,186515,8551,2018
152,세종특별자치시,1,45,24,12986,6260,25090,0,2916,21,0,0,23604,0,2018
153,경기도,26,5084,24,1297414,237262,686837,498768,168791,1075,1607230,48941,1077655,287639,2018
154,강원도,15,577,23,147062,54982,78273,39757,23018,225,0,118205,17032,64286,2018
155,충청북도,11,709,21,213730,80480,153352,3058,23279,209,180303,5151,219699,34257,2018
156,충청남도,10,1081,24,319475,58828,113313,75918,29092,225,292118,0,198579,0,2018
157,전라북도,3,612,24,166028,23311,18403,60258,13531,100,131526,0,137922,0,2018
158,전라남도,53,500,11,120839,59218,82520,25011,23560,347,41003,0,69274,263,2018
159,경상북도,18,830,21,251101,90454,104216,90889,36342,301,20107,105872,111752,188254,2018
160,경상남도,17,1554,24,439041,106318,274700,66635,62173,469,301754,92579,263269,181985,2018
161,제주특별자치도,5,276,14,67025,26845,42535,0,16762,112,776,12,26383,86377,2018
163,서울특별시,5,2898,24,713757,61302,314935,27689,66693,315,1174613,13418,328638,19180,2019
164,부산광역시,2,510,24,156891,20542,59729,9269,13837,68,244982,0,88784,0,2019
165,대구광역시,1,480,24,81294,8201,55897,7920,9081,49,100591,2477,41124,25046,2019
166,인천광역시,9,997,10,237647,73816,147244,370,27308,57,123995,15258,126203,0,2019
167,광주광역시,-,-,-,-,-,-,-,-,-,-,-,-,-,2019
168,대전광역시,1,320,19,82359,21508,48970,0,10491,42,159705,0,62981,0,2019
169,울산광역시,1,950,24,276165,54074,49230,61300,11625,90,181510,0,118205,87000,2019
170,세종특별자치시,1,45,24,12468,6260,25090,0,2468,22,0,0,23177,0,2019
171,경기도,27,5290,23,1303190,250761,703717,539465,192531,1157,1857502,30045,1098394,2151151,2019
172,강원도,15,606,23,162649,60357,122721,8649,27340,262,4477,25561,68127,42144,2019
173,충청북도,10,741,22,219889,88530,162769,500,25751,227,197376,4051,225192,21713,2019
174,충청남도,11,1111,24,317772,62395,122195,76496,53269,258,272962,18881,249330,11292,2019
175,전라북도,3,612,24,141304,23311,18403,60258,14863,102,141275,34142,152346,50983,2019
176,전라남도,53,503,11,129952,57371,92828,25011,26437,358,44184,0,63095,8952,2019
177,경상북도,18,1215,22,230654,157040,134840,174820,42191,345,18823,134698,119924,151872,2019
178,경상남도,17,1554,24,443735,180118,274800,66635,64751,479,268391,136895,233637,106492,2019
179,제주특별자치도,6,776,15,89891,97929,115543,0,27028,167,649,51834,47080,81339,2019
